top - 16:09:06 up 23 min,  1 user,  load average: 5.12, 3.65, 2.06
Tasks: 186 total,   1 running, 185 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.2 us, 37.5 sy,  0.0 ni, 31.2 id, 12.5 wa,  0.0 hi, 12.5 si,  0.0 st 
MiB Mem :   3916.6 total,   2830.1 free,    877.1 used,    461.4 buff/cache     
MiB Swap:   2048.0 total,   2047.8 free,      0.2 used.   3039.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  19757 monitor   20   0    9940   3540   3284 S   0.0   0.1   0:00.00 bash
  19758 root      20   0   19368   7232   6080 S   0.0   0.2   0:00.00 sudo
  19759 monitor   20   0    9940   3680   3424 S   0.0   0.1   0:00.00 bash
  19760 root      20   0   19368   7224   6072 S   0.0   0.2   0:00.00 sudo
  19761 monitor   20   0    9940   3604   3348 S   0.0   0.1   0:00.00 bash
  19762 root      20   0   19364   7224   6072 S   0.0   0.2   0:00.00 sudo
  19763 root      20   0   19368   2456   1288 S   0.0   0.1   0:00.00 sudo
  19764 root      20   0   19368   7224   6072 S   0.0   0.2   0:00.00 sudo
  19765 root      20   0 1326864   5040   3504 S   0.0   0.1   0:00.00 runc
  19766 root      20   0   19368   2428   1220 S   0.0   0.1   0:00.00 sudo

top - 16:09:10 up 23 min,  1 user,  load average: 5.27, 3.71, 2.09
Tasks: 241 total,  10 running, 231 sleeping,   0 stopped,   0 zombie
%Cpu(s): 30.6 us, 65.9 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  3.5 si,  0.0 st 
MiB Mem :   3916.6 total,   1976.1 free,   1319.1 used,   1277.1 buff/cache     
MiB Swap:   2048.0 total,   2047.8 free,      0.2 used.   2597.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  19851 root      20   0   52856  45016   2648 S  30.5   1.1   0:00.32 psql
  19874 70        20   0 1083936  52944  49684 S  15.2   1.3   0:00.16 postgres
  19571 root      20   0 1238360  16212  10580 S  10.5   0.4   0:00.33 contain+
    958 root      20   0 2532120  97972  55344 S   7.6   2.4   0:47.94 dockerd
  19808 root      20   0   52856  45120   2624 S   4.8   1.1   0:00.05 psql
  19992 70        20   0 1084276  25940  22552 R   4.8   0.6   0:00.05 postgres
    867 root      20   0 1802540  52192  34160 S   3.8   1.3   0:27.18 contain+
  19739 root      20   0 1701684  29044  20852 S   3.8   0.7   0:00.06 docker
  19770 root      20   0 1701428  28864  20800 S   3.8   0.7   0:00.04 docker
  19842 70        20   0 1083936  52944  49684 S   3.8   1.3   0:00.04 postgres
  19767 root      20   0 1701428  28988  21052 S   2.9   0.7   0:00.03 docker
  19986 root      20   0    9336   3336   2696 S   2.9   0.1   0:00.03 psql
     18 root      20   0       0      0      0 R   1.9   0.0   0:03.83 rcu_pre+
  19773 root      20   0 1701428  28548  20612 S   1.9   0.7   0:00.02 docker
  19781 root      20   0 1701428  28900  20836 S   1.9   0.7   0:00.02 docker
  19782 root      20   0 1701428  29064  21000 S   1.9   0.7   0:00.02 docker
  19873 root      20   0   12848   7012   2788 S   1.9   0.2   0:00.02 psql
  19919 root      20   0   11120   4948   2644 R   1.9   0.1   0:00.02 psql
  19939 root      20   0 1753120  11552   8864 S   1.9   0.3   0:00.02 runc
  20006 root      20   0    9336   3368   2728 S   1.9   0.1   0:00.02 psql
     20 root      20   0       0      0      0 S   1.0   0.0   0:00.20 rcu_exp+
  19664 monitor   20   0   15796   6452   4404 R   1.0   0.2   0:00.02 top
  19771 root      20   0 1701428  28980  20916 S   1.0   0.7   0:00.01 docker
  19780 root      20   0 1701428  28640  20704 S   1.0   0.7   0:00.01 docker
  19784 root      20   0 1701428  28724  20660 S   1.0   0.7   0:00.01 docker
  19930 root      20   0   10864   4872   2696 S   1.0   0.1   0:00.01 psql
  19938 root      20   0   14896   8624   2608 S   1.0   0.2   0:00.01 psql
  19970 70        20   0 1084276  23932  20544 R   1.0   0.6   0:00.01 postgres
  19981 root      20   0 1606712  11428   7916 R   1.0   0.3   0:00.01 runc:[2+
  20008 70        20   0 1084276  22172  18912 R   1.0   0.6   0:00.01 postgres
      1 root      20   0   22472  13228   9260 S   0.0   0.3   0:13.83 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:03.63 ksoftir+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.59 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:02.72 ksoftir+
     29 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     34 root      20   0       0      0      0 I   0.0   0.0   0:01.23 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.40 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 I   0.0   0.0   0:02.80 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    137 root      20   0       0      0      0 I   0.0   0.0   0:00.86 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.31 scsi_eh+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 S   0.0   0.0   0:00.86 jbd2/sd+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      19  -1   67032  20608  19328 S   0.0   0.5   0:01.55 systemd+
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root      20   0   30256   8124   4796 S   0.0   0.2   0:00.78 systemd+
    337 systemd+  20   0   22436  13536  10464 S   0.0   0.3   0:01.26 systemd+
    342 systemd+  20   0   91048   7684   6788 S   0.0   0.2   0:00.06 systemd+
    344 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    591 root      20   0       0      0      0 I   0.0   0.0   0:04.04 kworker+
    679 root      20   0  313288   7700   6932 S   0.0   0.2   0:03.57 account+
    682 avahi     20   0    8612   4316   3932 S   0.0   0.1   0:00.56 avahi-d+
    683 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.07 cron
    684 message+  20   0   10960   6256   4464 S   0.0   0.2   0:01.36 dbus-da+
    689 polkitd   20   0  384344  10560   7760 S   0.0   0.3   0:00.70 polkitd
    693 root      20   0 1849380  38636  25016 S   0.0   1.0   0:02.80 snapd
    696 root      20   0   18128   8764   7740 S   0.0   0.2   0:00.38 systemd+
    697 root      20   0  469244  13572  11268 S   0.0   0.3   0:00.47 udisksd
    714 avahi     20   0    8424   1392   1136 S   0.0   0.0   0:00.00 avahi-d+
    736 syslog    20   0  222508   6052   4516 S   0.0   0.2   0:00.60 rsyslogd
    738 root      20   0  336464  18644  15700 S   0.0   0.5   0:01.06 Network+
    739 root      20   0   17380   6160   5392 S   0.0   0.2   0:00.02 wpa_sup+
    766 root      20   0  318360  12720  10800 S   0.0   0.3   0:00.19 ModemMa+
    855 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    858 root      20   0   38232  11980  10060 S   0.0   0.3   0:00.03 cupsd
    865 root      20   0  112256  22804  13588 S   0.0   0.6   0:00.10 unatten+
    876 root      20   0  380096   7456   6816 S   0.0   0.2   0:00.03 lightdm
    900 cups-br+  20   0  268468  19712  16768 S   0.0   0.5   0:00.42 cups-br+
    911 kernoops  20   0   12744   2132   1728 S   0.0   0.1   0:00.00 kernelo+
    917 kernoops  20   0   12744   2360   1944 S   0.0   0.1   0:00.02 kernelo+
    924 root      20   0  333672 108444  50980 S   0.0   2.7   0:43.97 Xorg
    930 root      20   0    8704   1892   1764 S   0.0   0.0   0:00.00 agetty
   1232 rtkit     21   1   22940   3392   3136 S   0.0   0.1   0:00.08 rtkit-d+
   1373 root      20   0  234532   8616   7592 S   0.0   0.2   0:00.01 lightdm
   1390 monitor   20   0   20544  11608   9304 S   0.0   0.3   0:00.26 systemd
   1391 monitor   20   0   21184   3588   1852 S   0.0   0.1   0:00.00 (sd-pam)
   1402 monitor    9 -11  118528  13864  10024 S   0.0   0.3   0:00.02 pipewire
   1403 monitor   20   0   97736   5844   5076 S   0.0   0.1   0:00.00 pipewire
   1405 monitor    9 -11  402812  14500  11556 S   0.0   0.4   0:00.05 wireplu+
   1406 monitor    9 -11  109728  11024   9232 S   0.0   0.3   0:00.00 pipewir+
   1407 monitor   20   0  316508  10084   9060 S   0.0   0.3   0:00.03 gnome-k+
   1408 monitor   20   0   10004   5536   4640 S   0.0   0.1   0:00.47 dbus-da+
   1432 monitor   20   0  340572  24148  17104 S   0.0   0.6   0:01.11 xfce4-s+
   1507 monitor   20   0  382832   8088   7448 S   0.0   0.2   0:00.00 at-spi-+
   1514 monitor   20   0    9556   5104   4592 S   0.0   0.1   0:00.27 dbus-da+
   1526 monitor   20   0  236016   8092   7324 S   0.0   0.2   0:00.56 at-spi2+
   1534 monitor   20   0  955904 108472  82856 S   0.0   2.7   0:05.99 xfwm4
   1538 monitor   20   0  314160   7664   7024 S   0.0   0.2   0:00.01 gvfsd
   1551 monitor   20   0  305128  28400  20828 S   0.0   0.7   0:01.47 xfsetti+
   1555 root      20   0  316660   8784   7376 S   0.0   0.2   0:00.08 upowerd
   1561 monitor   20   0  417036  31612  24336 S   0.0   0.8   0:02.27 xfce4-p+
   1566 monitor   20   0  538696  46000  35308 S   0.0   1.1   0:08.18 Thunar
   1572 monitor   20   0  424372  40464  26696 S   0.0   1.0   0:01.06 xfdeskt+
   1576 monitor   20   0  536020  42764  34424 S   0.0   1.1   0:01.53 panel-1+
   1577 monitor   20   0  460404  39952  31912 S   0.0   1.0   0:00.62 panel-5+
   1578 monitor   20   0  460040  38980  30732 S   0.0   1.0   0:00.14 panel-6+
   1579 monitor   20   0  339816  24120  17764 S   0.0   0.6   0:00.11 panel-7+
   1580 monitor   20   0  386468  39484  31516 S   0.0   1.0   0:00.60 panel-8+
   1581 monitor   20   0  456688  41568  33228 S   0.0   1.0   0:00.22 panel-9+
   1602 monitor   20   0  463004  41732  33148 S   0.0   1.0   0:00.32 xfce4-n+
   1613 monitor   20   0   12764   2372   2104 S   0.0   0.1   0:00.73 xcape
   1625 monitor   20   0  303464  28192  21388 S   0.0   0.7   0:00.70 xfce4-s+
   1631 monitor   20   0  260092  16360  14568 S   0.0   0.4   0:00.39 polkit-+
   1635 monitor   20   0  922032   8788   7380 S   0.0   0.2   0:00.06 xiccd
   1653 monitor   20   0  389080  10104   8696 S   0.0   0.3   0:00.10 gvfs-ud+
   1657 monitor   20   0  260984  17332  15284 S   0.0   0.4   0:00.95 xfce4-p+
   1662 colord    20   0  320028  14800  10064 S   0.0   0.4   0:00.12 colord
   1665 monitor   20   0  646692  32632  25200 S   0.0   0.8   0:00.85 nm-appl+
   1670 monitor   20   0  328368  12076  10668 S   0.0   0.3   0:00.02 ayatana+
   1689 monitor   20   0  535576   9032   7880 S   0.0   0.2   0:00.10 gvfsd-t+
   1771 monitor   20   0  236304   6460   5948 S   0.0   0.2   0:00.31 gvfsd-m+
   1791 monitor   20   0  472220  47336  37492 S   0.0   1.2   0:06.76 xfce4-t+
   1797 monitor   20   0   11760   5784   3736 S   0.0   0.1   0:00.20 bash
   1839 monitor   20   0  230108   5820   5308 S   0.0   0.1   0:00.02 dconf-s+
   2050 monitor   20   0  611324   7292   6652 S   0.0   0.2   0:00.03 xdg-doc+
   2054 monitor   20   0  309308   6000   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2109 root       0 -20       0      0      0 I   0.0   0.0   0:12.04 kworker+
   2155 monitor   20   0  489776  17476  14484 S   0.0   0.4   0:00.38 xdg-des+
   2164 monitor   20   0  410168  19084  16396 S   0.0   0.5   0:00.75 xdg-des+
   2266 monitor   20   0 1765816  24784  16232 S   0.0   0.6   0:01.70 snap
   4754 root      20   0       0      0      0 I   0.0   0.0   0:01.10 kworker+
   6733 root       0 -20       0      0      0 I   0.0   0.0   0:01.87 kworker+
   6798 root      20   0  599480  42708  36944 S   0.0   1.1   0:01.87 fwupd
   6835 root      20   0       0      0      0 I   0.0   0.0   0:00.21 kworker+
   6851 root      20   0       0      0      0 I   0.0   0.0   0:01.91 kworker+
   7081 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  10912 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
  12293 monitor   20   0  309672   6284   5772 S   0.0   0.2   0:00.05 xfconfd
  12322 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker+
  12378 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  12902 monitor   20   0  538392  46116  29660 S   0.0   1.1   0:00.18 mousepad
  12928 root      20   0       0      0      0 I   0.0   0.0   0:00.55 kworker+
  12929 root      20   0       0      0      0 I   0.0   0.0   0:00.26 kworker+
  13095 root      20   0       0      0      0 I   0.0   0.0   0:00.85 kworker+
  17913 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
  18418 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  18978 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  18979 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
  19504 monitor   20   0    9940   3548   3292 S   0.0   0.1   0:00.01 run_tim+
  19595 70        20   0 1079388  53352  51688 S   0.0   1.3   0:00.08 postgres
  19613 root      20   0 1745184   4372   3348 S   0.0   0.1   0:00.00 docker-+
  19619 root      20   0 1671452   4440   3416 S   0.0   0.1   0:00.00 docker-+
  19654 70        20   0 1079496   4312   2716 S   0.0   0.1   0:00.00 postgres
  19655 70        20   0 1079496   7768   6044 S   0.0   0.2   0:00.89 postgres
  19657 70        20   0 1079496   4196   2600 S   0.0   0.1   0:00.00 postgres
  19658 70        20   0 1081048   6220   4240 S   0.0   0.2   0:00.00 postgres
  19659 70        20   0 1080984   6316   4336 S   0.0   0.2   0:00.00 postgres
  19660 70        20   0 1080984   6040   4060 S   0.0   0.2   0:00.00 postgres
  19661 70        20   0 1083604  15860  12984 S   0.0   0.4   0:00.04 postgres
  19662 70        20   0 1083608  15720  12844 S   0.0   0.4   0:00.05 postgres
  19665 monitor   20   0    8332   2252   2124 S   0.0   0.1   0:00.12 iostat
  19733 monitor   20   0    9940   1780   1612 S   0.0   0.0   0:00.00 run_tim+
  19735 monitor   20   0    8580   2068   2068 S   0.0   0.1   0:00.00 xargs
  19736 monitor   20   0    9940   3544   3288 S   0.0   0.1   0:00.00 bash
  19737 root      20   0   19368   7224   6072 S   0.0   0.2   0:00.00 sudo
  19738 root      20   0   19368   2412   1204 S   0.0   0.1   0:00.00 sudo
  19744 monitor   20   0    9940   3488   3360 S   0.0   0.1   0:00.00 bash
  19745 monitor   20   0    9940   3648   3392 S   0.0   0.1   0:00.00 bash
  19746 monitor   20   0    9940   3652   3396 S   0.0   0.1   0:00.00 bash
  19747 root      20   0   19364   7220   6068 S   0.0   0.2   0:00.00 sudo
  19748 monitor   20   0    9940   3548   3292 S   0.0   0.1   0:00.00 bash
  19751 root      20   0   19368   7208   6056 S   0.0   0.2   0:00.00 sudo
  19752 monitor   20   0    9940   3604   3348 S   0.0   0.1   0:00.00 bash
  19753 root      20   0   19368   7244   6092 S   0.0   0.2   0:00.00 sudo
  19754 monitor   20   0    9940   3548   3292 S   0.0   0.1   0:00.00 bash
  19755 root      20   0   19364   7224   6072 S   0.0   0.2   0:00.00 sudo
  19756 root      20   0   19364   7068   5916 S   0.0   0.2   0:00.00 sudo
  19757 monitor   20   0    9940   3540   3284 S   0.0   0.1   0:00.00 bash
  19758 root      20   0   19368   7232   6080 S   0.0   0.2   0:00.00 sudo
  19759 monitor   20   0    9940   3680   3424 S   0.0   0.1   0:00.00 bash
  19760 root      20   0   19368   7224   6072 S   0.0   0.2   0:00.00 sudo
  19761 monitor   20   0    9940   3604   3348 S   0.0   0.1   0:00.00 bash
  19762 root      20   0   19364   7224   6072 S   0.0   0.2   0:00.00 sudo
  19763 root      20   0   19368   2456   1288 S   0.0   0.1   0:00.00 sudo
  19764 root      20   0   19368   7224   6072 S   0.0   0.2   0:00.00 sudo
  19766 root      20   0   19368   2428   1220 S   0.0   0.1   0:00.00 sudo
  19768 root      20   0   19364   2488   1284 S   0.0   0.1   0:00.00 sudo
  19769 root      20   0   19368   2420   1212 S   0.0   0.1   0:00.00 sudo
  19772 root      20   0   19364   2468   1264 S   0.0   0.1   0:00.00 sudo
  19774 root      20   0   19364   2428   1224 S   0.0   0.1   0:00.00 sudo
  19778 root      20   0   19364   2428   1224 S   0.0   0.1   0:00.00 sudo
  19779 root      20   0   19368   2432   1224 S   0.0   0.1   0:00.00 sudo
  19783 root      20   0   19368   2416   1208 S   0.0   0.1   0:00.00 sudo
  19788 root      20   0 1701428  28968  21032 S   0.0   0.7   0:00.00 docker
  19958 root      20   0 1753120  11628   8940 S   0.0   0.3   0:00.00 runc
  19996 70        20   0 1084276  22220  18832 R   0.0   0.6   0:00.00 postgres
  19997 root      20   0 1680700  11532   7892 S   0.0   0.3   0:00.00 runc:[2+
  20020 70        20   0 1082344  16008  13388 R   0.0   0.4   0:00.00 postgres
  20021 70        20   0 1079708   4676   2952 R   0.0   0.1   0:00.00 postgres

top - 16:09:11 up 23 min,  1 user,  load average: 5.27, 3.71, 2.09
Tasks: 241 total,  18 running, 223 sleeping,   0 stopped,   0 zombie
%Cpu(s): 25.0 us, 54.2 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi, 20.8 si,  0.0 st 
MiB Mem :   3916.6 total,   1976.1 free,   1319.1 used,   1277.1 buff/cache     
MiB Swap:   2048.0 total,   2047.8 free,      0.2 used.   2597.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  19851 root      20   0   52856  45016   2648 R  36.4   1.1   0:00.75 psql
  19938 root      20   0   52856  44976   2608 R  28.0   1.1   0:00.34 psql
  20006 root      20   0   52856  45096   2728 R  17.8   1.1   0:00.23 psql
  20020 70        20   0 1083936  52928  49668 R  13.6   1.3   0:00.16 postgres
  20023 70        20   0 1084276  51404  48016 R  12.7   1.3   0:00.15 postgres
    958 root      20   0 2532120  97972  55344 S  10.2   2.4   0:48.06 dockerd
  20022 70        20   0 1084276  28108  24720 R   9.3   0.7   0:00.11 postgres
  19571 root      20   0 1238360  16340  10580 S   8.5   0.4   0:00.43 contain+
  19970 70        20   0 1084276  40248  36860 S   7.6   1.0   0:00.10 postgres
  19996 70        20   0 1084276  39500  36112 S   7.6   1.0   0:00.09 postgres
  20008 70        20   0 1084276  38940  35680 S   6.8   1.0   0:00.09 postgres
  19781 root      20   0 1701428  28900  20836 S   5.1   0.7   0:00.08 docker
  19808 root      20   0   52856  45120   2624 R   5.1   1.1   0:00.11 psql
  19739 root      20   0 1701684  29044  20852 S   4.2   0.7   0:00.11 docker
  19997 root      20   0   44032  36096   2560 S   4.2   0.9   0:00.05 psql
   1625 monitor   20   0  303464  28192  21388 S   3.4   0.7   0:00.74 xfce4-s+
  19992 70        20   0 1083936  52948  49688 S   3.4   1.3   0:00.09 postgres
  19930 root      20   0   29688  22920   2696 R   2.5   0.6   0:00.04 psql
    924 root      20   0  333672 108444  50980 S   1.7   2.7   0:43.99 Xorg
  19873 root      20   0   30456  23908   2788 R   1.7   0.6   0:00.04 psql
  19919 root      20   0   29368  22484   2644 R   1.7   0.6   0:00.04 psql
  20021 70        20   0 1084276  22084  18824 R   1.7   0.6   0:00.02 postgres
     18 root      20   0       0      0      0 I   0.8   0.0   0:03.84 rcu_pre+
     27 root      20   0       0      0      0 S   0.8   0.0   0:02.73 ksoftir+
  17913 root      20   0       0      0      0 I   0.8   0.0   0:00.14 kworker+
  19664 monitor   20   0   15796   6452   4404 R   0.8   0.2   0:00.03 top
      1 root      20   0   22472  13228   9260 S   0.0   0.3   0:13.83 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:03.63 ksoftir+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.20 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.59 migrati+
     29 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     34 root      20   0       0      0      0 I   0.0   0.0   0:01.23 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.40 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 I   0.0   0.0   0:02.80 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    137 root      20   0       0      0      0 I   0.0   0.0   0:00.86 kworker+
