top - 16:30:50 up 45 min,  1 user,  load average: 0.73, 1.35, 1.82
Tasks: 184 total,   3 running, 181 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.8 us, 29.4 sy,  0.0 ni, 23.5 id, 17.6 wa,  0.0 hi, 17.6 si,  0.0 st 
MiB Mem :   3916.6 total,   3180.4 free,    674.8 used,    315.8 buff/cache     
MiB Swap:   2048.0 total,   1867.2 free,    180.8 used.   3241.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  32483 70        20   0 1079520  13360  11764 S   0.0   0.3   0:00.04 postgres
  32485 70        20   0 1079496  21200  19604 S   0.0   0.5   0:00.00 postgres
  32486 70        20   0 1081048   7036   5056 S   0.0   0.2   0:00.00 postgres
  32487 70        20   0 1080984   7096   5116 S   0.0   0.2   0:00.00 postgres
  32488 70        20   0 1080984   6064   4212 S   0.0   0.2   0:00.00 postgres
  32489 70        20   0 1083608  16768  13892 S   0.0   0.4   0:00.02 postgres
  32490 70        20   0 1083604  17000  14124 S   0.0   0.4   0:00.03 postgres
  32494 monitor   20   0    8332   2276   2148 S   0.0   0.1   0:01.54 iostat
  32558 monitor   20   0    9940   1856   1688 S   0.0   0.0   0:00.00 run_tim+
  32560 monitor   20   0    8580   1960   1960 S   0.0   0.0   0:00.00 xargs
  32561 monitor   20   0    9940   3504   3248 S   0.0   0.1   0:00.00 bash
  32562 monitor   20   0    9940   3580   3324 S   0.0   0.1   0:00.00 bash
  32563 monitor   20   0    9940   3572   3316 S   0.0   0.1   0:00.00 bash
  32564 root      20   0   19372   7160   6008 S   0.0   0.2   0:00.00 sudo
  32565 root      20   0   19368   7060   5908 S   0.0   0.2   0:00.00 sudo
  32566 root      20   0   19364   7160   6008 S   0.0   0.2   0:00.00 sudo
  32567 root      20   0   19368   2488   1284 S   0.0   0.1   0:00.00 sudo
  32568 root      20   0   19372   2476   1268 S   0.0   0.1   0:00.00 sudo
  32569 monitor   20   0    9940   3576   3320 S   0.0   0.1   0:00.00 bash
  32570 root      20   0   19364   7060   5908 S   0.0   0.2   0:00.00 sudo
  32571 root      20   0   19364   2432   1228 S   0.0   0.1   0:00.00 sudo
  32572 root      20   0 1701428  28852  20916 S   0.0   0.7   0:00.03 docker
  32573 root      20   0 1775416  28796  20732 S   0.0   0.7   0:00.01 docker
  32575 root      20   0 1701428  29048  20984 S   0.0   0.7   0:00.03 docker
  32576 monitor   20   0    9940   3572   3316 S   0.0   0.1   0:00.00 bash
  32577 monitor   20   0    9940   3624   3368 S   0.0   0.1   0:00.00 bash
  32578 root      20   0   19372   7132   5980 S   0.0   0.2   0:00.00 sudo
  32579 root      20   0   19372   7132   5980 S   0.0   0.2   0:00.00 sudo
  32580 monitor   20   0    9940   3564   3308 S   0.0   0.1   0:00.00 bash
  32582 monitor   20   0    9940   3644   3388 S   0.0   0.1   0:00.00 bash
  32583 root      20   0   19368   7160   6008 S   0.0   0.2   0:00.00 sudo
  32587 root      20   0   19372   2404   1284 S   0.0   0.1   0:00.00 sudo
  32588 root      20   0   19364   2488   1284 S   0.0   0.1   0:00.00 sudo
  32589 root      20   0 1775160  29128  21192 S   0.0   0.7   0:00.01 docker
  32590 monitor   20   0    9940   3560   3304 S   0.0   0.1   0:00.00 bash
  32591 monitor   20   0    9940   3620   3364 S   0.0   0.1   0:00.00 bash
  32592 root      20   0   19364   7160   6008 S   0.0   0.2   0:00.00 sudo
  32593 root      20   0 1701428  28792  20856 S   0.0   0.7   0:00.00 docker
  32596 root      20   0   19364   2412   1208 S   0.0   0.1   0:00.00 sudo
  32597 root      20   0 1701428  29108  20916 S   0.0   0.7   0:00.00 docker
  32598 root      20   0   19368   7160   6008 S   0.0   0.2   0:00.00 sudo
  32599 root      20   0   19364   7040   5888 S   0.0   0.2   0:00.00 sudo
  32616 root      20   0   19372   2492   1284 S   0.0   0.1   0:00.00 sudo
  32617 root      20   0 1701428  28816  20752 S   0.0   0.7   0:00.00 docker
  32621 root      20   0   19364   2400   1196 S   0.0   0.1   0:00.00 sudo
  32622 root      20   0   19368   2472   1284 S   0.0   0.1   0:00.00 sudo
  32624 root      20   0   19368   2492   1284 S   0.0   0.1   0:00.00 sudo
  32696 70        20   0 1084444 130696 126804 S   0.0   3.3   0:00.01 postgres
  32714 70        20   0 1084444 130384 126492 S   0.0   3.3   0:00.00 postgres
  32717 root      20   0 1900840  11692   8876 S   0.0   0.3   0:00.00 runc
  32744 root      20   0  148736 142456   2680 R   0.0   3.6   0:00.00 psql
  32745 root      20   0 1606968  11752   7856 S   0.0   0.3   0:00.00 runc:[2+
  32766 root      20   0 1753120  11536   8848 S   0.0   0.3   0:00.00 runc
  32780 root      20   0 1605912   9944   7328 R   0.0   0.2   0:00.00 runc:[2+
  32791 70        20   0 1084444 130392 126500 S   0.0   3.3   0:00.00 postgres

top - 16:31:01 up 45 min,  1 user,  load average: 1.33, 1.46, 1.85
Tasks: 239 total,  15 running, 224 sleeping,   0 stopped,   0 zombie
%Cpu(s): 30.3 us, 62.1 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  7.6 si,  0.0 st 
MiB Mem :   3916.6 total,    174.3 free,   2347.1 used,   2641.9 buff/cache     
MiB Swap:   2048.0 total,   1867.2 free,    180.8 used.   1569.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    958 root      20   0 2532120  52412  22748 S  53.3   1.3   2:02.41 dockerd
  32400 root      20   0 1238360  16032  10528 S  19.5   0.4   0:01.99 contain+
  32483 70        20   0 1079520  13360  11764 S  13.0   0.3   0:00.26 postgres
  32848 70        20   0 1084444 130296 126484 S  13.0   3.2   0:00.22 postgres
  32684 root      20   0  148736 142276   2500 R  11.2   3.5   0:00.66 psql
  32844 70        20   0 1085120  86212  82056 R  10.1   2.1   0:00.17 postgres
  32843 70        20   0 1085120  86084  81928 R   9.5   2.1   0:00.16 postgres
  32845 70        20   0 1085120  79040  75012 S   8.9   2.0   0:00.15 postgres
  32846 70        20   0 1085092  76488  72332 R   8.9   1.9   0:00.15 postgres
  32847 70        20   0 1085092  73924  69768 R   7.7   1.8   0:00.13 postgres
  32774 root      20   0   80916  71332   2596 R   4.1   1.8   0:00.08 psql
  32745 root      20   0   80852  71176   2568 S   3.6   1.8   0:00.06 psql
  32780 root      20   0   69328  63244   2572 R   3.6   1.6   0:00.06 psql
  32825 root      20   0   67152  60728   2488 S   3.6   1.5   0:00.06 psql
  32837 root      20   0   64588  58156   2604 S   3.6   1.5   0:00.06 psql
     54 root      20   0       0      0      0 R   2.4   0.0   0:15.78 kswapd0
  32661 root      20   0  148736 142408   2632 R   2.4   3.6   0:00.06 psql
  32818 root      20   0  148736 142224   2576 R   2.4   3.5   0:00.04 psql
  32572 root      20   0 1701428  28852  20916 S   1.8   0.7   0:00.06 docker
  32681 root      20   0  148736 142464   2688 R   1.8   3.6   0:00.79 psql
  32617 root      20   0 1701428  28816  20752 S   1.2   0.7   0:00.02 docker
  32744 root      20   0  148736 142456   2680 S   1.2   3.6   0:00.02 psql
     18 root      20   0       0      0      0 R   0.6   0.0   0:06.41 rcu_pre+
     37 root      20   0       0      0      0 S   0.6   0.0   0:02.16 kcompac+
    867 root      20   0 1876272  25152  12180 S   0.6   0.6   0:51.95 contain+
   1534 monitor   20   0  955904  66920  58584 S   0.6   1.7   0:16.51 xfwm4
  30470 root      20   0       0      0      0 I   0.6   0.0   0:00.54 kworker+
  32593 root      20   0 1701428  28920  20856 S   0.6   0.7   0:00.01 docker
      1 root      20   0   22472  12332   9260 S   0.0   0.3   0:14.46 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:06.52 ksoftir+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.35 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.50 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.63 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:04.67 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 I   0.0   0.0   0:05.60 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.31 scsi_eh+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 D   0.0   0.0   0:01.73 jbd2/sd+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      19  -1   67032  16872  15720 S   0.0   0.4   0:06.61 systemd+
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root      20   0   30256   7936   4608 S   0.0   0.2   0:01.09 systemd+
    337 systemd+  20   0   22492   9568   8032 S   0.0   0.2   0:02.10 systemd+
    342 systemd+  20   0   91048   7044   6788 S   0.0   0.2   0:00.06 systemd+
    344 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    591 root      20   0       0      0      0 I   0.0   0.0   0:06.65 kworker+
    679 root      20   0  313288   7316   6804 S   0.0   0.2   0:04.31 account+
    682 avahi     20   0    8612   4372   3988 S   0.0   0.1   0:00.83 avahi-d+
    683 root      20   0    9424   2776   2648 R   0.0   0.1   0:00.08 cron
    684 message+  20   0   10960   6256   4464 S   0.0   0.2   0:01.83 dbus-da+
    689 polkitd   20   0  384344   8256   7760 S   0.0   0.2   0:01.18 polkitd
    693 root      20   0 1849380  19276  11072 S   0.0   0.5   0:05.61 snapd
    696 root      20   0   18128   7996   7612 S   0.0   0.2   0:00.65 systemd+
    697 root      20   0  469244  11692   9388 S   0.0   0.3   0:00.83 udisksd
    714 avahi     20   0    8424   1264   1008 S   0.0   0.0   0:00.00 avahi-d+
    736 syslog    20   0  222508   4792   4152 S   0.0   0.1   0:01.00 rsyslogd
    738 root      20   0  336464  15308  14284 S   0.0   0.4   0:02.84 Network+
    739 root      20   0   17380   4368   4112 S   0.0   0.1   0:00.05 wpa_sup+
    766 root      20   0  318360   8696   8184 S   0.0   0.2   0:00.23 ModemMa+
    855 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    858 root      20   0   38232  10700   9164 S   0.0   0.3   0:00.03 cupsd
    865 root      20   0  112256   6548   5524 S   0.0   0.2   0:00.10 unatten+
    876 root      20   0  380096   6816   6688 S   0.0   0.2   0:00.03 lightdm
    900 cups-br+  20   0  268468  13824  13184 S   0.0   0.3   0:00.46 cups-br+
    911 kernoops  20   0   12744   2004   1728 S   0.0   0.0   0:00.00 kernelo+
    917 kernoops  20   0   12744   2104   1944 S   0.0   0.1   0:00.05 kernelo+
    924 root      20   0  341820 103056  45848 S   0.0   2.6   2:28.43 Xorg
    930 root      20   0    8704   1892   1764 S   0.0   0.0   0:00.00 agetty
   1232 rtkit     21   1   22940   3392   3136 S   0.0   0.1   0:00.12 rtkit-d+
   1373 root      20   0  234532   8360   7336 S   0.0   0.2   0:00.01 lightdm
   1390 monitor   20   0   20544  10584   9176 S   0.0   0.3   0:00.42 systemd
   1391 monitor   20   0   21184   2436   1852 S   0.0   0.1   0:00.00 (sd-pam)
   1402 monitor    9 -11  118528   5928   5544 S   0.0   0.1   0:00.02 pipewire
   1403 monitor   20   0   97736   3924   3924 S   0.0   0.1   0:00.00 pipewire
   1405 monitor    9 -11  402812   8228   7972 S   0.0   0.2   0:00.05 wireplu+
   1406 monitor    9 -11  109728   7440   7184 S   0.0   0.2   0:00.00 pipewir+
   1407 monitor   20   0  316508   7780   7268 S   0.0   0.2   0:00.04 gnome-k+
   1408 monitor   20   0   10004   5408   4640 S   0.0   0.1   0:01.08 dbus-da+
   1432 monitor   20   0  340572  15324  13528 S   0.0   0.4   0:01.70 xfce4-s+
   1507 monitor   20   0  382832   8088   7448 S   0.0   0.2   0:00.00 at-spi-+
   1514 monitor   20   0    9556   4976   4592 S   0.0   0.1   0:00.55 dbus-da+
   1526 monitor   20   0  236016   7452   7196 S   0.0   0.2   0:01.54 at-spi2+
   1538 monitor   20   0  314160   7024   6512 S   0.0   0.2   0:00.01 gvfsd
   1551 monitor   20   0  305128  16640  14828 S   0.0   0.4   0:02.85 xfsetti+
   1555 root      20   0  316660   7760   7120 S   0.0   0.2   0:00.08 upowerd
   1561 monitor   20   0  417500  24312  19596 S   0.0   0.6   0:05.00 xfce4-p+
   1566 monitor   20   0  540500  33456  23916 S   0.0   0.8   0:23.67 Thunar
   1572 monitor   20   0  424372  21672  17248 S   0.0   0.5   0:01.53 xfdeskt+
   1576 monitor   20   0  536236  26612  20832 S   0.0   0.7   0:02.49 panel-1+
   1577 monitor   20   0  460404  21188  18524 S   0.0   0.5   0:01.02 panel-5+
   1578 monitor   20   0  460040  19524  17548 S   0.0   0.5   0:00.65 panel-6+
   1579 monitor   20   0  339816  15544  13668 S   0.0   0.4   0:00.58 panel-7+
   1580 monitor   20   0  386468  20316  18236 S   0.0   0.5   0:01.26 panel-8+
   1581 monitor   20   0  456688  20320  18124 S   0.0   0.5   0:00.95 panel-9+
   1602 monitor   20   0  463004  20996  19452 S   0.0   0.5   0:01.02 xfce4-n+
   1613 monitor   20   0   12764   2244   2104 S   0.0   0.1   0:02.63 xcape
   1625 monitor   20   0  303464  18592  15244 S   0.0   0.5   0:02.27 xfce4-s+
   1631 monitor   20   0  260092  11752  11368 S   0.0   0.3   0:00.67 polkit-+
   1635 monitor   20   0  922032   7252   7124 S   0.0   0.2   0:00.06 xiccd
   1653 monitor   20   0  389080   9084   8188 S   0.0   0.2   0:00.21 gvfs-ud+
   1657 monitor   20   0  260984  12852  11956 S   0.0   0.3   0:01.39 xfce4-p+
   1662 colord    20   0  320028  13136   9168 S   0.0   0.3   0:00.12 colord
   1665 monitor   20   0  646692  20288  17720 S   0.0   0.5   0:02.52 nm-appl+
   1670 monitor   20   0  328368   8748   8492 S   0.0   0.2   0:00.02 ayatana+
   1689 monitor   20   0  535576   8264   7368 S   0.0   0.2   0:00.20 gvfsd-t+
   1771 monitor   20   0  236304   6336   5952 S   0.0   0.2   0:00.33 gvfsd-m+
   1791 monitor   20   0  472804  29864  23220 S   0.0   0.7   0:20.67 xfce4-t+
   1797 monitor   20   0   11860   4920   3640 S   0.0   0.1   0:01.09 bash
   1839 monitor   20   0  230108   5692   5308 S   0.0   0.1   0:00.64 dconf-s+
   2050 monitor   20   0  611324   7084   6572 S   0.0   0.2   0:00.05 xdg-doc+
   2054 monitor   20   0  309308   5872   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2155 monitor   20   0  489776  12996  12180 S   0.0   0.3   0:01.04 xdg-des+
   2164 monitor   20   0  410168  12812  11916 S   0.0   0.3   0:02.16 xdg-des+
   2266 monitor   20   0 1765816   7248   1256 S   0.0   0.2   0:03.47 snap
   4754 root      20   0       0      0      0 I   0.0   0.0   0:03.62 kworker+
   6798 root      20   0  599480  30804  25040 S   0.0   0.8   0:02.43 fwupd
   7081 root       0 -20       0      0      0 I   0.0   0.0   0:00.16 kworker+
  12293 monitor   20   0  309672   6284   5772 S   0.0   0.2   0:00.65 xfconfd
  12929 root      20   0       0      0      0 I   0.0   0.0   0:03.97 kworker+
  18418 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  20596 root      20   0       0      0      0 I   0.0   0.0   0:01.21 kworker+
  28108 root      20   0       0      0      0 I   0.0   0.0   0:03.55 kworker+
  29819 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
  30758 monitor   39  19  645504  21116  15740 S   0.0   0.5   0:00.12 tumblerd
  31078 root       0 -20       0      0      0 I   0.0   0.0   0:00.52 kworker+
  31268 root       0 -20       0      0      0 I   0.0   0.0   0:00.81 kworker+
  31409 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  31410 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  31429 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  31453 root      20   0       0      0      0 I   0.0   0.0   0:00.28 kworker+
  32067 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32130 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32329 monitor   20   0    9940   3548   3292 S   0.0   0.1   0:00.00 run_tim+
  32335 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32425 70        20   0 1079388  53844  52308 S   0.0   1.3   0:00.51 postgres
  32443 root      20   0 1597720   4300   3404 S   0.0   0.1   0:00.00 docker-+
  32449 root      20   0 1597720   4324   3428 S   0.0   0.1   0:00.00 docker-+
  32482 70        20   0 1079496   4492   2896 S   0.0   0.1   0:00.00 postgres
  32485 70        20   0 1079496  21200  19604 S   0.0   0.5   0:00.00 postgres
  32486 70        20   0 1081048   7036   5056 R   0.0   0.2   0:00.00 postgres
  32487 70        20   0 1080984   7096   5116 S   0.0   0.2   0:00.00 postgres
  32488 70        20   0 1080984   6064   4212 S   0.0   0.2   0:00.00 postgres
  32489 70        20   0 1083608  16768  13892 S   0.0   0.4   0:00.02 postgres
  32490 70        20   0 1083604  17000  14124 S   0.0   0.4   0:00.03 postgres
  32493 monitor   20   0   15796   6476   4300 R   0.0   0.2   0:00.41 top
  32494 monitor   20   0    8332   2276   2148 S   0.0   0.1   0:01.54 iostat
  32558 monitor   20   0    9940   1856   1688 S   0.0   0.0   0:00.00 run_tim+
  32560 monitor   20   0    8580   1960   1960 S   0.0   0.0   0:00.00 xargs
  32561 monitor   20   0    9940   3504   3248 S   0.0   0.1   0:00.00 bash
  32562 monitor   20   0    9940   3580   3324 S   0.0   0.1   0:00.00 bash
  32563 monitor   20   0    9940   3572   3316 S   0.0   0.1   0:00.00 bash
  32564 root      20   0   19372   7160   6008 S   0.0   0.2   0:00.00 sudo
  32565 root      20   0   19368   7060   5908 S   0.0   0.2   0:00.00 sudo
  32566 root      20   0   19364   7160   6008 S   0.0   0.2   0:00.00 sudo
  32567 root      20   0   19368   2488   1284 S   0.0   0.1   0:00.00 sudo
  32568 root      20   0   19372   2476   1268 S   0.0   0.1   0:00.00 sudo
  32569 monitor   20   0    9940   3576   3320 S   0.0   0.1   0:00.00 bash
  32570 root      20   0   19364   7060   5908 S   0.0   0.2   0:00.00 sudo
  32571 root      20   0   19364   2432   1228 S   0.0   0.1   0:00.00 sudo
  32573 root      20   0 1775416  28796  20732 S   0.0   0.7   0:00.01 docker
  32575 root      20   0 1701428  29048  20984 S   0.0   0.7   0:00.03 docker
  32576 monitor   20   0    9940   3572   3316 S   0.0   0.1   0:00.00 bash
  32577 monitor   20   0    9940   3624   3368 S   0.0   0.1   0:00.00 bash
  32578 root      20   0   19372   7132   5980 S   0.0   0.2   0:00.00 sudo
  32579 root      20   0   19372   7132   5980 S   0.0   0.2   0:00.00 sudo
  32580 monitor   20   0    9940   3564   3308 S   0.0   0.1   0:00.00 bash
  32582 monitor   20   0    9940   3644   3388 S   0.0   0.1   0:00.00 bash
  32583 root      20   0   19368   7160   6008 S   0.0   0.2   0:00.00 sudo
  32587 root      20   0   19372   2404   1284 S   0.0   0.1   0:00.00 sudo
  32588 root      20   0   19364   2488   1284 S   0.0   0.1   0:00.00 sudo
  32589 root      20   0 1775160  29128  21192 S   0.0   0.7   0:00.01 docker
  32590 monitor   20   0    9940   3560   3304 S   0.0   0.1   0:00.00 bash
  32591 monitor   20   0    9940   3620   3364 S   0.0   0.1   0:00.00 bash
  32592 root      20   0   19364   7160   6008 S   0.0   0.2   0:00.00 sudo
  32596 root      20   0   19364   2412   1208 S   0.0   0.1   0:00.00 sudo
  32597 root      20   0 1701428  29108  20916 S   0.0   0.7   0:00.00 docker
  32598 root      20   0   19368   7160   6008 S   0.0   0.2   0:00.00 sudo
  32599 root      20   0   19364   7040   5888 S   0.0   0.2   0:00.00 sudo
  32616 root      20   0   19372   2492   1284 S   0.0   0.1   0:00.00 sudo
  32621 root      20   0   19364   2400   1196 S   0.0   0.1   0:00.00 sudo
  32622 root      20   0   19368   2472   1284 S   0.0   0.1   0:00.00 sudo
  32624 root      20   0   19368   2492   1284 S   0.0   0.1   0:00.00 sudo
  32625 root      20   0 1701684  28732  20668 S   0.0   0.7   0:00.72 docker
  32629 root      20   0 1701428  28852  20916 S   0.0   0.7   0:00.04 docker
  32630 root      20   0 1701428  29024  20960 S   0.0   0.7   0:00.01 docker
  32696 70        20   0 1084444 130696 126804 S   0.0   3.3   0:00.01 postgres
  32713 70        20   0 1084444 130384 126492 S   0.0   3.3   0:00.29 postgres
  32714 70        20   0 1084444 130384 126492 S   0.0   3.3   0:00.00 postgres
  32791 70        20   0 1084444 130392 126500 S   0.0   3.3   0:00.00 postgres

top - 16:31:02 up 45 min,  1 user,  load average: 1.33, 1.46, 1.85
Tasks: 239 total,  13 running, 226 sleeping,   0 stopped,   0 zombie
%Cpu(s): 26.3 us, 52.6 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi, 21.1 si,  0.0 st 
MiB Mem :   3916.6 total,    129.3 free,   3052.4 used,   1965.4 buff/cache     
MiB Swap:   2048.0 total,   1867.2 free,    180.8 used.    864.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  32774 root      20   0  148736 142372   2596 R  47.4   3.5   0:00.63 psql
    958 root      20   0 2532120  52412  22748 S  46.6   1.3   2:02.95 dockerd
  32825 root      20   0  148736 142136   2488 R  34.5   3.5   0:00.46 psql
  32780 root      20   0  148736 142220   2572 S  16.4   3.5   0:00.25 psql
  32844 70        20   0 1084444 130388 126496 S   9.5   3.3   0:00.28 postgres
  32846 70        20   0 1084444 130164 126348 S   9.5   3.2   0:00.26 postgres
  32843 70        20   0 1085120 114244 110088 R   6.9   2.8   0:00.24 postgres
  32847 70        20   0 1085120 102340  98184 R   6.0   2.6   0:00.20 postgres
  32400 root      20   0 1238360  16032  10528 S   4.3   0.4   0:02.04 contain+
  32745 root      20   0  109096 101384   2568 S   3.4   2.5   0:00.10 psql
     54 root      20   0       0      0      0 R   2.6   0.0   0:15.81 kswapd0
  32617 root      20   0 1701428  28816  20752 S   1.7   0.7   0:00.04 docker
  32661 root      20   0  148736 142408   2632 S   1.7   3.6   0:00.08 psql
  32681 root      20   0  148736 142464   2688 R   1.7   3.6   0:00.81 psql
  32744 root      20   0  148736 142456   2680 S   1.7   3.6   0:00.04 psql
  32837 root      20   0   97120  88620   2604 S   1.7   2.2   0:00.08 psql
  32572 root      20   0 1701428  28852  20916 S   0.9   0.7   0:00.07 docker
  32589 root      20   0 1775160  29128  21192 S   0.9   0.7   0:00.02 docker
  32684 root      20   0  148736 142276   2500 S   0.9   3.5   0:00.67 psql
  32818 root      20   0  148736 142224   2576 R   0.9   3.5   0:00.05 psql
      1 root      20   0   22472  12332   9260 S   0.0   0.3   0:14.46 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:06.52 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:06.41 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.35 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.50 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
