top - 16:15:48 up 30 min,  1 user,  load average: 3.08, 4.30, 3.03
Tasks: 185 total,   4 running, 181 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.8 us, 35.3 sy,  0.0 ni, 29.4 id,  5.9 wa,  0.0 hi, 17.6 si,  0.0 st 
MiB Mem :   3916.6 total,   2803.1 free,    905.3 used,    460.2 buff/cache     
MiB Swap:   2048.0 total,   2047.8 free,      0.2 used.   3011.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND

top - 16:15:51 up 30 min,  1 user,  load average: 3.00, 4.26, 3.03
Tasks: 230 total,   6 running, 224 sleeping,   0 stopped,   0 zombie
%Cpu(s): 23.5 us, 46.9 sy,  0.0 ni,  2.0 id,  8.2 wa,  0.0 hi, 19.4 si,  0.0 st 
MiB Mem :   3916.6 total,   1794.8 free,   1500.2 used,   1277.1 buff/cache     
MiB Swap:   2048.0 total,   2047.8 free,      0.2 used.   2416.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    958 root      20   0 2532120 102260  55532 S  41.0   2.5   1:46.14 dockerd
  28485 root      20   0 1606968  11608   7840 S  22.2   0.3   0:00.26 runc:[2+
  28463 root      20   0   52856  44956   2588 R  16.2   1.1   0:00.19 psql
    867 root      20   0 1876272  52448  34160 S  12.8   1.3   0:43.27 contain+
  28372 root      20   0   52856  44940   2572 S  12.0   1.1   0:00.14 psql
  28383 root      20   0 1701428  29036  20972 S  10.3   0.7   0:00.12 docker
  28499 70        20   0 1083936  52944  49688 R   7.7   1.3   0:00.09 postgres
  28398 70        20   0 1083936  53196  49936 S   6.8   1.3   0:00.08 postgres
  28337 root      20   0 1701684  28684  20492 S   1.7   0.7   0:00.02 docker
  28344 root      20   0 1701428  28676  20740 S   1.7   0.7   0:00.02 docker
  28399 root      20   0 1848892  28952  20888 S   1.7   0.7   0:00.02 docker
  28474 root      20   0 1753376  11888   8944 S   1.7   0.3   0:00.02 runc
    236 root      19  -1   67032  21248  19968 S   0.9   0.5   0:06.21 systemd+
    696 root      20   0   18128   8764   7740 S   0.9   0.2   0:00.62 systemd+
  28152 root      20   0 1238360  15256  10520 R   0.9   0.4   0:00.15 contain+
  28243 monitor   20   0   15796   6560   4512 R   0.9   0.2   0:00.02 top
  28317 root      20   0   19364   7100   5948 S   0.9   0.2   0:00.01 sudo
  28392 root      20   0 1701428  28592  20656 S   0.9   0.7   0:00.01 docker
  28393 root      20   0 1701684  28556  20492 S   0.9   0.7   0:00.01 docker
  28439 root      20   0   52856  45040   2544 S   0.9   1.1   0:00.01 psql
  28495 70        20   0 1083936  53008  49748 S   0.9   1.3   0:00.01 postgres
      1 root      20   0   22472  13228   9260 S   0.0   0.3   0:14.18 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:05.45 ksoftir+
     18 root      20   0       0      0      0 R   0.0   0.0   0:04.81 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.32 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.61 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:03.22 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:01.49 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 I   0.0   0.0   0:02.98 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.31 scsi_eh+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 S   0.0   0.0   0:01.11 jbd2/sd+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root      20   0   30256   8124   4796 S   0.0   0.2   0:01.03 systemd+
    337 systemd+  20   0   22436  13536  10464 S   0.0   0.3   0:01.43 systemd+
    342 systemd+  20   0   91048   7684   6788 S   0.0   0.2   0:00.06 systemd+
    344 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    591 root      20   0       0      0      0 I   0.0   0.0   0:04.49 kworker+
    679 root      20   0  313288   7700   6932 S   0.0   0.2   0:04.13 account+
    682 avahi     20   0    8612   4316   3932 S   0.0   0.1   0:00.81 avahi-d+
    683 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.08 cron
    684 message+  20   0   10960   6256   4464 S   0.0   0.2   0:01.67 dbus-da+
    689 polkitd   20   0  384344  10560   7760 S   0.0   0.3   0:00.78 polkitd
    693 root      20   0 1849380  38764  25016 S   0.0   1.0   0:04.70 snapd
    697 root      20   0  469244  13572  11268 S   0.0   0.3   0:00.82 udisksd
    714 avahi     20   0    8424   1392   1136 S   0.0   0.0   0:00.00 avahi-d+
    736 syslog    20   0  222508   6052   4516 S   0.0   0.2   0:00.85 rsyslogd
    738 root      20   0  336464  18644  15700 S   0.0   0.5   0:01.51 Network+
    739 root      20   0   17380   6160   5392 S   0.0   0.2   0:00.02 wpa_sup+
    766 root      20   0  318360  12720  10800 S   0.0   0.3   0:00.21 ModemMa+
    855 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    858 root      20   0   38232  11980  10060 S   0.0   0.3   0:00.03 cupsd
    865 root      20   0  112256  22804  13588 S   0.0   0.6   0:00.10 unatten+
    876 root      20   0  380096   7456   6816 S   0.0   0.2   0:00.03 lightdm
    900 cups-br+  20   0  268468  19712  16768 S   0.0   0.5   0:00.45 cups-br+
    911 kernoops  20   0   12744   2132   1728 S   0.0   0.1   0:00.00 kernelo+
    917 kernoops  20   0   12744   2360   1944 S   0.0   0.1   0:00.02 kernelo+
    924 root      20   0  334112 108928  50952 S   0.0   2.7   0:50.09 Xorg
    930 root      20   0    8704   1892   1764 S   0.0   0.0   0:00.00 agetty
   1232 rtkit     21   1   22940   3392   3136 S   0.0   0.1   0:00.08 rtkit-d+
   1373 root      20   0  234532   8616   7592 S   0.0   0.2   0:00.01 lightdm
   1390 monitor   20   0   20544  11608   9304 S   0.0   0.3   0:00.35 systemd
   1391 monitor   20   0   21184   3588   1852 S   0.0   0.1   0:00.00 (sd-pam)
   1402 monitor    9 -11  118528  13864  10024 S   0.0   0.3   0:00.02 pipewire
   1403 monitor   20   0   97736   5844   5076 S   0.0   0.1   0:00.00 pipewire
   1405 monitor    9 -11  402812  14500  11556 S   0.0   0.4   0:00.05 wireplu+
   1406 monitor    9 -11  109728  11024   9232 S   0.0   0.3   0:00.00 pipewir+
   1407 monitor   20   0  316508  10084   9060 S   0.0   0.3   0:00.03 gnome-k+
   1408 monitor   20   0   10004   5536   4640 S   0.0   0.1   0:00.52 dbus-da+
   1432 monitor   20   0  340572  24148  17104 S   0.0   0.6   0:01.29 xfce4-s+
   1507 monitor   20   0  382832   8088   7448 S   0.0   0.2   0:00.00 at-spi-+
   1514 monitor   20   0    9556   5104   4592 S   0.0   0.1   0:00.30 dbus-da+
   1526 monitor   20   0  236016   8092   7324 S   0.0   0.2   0:00.66 at-spi2+
   1534 monitor   20   0  955904 108472  82856 S   0.0   2.7   0:07.23 xfwm4
   1538 monitor   20   0  314160   7664   7024 S   0.0   0.2   0:00.01 gvfsd
   1551 monitor   20   0  305128  28400  20828 S   0.0   0.7   0:01.74 xfsetti+
   1555 root      20   0  316660   8784   7376 S   0.0   0.2   0:00.08 upowerd
   1561 monitor   20   0  417036  31612  24336 S   0.0   0.8   0:02.29 xfce4-p+
   1566 monitor   20   0  538696  45852  35160 S   0.0   1.1   0:08.19 Thunar
   1572 monitor   20   0  424372  40464  26696 S   0.0   1.0   0:01.11 xfdeskt+
   1576 monitor   20   0  536020  42764  34424 S   0.0   1.1   0:01.90 panel-1+
   1577 monitor   20   0  460404  40080  31912 S   0.0   1.0   0:00.70 panel-5+
   1578 monitor   20   0  460040  38980  30732 S   0.0   1.0   0:00.16 panel-6+
   1579 monitor   20   0  339816  24120  17764 S   0.0   0.6   0:00.22 panel-7+
   1580 monitor   20   0  386468  39484  31516 S   0.0   1.0   0:00.87 panel-8+
   1581 monitor   20   0  456688  41568  33228 S   0.0   1.0   0:00.44 panel-9+
   1602 monitor   20   0  463004  41732  33148 S   0.0   1.0   0:00.34 xfce4-n+
   1613 monitor   20   0   12764   2372   2104 S   0.0   0.1   0:00.79 xcape
   1625 monitor   20   0  303464  28192  21388 S   0.0   0.7   0:01.14 xfce4-s+
   1631 monitor   20   0  260092  16360  14568 S   0.0   0.4   0:00.40 polkit-+
   1635 monitor   20   0  922032   8788   7380 S   0.0   0.2   0:00.06 xiccd
   1653 monitor   20   0  389080  10104   8696 S   0.0   0.3   0:00.17 gvfs-ud+
   1657 monitor   20   0  260984  17332  15284 S   0.0   0.4   0:00.98 xfce4-p+
   1662 colord    20   0  320028  14800  10064 S   0.0   0.4   0:00.12 colord
   1665 monitor   20   0  646692  32632  25200 S   0.0   0.8   0:01.10 nm-appl+
   1670 monitor   20   0  328368  12076  10668 S   0.0   0.3   0:00.02 ayatana+
   1689 monitor   20   0  535576   9032   7880 S   0.0   0.2   0:00.11 gvfsd-t+
   1771 monitor   20   0  236304   6460   5948 S   0.0   0.2   0:00.31 gvfsd-m+
   1791 monitor   20   0  472220  47336  37492 S   0.0   1.2   0:11.39 xfce4-t+
   1797 monitor   20   0   11760   5784   3736 S   0.0   0.1   0:00.21 bash
   1839 monitor   20   0  230108   5820   5308 S   0.0   0.1   0:00.02 dconf-s+
   2050 monitor   20   0  611324   7292   6652 S   0.0   0.2   0:00.03 xdg-doc+
   2054 monitor   20   0  309308   6000   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2155 monitor   20   0  489776  17476  14484 S   0.0   0.4   0:00.52 xdg-des+
   2164 monitor   20   0  410168  19084  16396 S   0.0   0.5   0:00.75 xdg-des+
   2266 monitor   20   0 1765816  24784  16232 S   0.0   0.6   0:02.90 snap
   4754 root      20   0       0      0      0 I   0.0   0.0   0:01.19 kworker+
   6733 root       0 -20       0      0      0 I   0.0   0.0   0:02.58 kworker+
   6798 root      20   0  599480  42708  36944 S   0.0   1.1   0:02.01 fwupd
   6835 root      20   0       0      0      0 I   0.0   0.0   0:00.46 kworker+
   6851 root      20   0       0      0      0 I   0.0   0.0   0:02.44 kworker+
   7081 root       0 -20       0      0      0 I   0.0   0.0   0:00.16 kworker+
  10912 root      20   0       0      0      0 I   0.0   0.0   0:00.29 kworker+
  12293 monitor   20   0  309672   6284   5772 S   0.0   0.2   0:00.08 xfconfd
  12322 root      20   0       0      0      0 I   0.0   0.0   0:01.29 kworker+
  12902 monitor   20   0  538392  46116  29660 S   0.0   1.1   0:00.35 mousepad
  12928 root      20   0       0      0      0 R   0.0   0.0   0:00.98 kworker+
  12929 root      20   0       0      0      0 I   0.0   0.0   0:00.29 kworker+
  17913 root      20   0       0      0      0 I   0.0   0.0   0:00.27 kworker+
  18418 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  18978 root      20   0       0      0      0 I   0.0   0.0   0:00.48 kworker+
  18979 root       0 -20       0      0      0 I   0.0   0.0   0:00.08 kworker+
  20596 root      20   0       0      0      0 I   0.0   0.0   0:00.63 kworker+
  24370 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  25959 root      20   0       0      0      0 I   0.0   0.0   0:00.46 kworker+
  26498 root       0 -20       0      0      0 I   0.0   0.0   0:00.26 kworker+
  28084 monitor   20   0    9940   3656   3400 S   0.0   0.1   0:00.00 run_tim+
  28108 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  28174 70        20   0 1079388  53024  51488 S   0.0   1.3   0:00.15 postgres
  28193 root      20   0 1597720   4312   3416 S   0.0   0.1   0:00.01 docker-+
  28199 root      20   0 1597720   4304   3408 S   0.0   0.1   0:00.00 docker-+
  28233 70        20   0 1079496   4476   2880 S   0.0   0.1   0:00.00 postgres
  28234 70        20   0 1079496   7668   6072 S   0.0   0.2   0:00.20 postgres
  28236 70        20   0 1079496   4300   2704 S   0.0   0.1   0:00.00 postgres
  28237 70        20   0 1081048   6608   4628 S   0.0   0.2   0:00.00 postgres
  28238 70        20   0 1080984   6880   4772 S   0.0   0.2   0:00.00 postgres
  28239 70        20   0 1080984   5844   3992 S   0.0   0.1   0:00.00 postgres
  28240 70        20   0 1083608  16056  13180 S   0.0   0.4   0:00.02 postgres
  28241 70        20   0 1083604  16016  13140 S   0.0   0.4   0:00.04 postgres
  28244 monitor   20   0    8332   2252   2124 S   0.0   0.1   0:00.00 iostat
  28312 monitor   20   0    9940   1824   1656 S   0.0   0.0   0:00.00 run_tim+
  28314 monitor   20   0    8580   2068   2068 S   0.0   0.1   0:00.00 xargs
  28315 monitor   20   0    9940   3616   3360 S   0.0   0.1   0:00.00 bash
  28316 monitor   20   0    9940   3548   3292 S   0.0   0.1   0:00.00 bash
  28318 root      20   0   19364   7224   6072 S   0.0   0.2   0:00.00 sudo
  28319 monitor   20   0    9940   3664   3408 S   0.0   0.1   0:00.00 bash
  28320 monitor   20   0    9940   3616   3360 S   0.0   0.1   0:00.00 bash
  28321 root      20   0   19368   6900   5876 S   0.0   0.2   0:00.00 sudo
  28322 monitor   20   0    9940   3680   3424 S   0.0   0.1   0:00.00 bash
  28323 monitor   20   0    9940   3548   3292 S   0.0   0.1   0:00.00 bash
  28324 root      20   0   19368   7224   6072 S   0.0   0.2   0:00.00 sudo
  28325 monitor   20   0    9940   3656   3400 S   0.0   0.1   0:00.00 bash
  28326 monitor   20   0    9940   3648   3392 S   0.0   0.1   0:00.00 bash
  28327 monitor   20   0    9940   3680   3424 S   0.0   0.1   0:00.00 bash
  28328 root      20   0   19368   7224   6072 S   0.0   0.2   0:00.00 sudo
  28329 root      20   0   19364   7244   6092 S   0.0   0.2   0:00.00 sudo
  28330 monitor   20   0    9940   3680   3424 S   0.0   0.1   0:00.00 bash
  28331 root      20   0   19368   7224   6072 S   0.0   0.2   0:00.00 sudo
  28332 root      20   0   19368   7224   6072 S   0.0   0.2   0:00.00 sudo
  28333 root      20   0   19364   2552   1348 S   0.0   0.1   0:00.00 sudo
  28334 root      20   0 1701684  28932  20740 S   0.0   0.7   0:00.00 docker
  28335 root      20   0   19364   2472   1268 S   0.0   0.1   0:00.00 sudo
  28336 root      20   0   19364   2380   1224 S   0.0   0.1   0:00.00 sudo
  28338 root      20   0   19372   6968   5944 S   0.0   0.2   0:00.00 sudo
  28339 root      20   0   19372   7228   6076 S   0.0   0.2   0:00.00 sudo
  28343 root      20   0   19368   2492   1284 S   0.0   0.1   0:00.00 sudo
  28350 root      20   0   19368   2420   1216 S   0.0   0.1   0:00.00 sudo
  28351 root      20   0 1701428  28912  20848 S   0.0   0.7   0:00.00 docker
  28356 root      20   0   19368   2416   1208 S   0.0   0.1   0:00.00 sudo
  28357 root      20   0 1701684  29156  21092 S   0.0   0.7   0:00.00 docker
  28366 root      20   0   19372   2432   1224 S   0.0   0.1   0:00.00 sudo
  28373 root      20   0   19368   2468   1264 S   0.0   0.1   0:00.00 sudo
  28374 root      20   0 1701428  28828  20892 S   0.0   0.7   0:00.00 docker
  28391 root      20   0   19368   2428   1224 S   0.0   0.1   0:00.00 sudo
  28396 root      20   0   19372   2432   1224 S   0.0   0.1   0:00.00 sudo
  28469 root      20   0 1753376  11636   8820 S   0.0   0.3   0:00.00 runc
  28498 root      20   0    9336   3368   2600 S   0.0   0.1   0:00.00 psql

top - 16:15:52 up 30 min,  1 user,  load average: 3.00, 4.26, 3.03
Tasks: 240 total,  14 running, 226 sleeping,   0 stopped,   0 zombie
%Cpu(s): 21.3 us, 75.4 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  3.3 si,  0.0 st 
MiB Mem :   3916.6 total,   1794.8 free,   1500.2 used,   1277.1 buff/cache     
MiB Swap:   2048.0 total,   2047.8 free,      0.2 used.   2416.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  28561 root      20   0   52856  45004   2636 R  28.7   1.1   0:00.29 psql
    958 root      20   0 2532120 102260  55532 S  24.8   2.5   1:46.39 dockerd
  28571 root      20   0   52856  45072   2576 R  20.8   1.1   0:00.21 psql
  28152 root      20   0 1238360  15768  10520 R  18.8   0.4   0:00.34 contain+
  28393 root      20   0 1701684  28556  20492 S  10.9   0.7   0:00.12 docker
  28334 root      20   0 1701684  28932  20740 S   9.9   0.7   0:00.10 docker
  28504 70        20   0 1084276  41816  38428 R   7.9   1.0   0:00.08 postgres
  28597 70        20   0 1083936  53108  49876 S   7.9   1.3   0:00.08 postgres
  28337 root      20   0 1701684  28684  20492 S   5.9   0.7   0:00.08 docker
  28372 root      20   0   52856  44940   2572 R   5.9   1.1   0:00.20 psql
  28439 root      20   0   52856  45040   2544 R   5.9   1.1   0:00.07 psql
  28463 root      20   0   52856  44956   2588 R   5.9   1.1   0:00.25 psql
  28584 70        20   0 1084276  35404  32016 R   5.0   0.9   0:00.05 postgres
  28485 root      20   0   25656  18592   2592 R   3.0   0.5   0:00.29 psql
  28563 root      20   0   15216   9020   2620 R   3.0   0.2   0:00.03 psql
  28598 70        20   0 1084276  29708  26372 R   3.0   0.7   0:00.03 postgres
    867 root      20   0 1876272  52448  34160 S   2.0   1.3   0:43.29 contain+
  28344 root      20   0 1701428  28676  20740 S   2.0   0.7   0:00.04 docker
  28572 root      20   0   18292  11812   2596 S   2.0   0.3   0:00.02 psql
  28586 root      20   0   19060  12440   2456 S   2.0   0.3   0:00.02 psql
  28599 70        20   0 1084276  28756  25496 R   2.0   0.7   0:00.02 postgres
     18 root      20   0       0      0      0 I   1.0   0.0   0:04.82 rcu_pre+
     27 root      20   0       0      0      0 S   1.0   0.0   0:03.23 ksoftir+
  28174 70        20   0 1079388  53024  51488 S   1.0   1.3   0:00.16 postgres
  28243 monitor   20   0   15796   6560   4512 R   1.0   0.2   0:00.03 top
  28498 root      20   0   32444  25768   2600 S   1.0   0.6   0:00.01 psql
  28600 70        20   0 1084276  26204  22944 R   1.0   0.7   0:00.01 postgres
      1 root      20   0   22472  13228   9260 S   0.0   0.3   0:14.18 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:05.45 ksoftir+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.32 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.61 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:01.49 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 I   0.0   0.0   0:02.98 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.31 scsi_eh+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 S   0.0   0.0   0:01.11 jbd2/sd+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      19  -1   67032  21248  19968 S   0.0   0.5   0:06.21 systemd+
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root      20   0   30256   8124   4796 S   0.0   0.2   0:01.03 systemd+
    337 systemd+  20   0   22436  13536  10464 S   0.0   0.3   0:01.43 systemd+
    342 systemd+  20   0   91048   7684   6788 S   0.0   0.2   0:00.06 systemd+
    344 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    591 root      20   0       0      0      0 I   0.0   0.0   0:04.49 kworker+
    679 root      20   0  313288   7700   6932 S   0.0   0.2   0:04.13 account+
    682 avahi     20   0    8612   4316   3932 S   0.0   0.1   0:00.81 avahi-d+
    683 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.08 cron
    684 message+  20   0   10960   6256   4464 S   0.0   0.2   0:01.67 dbus-da+
    689 polkitd   20   0  384344  10560   7760 S   0.0   0.3   0:00.78 polkitd
    693 root      20   0 1849380  38764  25016 S   0.0   1.0   0:04.70 snapd
    696 root      20   0   18128   8764   7740 S   0.0   0.2   0:00.62 systemd+
    697 root      20   0  469244  13572  11268 S   0.0   0.3   0:00.82 udisksd
    714 avahi     20   0    8424   1392   1136 S   0.0   0.0   0:00.00 avahi-d+
    736 syslog    20   0  222508   6052   4516 S   0.0   0.2   0:00.85 rsyslogd
