top - 01:25:36 up 52 min,  1 user,  load average: 3.78, 3.90, 4.09
Tasks: 187 total,   2 running, 184 sleeping,   0 stopped,   1 zombie
%Cpu(s):  0.0 us, 17.6 sy,  0.0 ni, 41.2 id, 23.5 wa,  0.0 hi, 17.6 si,  0.0 st 
MiB Mem :   3916.6 total,   2579.4 free,   1372.4 used,    161.3 buff/cache     
MiB Swap:   2048.0 total,   1434.4 free,    613.6 used.   2544.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root      20   0       0      0      0 I   0.0   0.0   0:04.66 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:20.55 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:04.62 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.17 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.02 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.55 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:06.81 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     34 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     38 root      20   0       0      0      0 S   0.0   0.0   0:03.92 kcompac+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   1:03.17 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root      20   0       0      0      0 I   0.0   0.0   0:05.25 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    183 root      20   0       0      0      0 S   0.0   0.0   0:02.79 jbd2/sd+
    184 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    229 root      19  -1   58848  12200  11688 S   0.0   0.3   0:01.79 systemd+
    280 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    282 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    297 root      20   0   30256   5264   4368 S   0.0   0.1   0:00.24 systemd+
    317 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    412 systemd+  20   0   22508   6476   5196 S   0.0   0.2   0:00.90 systemd+
    420 systemd+  20   0   91048   5436   5308 S   0.0   0.1   0:00.11 systemd+
    513 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    558 root      20   0       0      0      0 I   0.0   0.0   0:04.84 kworker+
    627 root      20   0  313288   6400   6272 S   0.0   0.2   0:01.31 account+
    630 avahi     20   0    8608   3504   3248 S   0.0   0.1   0:00.63 avahi-d+
    631 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.12 cron
    632 message+  20   0   10956   5232   3824 S   0.0   0.1   0:00.59 dbus-da+
    644 polkitd   20   0  384340   7312   6424 S   0.0   0.2   0:01.86 polkitd
    652 root      20   0 1849380  14404   4232 S   0.0   0.4   0:06.18 snapd
    669 root      20   0   18208   6008   5752 S   0.0   0.1   0:00.27 systemd+
    671 root      20   0  469244   7920   7280 S   0.0   0.2   0:01.35 udisksd
    674 root      20   0  336496  10620   9468 S   0.0   0.3   0:02.98 Network+
    675 root      20   0   17380   4108   3980 S   0.0   0.1   0:00.33 wpa_sup+
    680 avahi     20   0    8424   1044   1024 S   0.0   0.0   0:00.00 avahi-d+
    752 root      20   0  318296   5984   5856 S   0.0   0.1   0:00.13 ModemMa+
    779 syslog    20   0  222508   4004   3492 S   0.0   0.1   0:00.26 rsyslogd
    860 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    866 root      20   0   38204   5636   5508 S   0.0   0.1   0:00.09 cupsd
    873 root      20   0  112256   5056   4928 S   0.0   0.1   0:00.06 unatten+
    882 root      20   0  380080   5640   5512 S   0.0   0.1   0:00.02 lightdm
    895 root      20   0  331772  27764   6908 S   0.0   0.7   2:13.11 Xorg
    899 cups-br+  20   0  268468   7308   7052 S   0.0   0.2   0:00.12 cups-br+
    903 root      20   0    8704   1700   1700 S   0.0   0.0   0:00.00 agetty
    904 kernoops  20   0   12744   1992   1728 S   0.0   0.0   0:00.00 kernelo+
    911 kernoops  20   0   12744   1868   1736 S   0.0   0.0   0:00.03 kernelo+
   1172 rtkit     21   1   22940   3176   3048 S   0.0   0.1   0:01.01 rtkit-d+
   1373 root      20   0  234536   5388   5260 S   0.0   0.1   0:00.01 lightdm
   1392 monitor   20   0   20560   7268   6372 S   0.0   0.2   0:00.16 systemd
   1393 monitor   20   0   21188   1544   1468 S   0.0   0.0   0:00.00 (sd-pam)
   1402 monitor    9 -11  118644   4808   4552 S   0.0   0.1   0:00.02 pipewire
   1403 monitor   20   0   97736   3824   3824 S   0.0   0.1   0:00.02 pipewire
   1404 monitor    9 -11  402844   6940   6812 S   0.0   0.2   0:00.06 wireplu+
   1406 monitor    9 -11  109664   5560   5560 S   0.0   0.1   0:00.00 pipewir+
   1407 monitor   20   0   10008   4592   3696 S   0.0   0.1   0:00.80 dbus-da+
   1408 monitor   20   0  316508   6368   6112 S   0.0   0.2   0:00.07 gnome-k+
   1434 monitor   20   0  340572   8368   8188 S   0.0   0.2   0:02.07 xfce4-s+
   1511 monitor   20   0  382828   6176   5920 S   0.0   0.2   0:00.01 at-spi-+
   1518 monitor   20   0    9556   4028   3644 S   0.0   0.1   0:00.27 dbus-da+
   1530 monitor   20   0  236148   6328   6072 S   0.0   0.2   0:00.87 at-spi2+
   1538 monitor   20   0  956308  12888  12092 S   0.0   0.3   0:20.04 xfwm4
   1542 monitor   20   0  314160   5976   5720 S   0.0   0.1   0:00.03 gvfsd
   1555 monitor   20   0  305128   8760   8552 S   0.0   0.2   0:03.66 xfsetti+
   1559 root      20   0  316660   7284   6516 S   0.0   0.2   0:00.13 upowerd
   1565 monitor   20   0  417440  17000  14872 S   0.0   0.4   0:05.57 xfce4-p+
   1570 monitor   20   0  539016   9496   9096 S   0.0   0.2   0:20.07 Thunar
   1576 monitor   20   0  424380  10444  10008 S   0.0   0.3   0:03.30 xfdeskt+
   1577 monitor   20   0  462508  19460  18636 S   0.0   0.5   0:03.13 panel-1+
   1578 monitor   20   0  460784   8688   8164 S   0.0   0.2   0:01.12 panel-5+
   1581 monitor   20   0  459656   8516   8144 S   0.0   0.2   0:00.63 panel-6+
   1583 monitor   20   0  339844   8376   7988 S   0.0   0.2   0:01.24 panel-7+
   1584 monitor   20   0  386852   8616   8136 S   0.0   0.2   0:01.01 panel-8+
   1585 monitor   20   0  457036   8812   8456 S   0.0   0.2   0:01.25 panel-9+
   1605 monitor   20   0  336668   8336   7824 S   0.0   0.2   0:01.06 xfce4-n+
   1626 monitor   20   0  389076   7252   6612 S   0.0   0.2   0:00.08 gvfs-ud+
   1632 monitor   20   0   12764   1800   1788 S   0.0   0.0   0:03.14 xcape
   1634 monitor   20   0  303492   8144   7716 S   0.0   0.2   0:01.33 xfce4-s+
   1639 monitor   20   0  260092   7492   7364 S   0.0   0.2   0:00.86 polkit-+
   1647 monitor   20   0  535708   6736   5968 S   0.0   0.2   0:00.26 gvfsd-t+
   1658 monitor   20   0  381352   5316   5316 S   0.0   0.1   0:00.04 xiccd
   1673 monitor   20   0  260988   7968   7840 S   0.0   0.2   0:01.26 xfce4-p+
   1674 monitor   20   0  646660   7856   7732 S   0.0   0.2   0:03.38 nm-appl+
   1679 monitor   20   0  328368   5932   5804 S   0.0   0.1   0:00.06 ayatana+
   1686 colord    20   0  320056   7200   6688 S   0.0   0.2   0:00.12 colord
   1817 monitor   20   0  611324   6640   6256 S   0.0   0.2   0:00.05 xdg-doc+
   1821 monitor   20   0  309308   5272   5272 S   0.0   0.1   0:00.00 xdg-per+
   1828 root      20   0    2704   1804   1804 S   0.0   0.0   0:00.00 fusermo+
   1890 monitor   20   0  472728  16888  14124 S   0.0   0.4   0:15.44 xfce4-t+
   1909 monitor   20   0   11380   3628   3500 S   0.0   0.1   0:00.88 bash
   1952 monitor   20   0  768308   8916   7900 S   0.0   0.2   0:00.18 xdg-des+
   1954 monitor   20   0  236304   5536   5280 S   0.0   0.1   0:00.03 gvfsd-m+
   1963 monitor   20   0  833660  18672   8392 S   0.0   0.5   0:07.85 xdg-des+
   2069 monitor   20   0 1765560   6856   1256 S   0.0   0.2   0:03.83 snap
   3668 monitor   20   0  230236   5316   4932 S   0.0   0.1   0:00.14 dconf-s+
   4126 root      20   0       0      0      0 I   0.0   0.0   0:03.03 kworker+
   4159 root      20   0    4380   1124   1124 S   0.0   0.0   0:01.27 tini
   4182 root      20   0 1597720   1764   1636 S   0.0   0.0   0:00.33 docker-+
   4188 root      20   0 1671452   1812   1556 S   0.0   0.0   0:00.01 docker-+
   4202 root      20   0   14856   2156   2156 S   0.0   0.1   0:00.00 docker-+
   4206 root      20   0  197276   2008   1692 S   0.0   0.1   0:01.25 rsyslogd
   4208 root      20   0   14856   2148   2020 S   0.0   0.1   0:00.00 bash
   4389 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   4682 root      20   0   15120   2116   2116 S   0.0   0.1   0:00.01 mysqld_+
   4854 root      20   0   26000   2416   2288 S   0.0   0.1   0:02.89 tail
   4982 root      20   0  120776   2256   2120 S   0.0   0.1   0:01.87 Storage+
   4995 root      20   0  224324   2688   2380 S   0.0   0.1   0:01.71 workern+
   5062 root      20   0  502060   3328   3252 S   0.0   0.1   0:04.66 WriteEn+
   5068 root      20   0       0      0      0 Z   0.0   0.0   0:00.01 DMLProc
   5073 root      20   0  384100   4208   3784 S   0.0   0.1   0:07.49 DMLProc
   5076 root      20   0  391188   3148   3096 S   0.0   0.1   0:00.44 DDLProc
   7000 root      20   0       0      0      0 I   0.0   0.0   0:02.18 kworker+
   7566 root      20   0  598444  16020  11164 S   0.0   0.4   0:02.84 fwupd
   7594 root      20   0   83980   2484   2300 S   0.0   0.1   0:00.00 gpg-age+
   9476 root       0 -20       0      0      0 I   0.0   0.0   0:00.20 kworker+
  13167 root       0 -20       0      0      0 I   0.0   0.0   0:29.92 kworker+
  14632 root       0 -20       0      0      0 I   0.0   0.0   0:18.05 kworker+
  15570 root      20   0       0      0      0 I   0.0   0.0   0:00.62 kworker+
  15571 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
  16148 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
  16549 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  17090 root      20   0       0      0      0 I   0.0   0.0   0:02.90 kworker+
  18062 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  18444 monitor   20   0  309668   6088   5576 S   0.0   0.2   0:00.05 xfconfd
  18498 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  19396 root       0 -20       0      0      0 I   0.0   0.0   0:02.13 kworker+
  19902 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  20351 monitor   20   0    9940   3480   3224 S   0.0   0.1   0:00.00 test.sh
  20364 monitor   20   0   14496   5712   3664 R   0.0   0.1   0:00.14 top
  20365 monitor   20   0    8332   2148   2148 S   0.0   0.1   0:00.04 iostat
  20403 monitor   20   0    9940   1880   1712 S   0.0   0.0   0:00.00 test.sh

top - 01:25:52 up 52 min,  1 user,  load average: 3.53, 3.84, 4.07
Tasks: 187 total,   1 running, 185 sleeping,   0 stopped,   1 zombie
%Cpu(s): 28.4 us, 13.4 sy,  0.0 ni, 41.8 id,  4.5 wa,  0.0 hi, 11.9 si,  0.0 st 
MiB Mem :   3916.6 total,   2114.2 free,   1821.1 used,    192.4 buff/cache     
MiB Swap:   2048.0 total,   1442.8 free,    605.2 used.   2095.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   5027 root      20   0   13.4g   1.1g  11712 S 129.0  27.8  21:11.55 PrimProc
   4135 root      20   0 1238616  12036   7416 S  38.0   0.3   0:43.76 contain+
    965 root      20   0 2523668  43024  21844 S   2.0   1.1   1:15.66 dockerd
   5002 root      20   0  377464   6180   4900 S   1.0   0.2   0:07.81 control+
  20364 monitor   20   0   14496   5712   3664 R   1.0   0.1   0:00.15 top
      1 root      20   0   22604   9700   6756 S   0.0   0.2   0:01.82 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.36 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root      20   0       0      0      0 I   0.0   0.0   0:04.66 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:20.55 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:04.62 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.17 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.02 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.55 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:06.81 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     34 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     38 root      20   0       0      0      0 S   0.0   0.0   0:03.92 kcompac+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   1:03.17 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root      20   0       0      0      0 I   0.0   0.0   0:05.25 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    137 root      20   0       0      0      0 I   0.0   0.0   0:02.70 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    183 root      20   0       0      0      0 S   0.0   0.0   0:02.79 jbd2/sd+
    184 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    229 root      19  -1   58848  12200  11688 S   0.0   0.3   0:01.79 systemd+
    280 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    282 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    297 root      20   0   30256   5264   4368 S   0.0   0.1   0:00.24 systemd+
    317 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    412 systemd+  20   0   22508   6476   5196 S   0.0   0.2   0:00.90 systemd+
    420 systemd+  20   0   91048   5436   5308 S   0.0   0.1   0:00.11 systemd+
    513 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    558 root      20   0       0      0      0 I   0.0   0.0   0:04.84 kworker+
    627 root      20   0  313288   6400   6272 S   0.0   0.2   0:01.31 account+
    630 avahi     20   0    8608   3504   3248 S   0.0   0.1   0:00.63 avahi-d+
    631 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.12 cron
    632 message+  20   0   10956   5232   3824 S   0.0   0.1   0:00.59 dbus-da+
    644 polkitd   20   0  384340   7312   6424 S   0.0   0.2   0:01.86 polkitd
    652 root      20   0 1849380  14404   4232 S   0.0   0.4   0:06.18 snapd
    669 root      20   0   18208   6008   5752 S   0.0   0.1   0:00.27 systemd+
    671 root      20   0  469244   7920   7280 S   0.0   0.2   0:01.35 udisksd
    674 root      20   0  336496  10620   9468 S   0.0   0.3   0:02.98 Network+
    675 root      20   0   17380   4108   3980 S   0.0   0.1   0:00.33 wpa_sup+
    680 avahi     20   0    8424   1044   1024 S   0.0   0.0   0:00.00 avahi-d+
    752 root      20   0  318296   5984   5856 S   0.0   0.1   0:00.13 ModemMa+
    779 syslog    20   0  222508   4004   3492 S   0.0   0.1   0:00.26 rsyslogd
    860 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    866 root      20   0   38204   5636   5508 S   0.0   0.1   0:00.09 cupsd
    873 root      20   0  112256   5056   4928 S   0.0   0.1   0:00.06 unatten+
    874 root      20   0 1876272  25064  13036 S   0.0   0.6   0:28.51 contain+
    882 root      20   0  380080   5640   5512 S   0.0   0.1   0:00.02 lightdm
    895 root      20   0  331772  27764   6908 S   0.0   0.7   2:13.11 Xorg
    899 cups-br+  20   0  268468   7308   7052 S   0.0   0.2   0:00.12 cups-br+
    903 root      20   0    8704   1700   1700 S   0.0   0.0   0:00.00 agetty
    904 kernoops  20   0   12744   1992   1728 S   0.0   0.0   0:00.00 kernelo+
    911 kernoops  20   0   12744   1868   1736 S   0.0   0.0   0:00.03 kernelo+
   1172 rtkit     21   1   22940   3176   3048 S   0.0   0.1   0:01.01 rtkit-d+
   1373 root      20   0  234536   5388   5260 S   0.0   0.1   0:00.01 lightdm
   1392 monitor   20   0   20560   7268   6372 S   0.0   0.2   0:00.16 systemd
   1393 monitor   20   0   21188   1544   1468 S   0.0   0.0   0:00.00 (sd-pam)
   1402 monitor    9 -11  118644   4808   4552 S   0.0   0.1   0:00.02 pipewire
   1403 monitor   20   0   97736   3824   3824 S   0.0   0.1   0:00.02 pipewire
   1404 monitor    9 -11  402844   6940   6812 S   0.0   0.2   0:00.06 wireplu+
   1406 monitor    9 -11  109664   5560   5560 S   0.0   0.1   0:00.00 pipewir+
   1407 monitor   20   0   10008   4592   3696 S   0.0   0.1   0:00.80 dbus-da+
   1408 monitor   20   0  316508   6368   6112 S   0.0   0.2   0:00.07 gnome-k+
   1434 monitor   20   0  340572   8368   8188 S   0.0   0.2   0:02.07 xfce4-s+
   1511 monitor   20   0  382828   6176   5920 S   0.0   0.2   0:00.01 at-spi-+
   1518 monitor   20   0    9556   4028   3644 S   0.0   0.1   0:00.27 dbus-da+
   1530 monitor   20   0  236148   6328   6072 S   0.0   0.2   0:00.87 at-spi2+
   1538 monitor   20   0  956308  12888  12092 S   0.0   0.3   0:20.04 xfwm4
   1542 monitor   20   0  314160   5976   5720 S   0.0   0.1   0:00.03 gvfsd
   1555 monitor   20   0  305128   8760   8552 S   0.0   0.2   0:03.66 xfsetti+
   1559 root      20   0  316660   7284   6516 S   0.0   0.2   0:00.13 upowerd
   1565 monitor   20   0  417440  17000  14872 S   0.0   0.4   0:05.57 xfce4-p+
   1570 monitor   20   0  539016   9496   9096 S   0.0   0.2   0:20.07 Thunar
   1576 monitor   20   0  424380  10444  10008 S   0.0   0.3   0:03.30 xfdeskt+
   1577 monitor   20   0  462508  19460  18636 S   0.0   0.5   0:03.13 panel-1+
   1578 monitor   20   0  460784   8688   8164 S   0.0   0.2   0:01.12 panel-5+
   1581 monitor   20   0  459656   8516   8144 S   0.0   0.2   0:00.63 panel-6+
   1583 monitor   20   0  339844   8376   7988 S   0.0   0.2   0:01.24 panel-7+
   1584 monitor   20   0  386852   8616   8136 S   0.0   0.2   0:01.01 panel-8+
   1585 monitor   20   0  457036   8812   8456 S   0.0   0.2   0:01.25 panel-9+
   1605 monitor   20   0  336668   8336   7824 S   0.0   0.2   0:01.06 xfce4-n+
   1626 monitor   20   0  389076   7252   6612 S   0.0   0.2   0:00.08 gvfs-ud+
   1632 monitor   20   0   12764   1800   1788 S   0.0   0.0   0:03.14 xcape
   1634 monitor   20   0  303492   8144   7716 S   0.0   0.2   0:01.33 xfce4-s+
   1639 monitor   20   0  260092   7492   7364 S   0.0   0.2   0:00.86 polkit-+
   1647 monitor   20   0  535708   6736   5968 S   0.0   0.2   0:00.26 gvfsd-t+
   1658 monitor   20   0  381352   5316   5316 S   0.0   0.1   0:00.04 xiccd
   1673 monitor   20   0  260988   7968   7840 S   0.0   0.2   0:01.26 xfce4-p+
   1674 monitor   20   0  646660   7856   7732 S   0.0   0.2   0:03.38 nm-appl+
   1679 monitor   20   0  328368   5932   5804 S   0.0   0.1   0:00.06 ayatana+
   1686 colord    20   0  320056   7200   6688 S   0.0   0.2   0:00.12 colord
   1817 monitor   20   0  611324   6640   6256 S   0.0   0.2   0:00.05 xdg-doc+
   1821 monitor   20   0  309308   5272   5272 S   0.0   0.1   0:00.00 xdg-per+
   1828 root      20   0    2704   1804   1804 S   0.0   0.0   0:00.00 fusermo+
   1890 monitor   20   0  472728  16888  14124 S   0.0   0.4   0:15.44 xfce4-t+
   1909 monitor   20   0   11380   3628   3500 S   0.0   0.1   0:00.88 bash
   1952 monitor   20   0  768308   8916   7900 S   0.0   0.2   0:00.18 xdg-des+
   1954 monitor   20   0  236304   5536   5280 S   0.0   0.1   0:00.03 gvfsd-m+
   1963 monitor   20   0  833660  18672   8392 S   0.0   0.5   0:07.85 xdg-des+
   2069 monitor   20   0 1765560   6856   1256 S   0.0   0.2   0:03.83 snap
   3668 monitor   20   0  230236   5316   4932 S   0.0   0.1   0:00.14 dconf-s+
   4126 root      20   0       0      0      0 I   0.0   0.0   0:03.03 kworker+
   4159 root      20   0    4380   1124   1124 S   0.0   0.0   0:01.27 tini
   4182 root      20   0 1597720   1764   1636 S   0.0   0.0   0:00.33 docker-+
   4188 root      20   0 1671452   1812   1556 S   0.0   0.0   0:00.01 docker-+
   4202 root      20   0   14856   2156   2156 S   0.0   0.1   0:00.00 docker-+
   4206 root      20   0  197276   2008   1692 S   0.0   0.1   0:01.25 rsyslogd
   4208 root      20   0   14856   2148   2020 S   0.0   0.1   0:00.00 bash
   4389 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   4644 root      20   0 1136656   6684   4548 S   0.0   0.2   0:34.40 python3
   4682 root      20   0   15120   2116   2116 S   0.0   0.1   0:00.01 mysqld_+
   4799 systemd+  20   0 1728396  18956  14832 S   0.0   0.5   1:02.16 mariadbd
   4854 root      20   0   26000   2416   2288 S   0.0   0.1   0:02.89 tail
   4982 root      20   0  120776   2256   2120 S   0.0   0.1   0:01.87 Storage+
   4995 root      20   0  224324   2688   2380 S   0.0   0.1   0:01.71 workern+
