top - 22:26:16 up 49 min,  1 user,  load average: 4.32, 5.36, 5.51
Tasks: 187 total,   5 running, 182 sleeping,   0 stopped,   0 zombie
%Cpu(s): 17.6 us, 29.4 sy,  0.0 ni, 29.4 id,  5.9 wa,  0.0 hi, 17.6 si,  0.0 st 
MiB Mem :   3916.6 total,   3306.0 free,    616.2 used,    265.4 buff/cache     
MiB Swap:   2048.0 total,   1713.8 free,    334.2 used.   3300.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:01.10 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   58836   9864   9352 S   0.0   0.2   0:03.73 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.72 systemd+
    359 systemd+  20   0   22640   5676   5164 S   0.0   0.1   0:01.73 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5016   4888 S   0.0   0.1   0:00.45 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    648 root      20   0  313288   4576   4448 S   0.0   0.1   0:06.79 account+
    651 avahi     20   0    8612   3260   3132 S   0.0   0.1   0:03.68 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.08 cron
    653 message+  20   0   10976   4740   3460 S   0.0   0.1   0:00.91 dbus-da+
    659 polkitd   20   0  384340   4808   4276 S   0.0   0.1   0:02.90 polkitd
    663 root      20   0 1849364  12252   4796 S   0.0   0.3   0:15.19 snapd
    665 root      20   0   18224   5404   5148 S   0.0   0.1   0:00.33 systemd+
    673 root      20   0  469248   6032   5392 S   0.0   0.2   0:01.69 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   9292   7884 S   0.0   0.2   0:03.41 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:02.39 wpa_sup+
    721 root      20   0  392092   5512   4872 S   0.0   0.1   0:00.21 ModemMa+
    730 syslog    20   0  222508   3692   3180 S   0.0   0.1   0:01.25 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4260   4260 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4076   3948 S   0.0   0.1   0:00.05 unatten+
    844 root      20   0  380084   4020   3892 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  17540   5840 S   0.0   0.4   1:22.86 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:02.29 rtkit-d+
   1069 root      20   0  234276   4056   3928 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6520   5624 S   0.0   0.2   0:00.47 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   3940   3812 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4504   4376 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4268   4140 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   4224   4096 S   0.0   0.1   0:00.09 gnome-k+
   1130 monitor   20   0    9996   3704   3192 S   0.0   0.1   0:02.95 dbus-da+
   1152 monitor   20   0  340572   4728   4668 S   0.0   0.1   0:01.10 xfce4-s+
   1227 monitor   20   0  382832   3988   3860 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3280   3152 S   0.0   0.1   0:01.40 dbus-da+
   1239 monitor   20   0  309792   4420   3908 S   0.0   0.1   0:01.33 xfconfd
   1245 monitor   20   0  236148   4100   3972 S   0.0   0.1   0:01.20 at-spi2+
   1254 monitor   20   0  955904   5964   5220 S   0.0   0.1   0:14.67 xfwm4
   1258 monitor   20   0  314160   4024   4024 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   4720   4628 S   0.0   0.1   0:02.36 xfsetti+
   1275 root      20   0  316660   4896   4768 S   0.0   0.1   0:00.08 upowerd
   1281 monitor   20   0 1025248  10824   8828 S   0.0   0.3   0:03.72 xfce4-p+
   1286 monitor   20   0 1080512   5296   5256 S   0.0   0.1   0:18.77 Thunar
   1292 monitor   20   0  498104   5600   5168 S   0.0   0.1   0:03.46 xfdeskt+
   1295 monitor   20   0  536024   5188   5032 S   0.0   0.1   0:07.36 panel-1+
   1297 monitor   20   0  460784   9348   7304 S   0.0   0.2   0:05.43 panel-5+
   1300 monitor   20   0  459684   4464   4348 S   0.0   0.1   0:00.81 panel-6+
   1302 monitor   20   0  339844   4624   4440 S   0.0   0.1   0:00.58 panel-7+
   1303 monitor   20   0  386848   4528   4464 S   0.0   0.1   0:00.72 panel-8+
   1304 monitor   20   0  457036   4592   4512 S   0.0   0.1   0:01.15 panel-9+
   1326 monitor   20   0  418452   4504   4428 S   0.0   0.1   0:01.76 xfce4-n+
   1340 monitor   20   0   12764   1704   1564 S   0.0   0.0   0:00.65 xcape
   1347 monitor   20   0  303464   4840   4536 S   0.0   0.1   0:03.39 xfce4-s+
   1349 monitor   20   0  260092   4452   4324 S   0.0   0.1   0:00.86 polkit-+
   1355 monitor   20   0  922032   3604   3476 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   5308   4924 S   0.0   0.1   0:01.07 xfce4-p+
   1377 monitor   20   0  646696   9800   7704 S   0.0   0.2   0:04.54 nm-appl+
   1380 monitor   20   0  328368   3928   3928 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4500   4372 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   5548   4652 S   0.0   0.1   0:00.35 gvfs-ud+
   1468 monitor   20   0  683488   4820   4308 S   0.0   0.1   0:00.81 gvfsd-t+
   1492 monitor   20   0  236304   3676   3676 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3384   3256 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5636   5380 S   0.0   0.1   0:00.09 cups-br+
   1551 root      20   0 2441640  59388  27216 S   0.0   1.5   5:47.23 dockerd
   1553 kernoops  20   0   12744   1696   1432 S   0.0   0.0   0:00.34 kernelo+
   1556 kernoops  20   0   12744   1532   1392 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  10496   8140 S   0.0   0.3   0:11.95 xfce4-t+
   1859 monitor   20   0   11260   2848   2720 S   0.0   0.1   0:00.40 bash
   2633 monitor   20   0  462216   4224   4096 S   0.0   0.1   0:00.02 gvfsd-c+
   2814 monitor   20   0  536560   4428   4300 S   0.0   0.1   0:00.14 xdg-doc+
   2818 monitor   20   0  309308   3836   3708 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6596   6028 S   0.0   0.2   0:00.63 xdg-des+
   2923 monitor   20   0  410092   4652   4524 S   0.0   0.1   0:01.88 xdg-des+
   3027 monitor   20   0 1765940   7036   2444 S   0.0   0.2   0:03.29 snap
   4609 root      20   0       0      0      0 I   0.0   0.0   0:02.67 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:02.85 kworker+
   7108 root      20   0       0      0      0 I   0.0   0.0   0:02.16 kworker+
   7450 root       0 -20       0      0      0 I   0.0   0.0   0:06.66 kworker+
   9437 root      20   0       0      0      0 I   0.0   0.0   0:00.68 kworker+
   9640 root      20   0       0      0      0 I   0.0   0.0   0:02.48 kworker+
  10932 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
  11142 root      20   0       0      0      0 I   0.0   0.0   0:00.78 kworker+
  11309 root      20   0       0      0      0 I   0.0   0.0   0:02.08 kworker+
  11642 root       0 -20       0      0      0 I   0.0   0.0   0:02.43 kworker+
  11644 root       0 -20       0      0      0 I   0.0   0.0   0:00.36 kworker+
  12393 root      20   0  479948  13320   8584 S   0.0   0.3   0:00.41 fwupd
  12426 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  12445 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  12811 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  13147 root       0 -20       0      0      0 I   0.0   0.0   0:00.26 kworker+
  13168 monitor   20   0    9940   3484   3228 S   0.0   0.1   0:00.05 run_tim+
  13239 root      20   0 1238360  14560   9824 S   0.0   0.4   0:01.10 contain+
  13263 70        20   0 1079388  37460  36948 S   0.0   0.9   0:00.20 postgres
  13282 root      20   0 1671452   4508   3484 S   0.0   0.1   0:00.00 docker-+
  13287 root      20   0 1597720   4428   3532 S   0.0   0.1   0:00.00 docker-+
  13321 70        20   0 1079496   1852   1536 S   0.0   0.0   0:00.00 postgres
  13322 70        20   0 1079520  10660  10216 S   0.0   0.3   0:01.03 postgres
  13324 70        20   0 1079496  18184  17868 S   0.0   0.5   0:00.48 postgres
  13326 70        20   0 1080984   2756   2440 S   0.0   0.1   0:00.00 postgres
  13327 70        20   0 1080984   2684   2240 S   0.0   0.1   0:00.00 postgres
  13329 70        20   0 1083604   8836   8520 R   0.0   0.2   0:00.04 postgres
  13334 monitor   20   0    8332   2132   2004 S   0.0   0.1   0:00.13 iostat
  13404 monitor   20   0    9940   1708   1540 S   0.0   0.0   0:00.00 run_tim+
  13406 monitor   20   0    8580   1948   1948 S   0.0   0.0   0:00.00 xargs
  13407 monitor   20   0    9940   3468   3212 S   0.0   0.1   0:00.00 bash
  13408 monitor   20   0    9940   3480   3224 S   0.0   0.1   0:00.00 bash
  13409 root      20   0   19372   6968   5816 S   0.0   0.2   0:00.00 sudo
  13410 root      20   0   19368   6880   5728 S   0.0   0.2   0:00.00 sudo
  13411 monitor   20   0    9940   3612   3356 S   0.0   0.1   0:00.00 bash
  13412 root      20   0   19368   6852   5828 S   0.0   0.2   0:00.00 sudo
  13413 monitor   20   0    9940   3528   3272 S   0.0   0.1   0:00.00 bash
  13414 root      20   0   19364   6780   5756 S   0.0   0.2   0:00.00 sudo
  13415 root      20   0   19368   2340   1136 S   0.0   0.1   0:00.00 sudo
  13416 root      20   0   19372   2536   1328 S   0.0   0.1   0:00.00 sudo
  13417 root      20   0 1701428  28840  20776 S   0.0   0.7   0:00.00 docker
  13418 root      20   0   19368   2352   1148 S   0.0   0.1   0:00.00 sudo
  13419 root      20   0 1701428  28476  20412 S   0.0   0.7   0:00.01 docker
  13420 root      20   0   19364   2488   1284 S   0.0   0.1   0:00.00 sudo
  13421 root      20   0 1701428  28232  20296 S   0.0   0.7   0:00.01 docker
  13422 root      20   0 1701428  28708  20772 S   0.0   0.7   0:00.52 docker
  13521 70        20   0 1088336 555664 552140 S   0.0  13.9   0:01.98 postgres
  13522 70        20   0 1088336 557712 554308 S   0.0  13.9   0:02.10 postgres
  13523 70        20   0 1088336 555572 552240 S   0.0  13.9   0:01.83 postgres
  13524 70        20   0 1088336 555200 552348 S   0.0  13.8   0:02.34 postgres

top - 22:26:58 up 49 min,  1 user,  load average: 9.59, 6.27, 5.79
Tasks: 207 total,   7 running, 200 sleeping,   0 stopped,   0 zombie
%Cpu(s): 41.4 us, 45.5 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi, 13.1 si,  0.0 st 
MiB Mem :   3916.6 total,    161.3 free,   3798.9 used,    710.0 buff/cache     
MiB Swap:   2048.0 total,   1219.9 free,    828.1 used.    117.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  13507 root      20   0  730752 695272    616 R  68.8  17.3   0:03.74 psql
  13515 root      20   0  730752 695332    676 R  68.8  17.3   0:03.60 psql
  13467 root      20   0  730752 693276    668 R  15.9  17.3   0:03.36 psql
  13478 root      20   0  730752 694912    640 R  15.3  17.3   0:02.50 psql
     54 root      20   0       0      0      0 R  14.2   0.0   5:53.93 kswapd0
     37 root      20   0       0      0      0 S  13.6   0.0   0:15.03 kcompac+
  13526 70        20   0 1081024   6192   5268 R   1.1   0.2   0:00.02 postgres
     27 root      20   0       0      0      0 S   0.6   0.0   0:12.77 ksoftir+
    835 root      20   0 1876016  12628   1784 S   0.6   0.3   0:51.29 contain+
   9437 root      20   0       0      0      0 I   0.6   0.0   0:00.69 kworker+
  13263 70        20   0 1079388  37880  37368 S   0.6   0.9   0:00.21 postgres
  13325 70        20   0 1081048   3448   2876 S   0.6   0.1   0:00.03 postgres
  13333 monitor   20   0   15796   4708   3940 R   0.6   0.1   0:02.68 top
      1 root      20   0   22532   8680   6120 S   0.0   0.2   0:13.99 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:06.73 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:08.72 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.17 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.35 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.56 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     38 root      20   0       0      0      0 I   0.0   0.0   0:03.50 kworker+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:01.10 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   58836   8584   8072 S   0.0   0.2   0:03.73 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.72 systemd+
    359 systemd+  20   0   22640   5676   5164 S   0.0   0.1   0:01.73 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5016   4888 S   0.0   0.1   0:00.45 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    648 root      20   0  313288   4448   4320 S   0.0   0.1   0:06.79 account+
    651 avahi     20   0    8612   3132   3004 S   0.0   0.1   0:03.68 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.08 cron
    653 message+  20   0   10976   4612   3332 S   0.0   0.1   0:00.91 dbus-da+
    659 polkitd   20   0  384340   4808   4276 S   0.0   0.1   0:02.90 polkitd
    663 root      20   0 1849364  12252   4796 S   0.0   0.3   0:15.19 snapd
    665 root      20   0   18224   5404   5148 S   0.0   0.1   0:00.33 systemd+
    673 root      20   0  469248   6032   5392 S   0.0   0.2   0:01.69 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   9292   7884 S   0.0   0.2   0:03.41 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:02.39 wpa_sup+
    721 root      20   0  392092   5512   4872 S   0.0   0.1   0:00.21 ModemMa+
    730 syslog    20   0  222508   3692   3180 S   0.0   0.1   0:01.25 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4260   4260 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4076   3948 S   0.0   0.1   0:00.05 unatten+
    844 root      20   0  380084   3892   3764 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  16260   4560 S   0.0   0.4   1:22.86 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:02.29 rtkit-d+
   1069 root      20   0  234276   4056   3928 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6264   5624 S   0.0   0.2   0:00.47 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   3940   3812 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4504   4376 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4268   4140 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   4224   4096 S   0.0   0.1   0:00.09 gnome-k+
   1130 monitor   20   0    9996   3704   3192 S   0.0   0.1   0:02.95 dbus-da+
   1152 monitor   20   0  340572   4728   4668 S   0.0   0.1   0:01.10 xfce4-s+
   1227 monitor   20   0  382832   3988   3860 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3280   3152 S   0.0   0.1   0:01.40 dbus-da+
   1239 monitor   20   0  309792   4292   3780 S   0.0   0.1   0:01.33 xfconfd
   1245 monitor   20   0  236148   3972   3844 S   0.0   0.1   0:01.20 at-spi2+
   1254 monitor   20   0  955904   5708   4964 S   0.0   0.1   0:14.67 xfwm4
   1258 monitor   20   0  314160   4024   4024 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   4720   4628 S   0.0   0.1   0:02.36 xfsetti+
   1275 root      20   0  316660   4896   4768 S   0.0   0.1   0:00.08 upowerd
   1281 monitor   20   0 1025248   9416   7420 S   0.0   0.2   0:03.72 xfce4-p+
   1286 monitor   20   0 1080512   5168   5128 S   0.0   0.1   0:18.77 Thunar
   1292 monitor   20   0  498104   5472   5040 S   0.0   0.1   0:03.46 xfdeskt+
   1295 monitor   20   0  536024   4932   4776 S   0.0   0.1   0:07.36 panel-1+
   1297 monitor   20   0  460784   8836   6792 S   0.0   0.2   0:05.43 panel-5+
   1300 monitor   20   0  459684   4464   4348 S   0.0   0.1   0:00.81 panel-6+
   1302 monitor   20   0  339844   4624   4440 S   0.0   0.1   0:00.58 panel-7+
   1303 monitor   20   0  386848   4528   4464 S   0.0   0.1   0:00.72 panel-8+
   1304 monitor   20   0  457036   4464   4384 S   0.0   0.1   0:01.15 panel-9+
   1326 monitor   20   0  418452   4504   4428 S   0.0   0.1   0:01.76 xfce4-n+
   1340 monitor   20   0   12764   1704   1564 S   0.0   0.0   0:00.65 xcape
   1347 monitor   20   0  303464   4840   4536 S   0.0   0.1   0:03.39 xfce4-s+
   1349 monitor   20   0  260092   4324   4196 S   0.0   0.1   0:00.86 polkit-+
   1355 monitor   20   0  922032   3476   3348 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   5180   4796 S   0.0   0.1   0:01.07 xfce4-p+
   1377 monitor   20   0  646696   9032   6936 S   0.0   0.2   0:04.54 nm-appl+
   1380 monitor   20   0  328368   3800   3800 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4500   4372 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   5548   4652 S   0.0   0.1   0:00.35 gvfs-ud+
   1468 monitor   20   0  683488   4820   4308 S   0.0   0.1   0:00.81 gvfsd-t+
   1492 monitor   20   0  236304   3676   3676 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3256   3128 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5636   5380 S   0.0   0.1   0:00.09 cups-br+
   1551 root      20   0 2441640  53756  27216 S   0.0   1.3   5:47.23 dockerd
   1553 kernoops  20   0   12744   1696   1432 S   0.0   0.0   0:00.34 kernelo+
   1556 kernoops  20   0   12744   1532   1392 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272   9472   7116 S   0.0   0.2   0:11.95 xfce4-t+
   1859 monitor   20   0   11260   2848   2720 S   0.0   0.1   0:00.40 bash
   2633 monitor   20   0  462216   4224   4096 S   0.0   0.1   0:00.02 gvfsd-c+
   2814 monitor   20   0  536560   4428   4300 S   0.0   0.1   0:00.14 xdg-doc+
   2818 monitor   20   0  309308   3836   3708 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6596   6028 S   0.0   0.2   0:00.63 xdg-des+
   2923 monitor   20   0  410092   4524   4396 S   0.0   0.1   0:01.88 xdg-des+
   3027 monitor   20   0 1765940   6140   1548 S   0.0   0.2   0:03.29 snap
   4609 root      20   0       0      0      0 I   0.0   0.0   0:02.67 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:02.85 kworker+
   7108 root      20   0       0      0      0 I   0.0   0.0   0:02.16 kworker+
   7450 root       0 -20       0      0      0 I   0.0   0.0   0:06.66 kworker+
   9640 root      20   0       0      0      0 I   0.0   0.0   0:02.48 kworker+
  10932 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
  11142 root      20   0       0      0      0 I   0.0   0.0   0:00.78 kworker+
  11309 root      20   0       0      0      0 I   0.0   0.0   0:02.08 kworker+
  11642 root       0 -20       0      0      0 I   0.0   0.0   0:02.43 kworker+
  11644 root       0 -20       0      0      0 I   0.0   0.0   0:00.36 kworker+
  12393 root      20   0  479948  13192   8456 S   0.0   0.3   0:00.41 fwupd
  12426 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  12445 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  12811 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  13147 root       0 -20       0      0      0 I   0.0   0.0   0:00.26 kworker+
  13149 root       0 -20       0      0      0 I   0.0   0.0   0:01.10 kworker+
  13168 monitor   20   0    9940   3484   3228 S   0.0   0.1   0:00.05 run_tim+
  13239 root      20   0 1238360  14560   9824 S   0.0   0.4   0:01.10 contain+
  13282 root      20   0 1671452   3484   3484 S   0.0   0.1   0:00.00 docker-+
  13287 root      20   0 1597720   3532   3532 S   0.0   0.1   0:00.00 docker-+
  13321 70        20   0 1079496   1852   1536 S   0.0   0.0   0:00.00 postgres
  13322 70        20   0 1079520  10660  10216 S   0.0   0.3   0:01.03 postgres
  13324 70        20   0 1079496  18184  17868 S   0.0   0.5   0:00.48 postgres
  13326 70        20   0 1080984   2756   2440 S   0.0   0.1   0:00.00 postgres
  13327 70        20   0 1080984   2684   2240 S   0.0   0.1   0:00.00 postgres
  13328 70        20   0 1083608   8996   8680 S   0.0   0.2   0:00.07 postgres
  13329 70        20   0 1083604   8836   8520 S   0.0   0.2   0:00.04 postgres
  13334 monitor   20   0    8332   2132   2004 S   0.0   0.1   0:00.13 iostat
  13404 monitor   20   0    9940   1708   1540 S   0.0   0.0   0:00.00 run_tim+
  13406 monitor   20   0    8580   1948   1948 S   0.0   0.0   0:00.00 xargs
  13407 monitor   20   0    9940   3468   3212 S   0.0   0.1   0:00.00 bash
  13408 monitor   20   0    9940   3480   3224 S   0.0   0.1   0:00.00 bash
  13409 root      20   0   19372   6968   5816 S   0.0   0.2   0:00.00 sudo
