top - 16:38:57 up 53 min,  1 user,  load average: 6.25, 5.94, 4.00
Tasks: 182 total,   1 running, 181 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.0 us, 40.0 sy,  0.0 ni, 20.0 id, 10.0 wa,  0.0 hi, 20.0 si,  0.0 st 
MiB Mem :   3916.6 total,   3151.0 free,    720.8 used,    314.1 buff/cache     
MiB Swap:   2048.0 total,   1868.1 free,    179.9 used.   3195.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1572 monitor   20   0  424372  21672  17248 S   0.0   0.5   0:01.58 xfdeskt+
   1576 monitor   20   0  536236  27140  21360 S   0.0   0.7   0:02.84 panel-1+
   1577 monitor   20   0  460404  21188  18524 S   0.0   0.5   0:01.14 panel-5+
   1578 monitor   20   0  460040  19524  17548 S   0.0   0.5   0:00.68 panel-6+
   1579 monitor   20   0  339816  15544  13668 S   0.0   0.4   0:00.60 panel-7+
   1580 monitor   20   0  386468  20316  18236 S   0.0   0.5   0:01.27 panel-8+
   1581 monitor   20   0  456688  20320  18124 S   0.0   0.5   0:01.00 panel-9+
   1602 monitor   20   0  463004  20996  19452 S   0.0   0.5   0:01.04 xfce4-n+
   1613 monitor   20   0   12764   2244   2104 S   0.0   0.1   0:02.64 xcape
   1625 monitor   20   0  303464  18864  15516 S   0.0   0.5   0:02.35 xfce4-s+
   1631 monitor   20   0  260092  11752  11368 S   0.0   0.3   0:00.67 polkit-+
   1635 monitor   20   0  922032   7252   7124 S   0.0   0.2   0:00.06 xiccd
   1653 monitor   20   0  389080   9084   8188 S   0.0   0.2   0:00.25 gvfs-ud+
   1657 monitor   20   0  260984  12988  12092 S   0.0   0.3   0:01.48 xfce4-p+
   1662 colord    20   0  320028  13136   9168 S   0.0   0.3   0:00.12 colord
   1665 monitor   20   0  646692  20288  17720 S   0.0   0.5   0:02.90 nm-appl+
   1670 monitor   20   0  328368   8748   8492 S   0.0   0.2   0:00.02 ayatana+
   1689 monitor   20   0  535576   8264   7368 S   0.0   0.2   0:00.20 gvfsd-t+
   1771 monitor   20   0  236304   6336   5952 S   0.0   0.2   0:00.33 gvfsd-m+
   1791 monitor   20   0  472804  29864  23220 S   0.0   0.7   0:22.09 xfce4-t+
   1797 monitor   20   0   11860   4920   3640 S   0.0   0.1   0:01.09 bash
   1839 monitor   20   0  230108   5692   5308 S   0.0   0.1   0:00.64 dconf-s+
   2050 monitor   20   0  611324   7084   6572 S   0.0   0.2   0:00.05 xdg-doc+
   2054 monitor   20   0  309308   5872   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2155 monitor   20   0  489776  12996  12180 S   0.0   0.3   0:01.70 xdg-des+
   2164 monitor   20   0  410168  12812  11916 S   0.0   0.3   0:02.17 xdg-des+
   2266 monitor   20   0 1765816   7248   1256 S   0.0   0.2   0:04.37 snap
   4754 root      20   0       0      0      0 I   0.0   0.0   0:04.81 kworker+
   6798 root      20   0  599480  30804  25040 S   0.0   0.8   0:03.37 fwupd
  12929 root      20   0       0      0      0 I   0.0   0.0   0:04.14 kworker+
  18418 root       0 -20       0      0      0 I   0.0   0.0   0:00.54 kworker+
  31078 root       0 -20       0      0      0 I   0.0   0.0   0:03.23 kworker+
  31409 root      20   0       0      0      0 I   0.0   0.0   0:01.11 kworker+
  31410 root      20   0       0      0      0 I   0.0   0.0   0:00.25 kworker+
  31429 root      20   0       0      0      0 I   0.0   0.0   0:00.31 kworker+
  31453 root      20   0       0      0      0 I   0.0   0.0   0:00.86 kworker+
  32067 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32130 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
  33925 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker+
  33955 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
  33970 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  36625 monitor   20   0  309672   6420   5780 S   0.0   0.2   0:00.06 xfconfd
  36661 root      20   0       0      0      0 I   0.0   0.0   0:01.32 kworker+
  37228 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  38328 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  38833 monitor   20   0    9940   3620   3364 S   0.0   0.1   0:00.07 run_tim+
  38888 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  38925 70        20   0 1079388  53708  52172 S   0.0   1.3   0:00.15 postgres
  38945 root      20   0 1597464   4264   3368 S   0.0   0.1   0:00.00 docker-+
  38950 root      20   0 1671452   4456   3432 S   0.0   0.1   0:00.00 docker-+
  38984 70        20   0 1079496   4544   2948 S   0.0   0.1   0:00.00 postgres
  38985 70        20   0 1079520  13732  12008 S   0.0   0.3   0:00.00 postgres
  38987 70        20   0 1079496  20964  19368 S   0.0   0.5   0:00.23 postgres
  38988 70        20   0 1081048   6836   4856 S   0.0   0.2   0:00.00 postgres
  38989 70        20   0 1080984   7064   5084 S   0.0   0.2   0:00.00 postgres
  38990 70        20   0 1080984   5996   4144 S   0.0   0.1   0:00.00 postgres
  38991 70        20   0 1083608  16784  13908 S   0.0   0.4   0:00.01 postgres
  38992 70        20   0 1083604  16596  13720 S   0.0   0.4   0:00.29 postgres
  38996 monitor   20   0    8332   2276   2148 S   0.0   0.1   0:01.01 iostat
  39059 monitor   20   0    9940   1772   1604 S   0.0   0.0   0:00.00 run_tim+
  39061 monitor   20   0    8580   1960   1960 S   0.0   0.0   0:00.00 xargs
  39062 monitor   20   0    9940   3612   3356 S   0.0   0.1   0:00.00 bash
  39063 monitor   20   0    9940   3612   3356 S   0.0   0.1   0:00.00 bash
  39064 root      20   0   19372   7160   6008 S   0.0   0.2   0:00.00 sudo
  39065 monitor   20   0    9940   3564   3308 S   0.0   0.1   0:00.00 bash
  39066 root      20   0   19364   7048   5896 S   0.0   0.2   0:00.00 sudo
  39067 root      20   0   19372   2348   1140 S   0.0   0.1   0:00.00 sudo
  39068 root      20   0   19364   7144   5992 S   0.0   0.2   0:00.00 sudo
  39070 monitor   20   0    9940   3568   3312 S   0.0   0.1   0:00.00 bash
  39071 monitor   20   0    9940   3564   3308 S   0.0   0.1   0:00.00 bash
  39072 root      20   0   19368   7160   6008 S   0.0   0.2   0:00.00 sudo
  39073 root      20   0   19364   2532   1328 S   0.0   0.1   0:00.00 sudo
  39075 root      20   0   19368   7144   5992 S   0.0   0.2   0:00.00 sudo
  39076 monitor   20   0    9940   3564   3308 S   0.0   0.1   0:00.00 bash
  39077 monitor   20   0    9940   3552   3296 S   0.0   0.1   0:00.00 bash
  39079 root      20   0   19372   7080   5928 S   0.0   0.2   0:00.00 sudo
  39080 monitor   20   0    9940   3632   3376 S   0.0   0.1   0:00.00 bash
  39081 monitor   20   0    9940   3568   3312 S   0.0   0.1   0:00.00 bash
  39082 monitor   20   0    9940   3568   3312 S   0.0   0.1   0:00.00 bash
  39083 root      20   0   19364   7144   5992 S   0.0   0.2   0:00.00 sudo
  39084 root      20   0   19372   2340   1132 S   0.0   0.1   0:00.00 sudo
  39090 root      20   0 1701428  28420  20484 S   0.0   0.7   0:00.00 docker
  39091 root      20   0   19368   7016   5864 S   0.0   0.2   0:00.00 sudo
  39092 root      20   0   19364   2468   1264 S   0.0   0.1   0:00.00 sudo
  39094 root      20   0   19368   7160   6008 S   0.0   0.2   0:00.00 sudo
  39098 root      20   0   19368   2492   1284 S   0.0   0.1   0:00.00 sudo
  39102 root      20   0   19368   2412   1284 S   0.0   0.1   0:00.00 sudo
  39103 root      20   0 1701428  28508  20828 S   0.0   0.7   0:00.00 docker
  39112 root      20   0   19368   7064   5912 S   0.0   0.2   0:00.00 sudo
  39113 root      20   0   19368   2492   1284 S   0.0   0.1   0:00.00 sudo
  39114 root      20   0   19364   2432   1228 S   0.0   0.1   0:00.00 sudo
  39115 root      20   0 1701684  28596  20532 S   0.0   0.7   0:00.00 docker
  39123 root      20   0   19368   2436   1228 S   0.0   0.1   0:00.00 sudo
  39144 root      20   0   19368   2356   1152 S   0.0   0.1   0:00.00 sudo
  39146 root      20   0 1701684  28832  20768 S   0.0   0.7   0:00.00 docker
  39195 root      20   0    9336   3256   2616 S   0.0   0.1   0:00.00 psql
  39207 root      20   0   48708  41212   2684 S   0.0   1.0   0:00.00 psql

top - 16:39:06 up 53 min,  1 user,  load average: 5.91, 5.88, 4.00
Tasks: 235 total,  10 running, 225 sleeping,   0 stopped,   0 zombie
%Cpu(s): 32.4 us, 50.0 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi, 17.6 si,  0.0 st 
MiB Mem :   3916.6 total,    380.9 free,   2141.7 used,   2641.4 buff/cache     
MiB Swap:   2048.0 total,   1868.1 free,    179.9 used.   1774.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  38901 root      20   0 1238360  15708  10588 S  68.9   0.4   0:01.31 contain+
  39281 root      20   0  148736 142320   2544 R  67.2   3.5   0:00.80 psql
  39216 70        20   0 1085092  59796  55640 R  13.4   1.5   0:00.16 postgres
    958 root      20   0 2532184  73944  23904 S   5.0   1.8   3:27.65 dockerd
    867 root      20   0 1876272  28240  12836 S   4.2   0.7   1:04.09 contain+
  39126 root      20   0 1701428  28280  20344 S   2.5   0.7   0:00.04 docker
  39219 70        20   0 1085092  23316  19160 S   2.5   0.6   0:00.03 postgres
    591 root      20   0       0      0      0 I   0.8   0.0   0:07.36 kworker+
  33955 root      20   0       0      0      0 I   0.8   0.0   0:00.09 kworker+
  38995 monitor   20   0   15796   6240   4192 R   0.8   0.2   0:00.46 top
  39100 root      20   0 1701428  28964  21028 S   0.8   0.7   0:00.08 docker
  39132 root      20   0  148736 142332   2684 S   0.8   3.5   0:00.57 psql
  39234 root      20   0    9336   3236   2596 S   0.8   0.1   0:00.01 psql
      1 root      20   0   22472  12332   9260 S   0.0   0.3   0:14.84 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:07.90 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:08.00 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.42 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.15 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.65 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:05.21 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:02.77 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:17.65 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 I   0.0   0.0   0:05.82 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.31 scsi_eh+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 S   0.0   0.0   0:01.87 jbd2/sd+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      19  -1   67032  17672  16520 S   0.0   0.4   0:07.92 systemd+
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root      20   0   30256   7936   4608 S   0.0   0.2   0:01.28 systemd+
    337 systemd+  20   0   22492   9568   8032 S   0.0   0.2   0:02.14 systemd+
    342 systemd+  20   0   91048   7044   6788 S   0.0   0.2   0:00.06 systemd+
    344 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    679 root      20   0  313288   7316   6804 S   0.0   0.2   0:04.92 account+
    682 avahi     20   0    8612   4372   3988 S   0.0   0.1   0:01.19 avahi-d+
    683 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.20 cron
    684 message+  20   0   10960   6256   4464 S   0.0   0.2   0:02.01 dbus-da+
    689 polkitd   20   0  384344   8256   7760 S   0.0   0.2   0:01.57 polkitd
    693 root      20   0 1849380  19788  11072 S   0.0   0.5   0:05.78 snapd
    696 root      20   0   18128   7996   7612 S   0.0   0.2   0:00.79 systemd+
    697 root      20   0  469244  11692   9388 S   0.0   0.3   0:01.13 udisksd
    714 avahi     20   0    8424   1264   1008 S   0.0   0.0   0:00.00 avahi-d+
    736 syslog    20   0  222508   4792   4152 S   0.0   0.1   0:01.13 rsyslogd
    738 root      20   0  336464  15436  14284 S   0.0   0.4   0:03.33 Network+
    739 root      20   0   17380   4368   4112 S   0.0   0.1   0:00.05 wpa_sup+
    766 root      20   0  318360   8696   8184 S   0.0   0.2   0:00.25 ModemMa+
    855 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    858 root      20   0   38232  10700   9164 S   0.0   0.3   0:00.03 cupsd
    865 root      20   0  112256   6548   5524 S   0.0   0.2   0:00.10 unatten+
    876 root      20   0  380096   6816   6688 S   0.0   0.2   0:00.03 lightdm
    900 cups-br+  20   0  268468  13824  13184 S   0.0   0.3   0:00.49 cups-br+
    911 kernoops  20   0   12744   2004   1728 S   0.0   0.0   0:00.00 kernelo+
    917 kernoops  20   0   12744   2104   1944 S   0.0   0.1   0:00.05 kernelo+
    924 root      20   0  341820 103316  46108 S   0.0   2.6   2:35.35 Xorg
    930 root      20   0    8704   1892   1764 S   0.0   0.0   0:00.00 agetty
   1232 rtkit     21   1   22940   3392   3136 S   0.0   0.1   0:00.97 rtkit-d+
   1373 root      20   0  234532   8360   7336 S   0.0   0.2   0:00.01 lightdm
   1390 monitor   20   0   20544  10584   9176 S   0.0   0.3   0:00.48 systemd
   1391 monitor   20   0   21184   2436   1852 S   0.0   0.1   0:00.00 (sd-pam)
   1402 monitor    9 -11  118528   5928   5544 S   0.0   0.1   0:00.03 pipewire
   1403 monitor   20   0   97736   3924   3924 S   0.0   0.1   0:00.00 pipewire
   1405 monitor    9 -11  402812   8228   7972 S   0.0   0.2   0:00.05 wireplu+
   1406 monitor    9 -11  109728   7440   7184 S   0.0   0.2   0:00.00 pipewir+
   1407 monitor   20   0  316508   8600   8088 S   0.0   0.2   0:00.04 gnome-k+
   1408 monitor   20   0   10004   5408   4640 S   0.0   0.1   0:01.16 dbus-da+
   1432 monitor   20   0  340572  15324  13528 S   0.0   0.4   0:01.72 xfce4-s+
   1507 monitor   20   0  382832   8088   7448 S   0.0   0.2   0:00.00 at-spi-+
   1514 monitor   20   0    9556   4976   4592 S   0.0   0.1   0:00.55 dbus-da+
   1526 monitor   20   0  236016   7452   7196 S   0.0   0.2   0:01.57 at-spi2+
   1534 monitor   20   0  955904  66920  58584 S   0.0   1.7   0:17.02 xfwm4
   1538 monitor   20   0  314160   7024   6512 S   0.0   0.2   0:00.01 gvfsd
   1551 monitor   20   0  305128  16640  14828 S   0.0   0.4   0:02.87 xfsetti+
   1555 root      20   0  316660   7760   7120 S   0.0   0.2   0:00.08 upowerd
   1561 monitor   20   0  417500  24312  19596 S   0.0   0.6   0:06.17 xfce4-p+
   1566 monitor   20   0  540500  33456  23916 S   0.0   0.8   0:23.68 Thunar
   1572 monitor   20   0  424372  21672  17248 S   0.0   0.5   0:01.58 xfdeskt+
   1576 monitor   20   0  536236  27140  21360 S   0.0   0.7   0:02.84 panel-1+
   1577 monitor   20   0  460404  21188  18524 S   0.0   0.5   0:01.14 panel-5+
   1578 monitor   20   0  460040  19524  17548 S   0.0   0.5   0:00.68 panel-6+
   1579 monitor   20   0  339816  15544  13668 S   0.0   0.4   0:00.60 panel-7+
   1580 monitor   20   0  386468  20316  18236 S   0.0   0.5   0:01.27 panel-8+
   1581 monitor   20   0  456688  20320  18124 S   0.0   0.5   0:01.00 panel-9+
   1602 monitor   20   0  463004  20996  19452 S   0.0   0.5   0:01.04 xfce4-n+
   1613 monitor   20   0   12764   2244   2104 S   0.0   0.1   0:02.64 xcape
   1625 monitor   20   0  303464  18864  15516 S   0.0   0.5   0:02.35 xfce4-s+
   1631 monitor   20   0  260092  11752  11368 S   0.0   0.3   0:00.67 polkit-+
   1635 monitor   20   0  922032   7252   7124 S   0.0   0.2   0:00.06 xiccd
   1653 monitor   20   0  389080   9084   8188 S   0.0   0.2   0:00.25 gvfs-ud+
   1657 monitor   20   0  260984  12988  12092 S   0.0   0.3   0:01.48 xfce4-p+
   1662 colord    20   0  320028  13136   9168 S   0.0   0.3   0:00.12 colord
   1665 monitor   20   0  646692  20288  17720 S   0.0   0.5   0:02.90 nm-appl+
   1670 monitor   20   0  328368   8748   8492 S   0.0   0.2   0:00.02 ayatana+
   1689 monitor   20   0  535576   8264   7368 S   0.0   0.2   0:00.20 gvfsd-t+
   1771 monitor   20   0  236304   6336   5952 S   0.0   0.2   0:00.33 gvfsd-m+
   1791 monitor   20   0  472804  29864  23220 S   0.0   0.7   0:22.09 xfce4-t+
   1797 monitor   20   0   11860   4920   3640 S   0.0   0.1   0:01.09 bash
   1839 monitor   20   0  230108   5692   5308 S   0.0   0.1   0:00.64 dconf-s+
   2050 monitor   20   0  611324   7084   6572 S   0.0   0.2   0:00.05 xdg-doc+
   2054 monitor   20   0  309308   5872   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2155 monitor   20   0  489776  12996  12180 S   0.0   0.3   0:01.70 xdg-des+
   2164 monitor   20   0  410168  12812  11916 S   0.0   0.3   0:02.17 xdg-des+
   2266 monitor   20   0 1765816   7248   1256 S   0.0   0.2   0:04.37 snap
   4754 root      20   0       0      0      0 I   0.0   0.0   0:04.81 kworker+
   6798 root      20   0  599480  30804  25040 S   0.0   0.8   0:03.37 fwupd
  12929 root      20   0       0      0      0 I   0.0   0.0   0:04.14 kworker+
  18418 root       0 -20       0      0      0 I   0.0   0.0   0:00.54 kworker+
  31078 root       0 -20       0      0      0 I   0.0   0.0   0:03.23 kworker+
  31409 root      20   0       0      0      0 I   0.0   0.0   0:01.11 kworker+
  31410 root      20   0       0      0      0 I   0.0   0.0   0:00.25 kworker+
  31429 root      20   0       0      0      0 I   0.0   0.0   0:00.31 kworker+
  31453 root      20   0       0      0      0 I   0.0   0.0   0:00.86 kworker+
  32067 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32130 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
  33925 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker+
  33970 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  36625 monitor   20   0  309672   6420   5780 S   0.0   0.2   0:00.06 xfconfd
  36661 root      20   0       0      0      0 I   0.0   0.0   0:01.32 kworker+
  37228 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  38328 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  38833 monitor   20   0    9940   3620   3364 S   0.0   0.1   0:00.07 run_tim+
  38888 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  38925 70        20   0 1079388  53708  52172 S   0.0   1.3   0:00.15 postgres
  38945 root      20   0 1597464   4264   3368 S   0.0   0.1   0:00.00 docker-+
  38950 root      20   0 1671452   4456   3432 S   0.0   0.1   0:00.00 docker-+
  38984 70        20   0 1079496   4544   2948 S   0.0   0.1   0:00.00 postgres
  38985 70        20   0 1079520  13732  12008 S   0.0   0.3   0:00.00 postgres
  38987 70        20   0 1079496  20964  19368 S   0.0   0.5   0:00.23 postgres
  38988 70        20   0 1081048   6836   4856 S   0.0   0.2   0:00.00 postgres
  38989 70        20   0 1080984   7064   5084 S   0.0   0.2   0:00.00 postgres
  38990 70        20   0 1080984   5996   4144 S   0.0   0.1   0:00.00 postgres
  38991 70        20   0 1083608  16784  13908 S   0.0   0.4   0:00.01 postgres
  38992 70        20   0 1083604  16596  13720 S   0.0   0.4   0:00.29 postgres
  38996 monitor   20   0    8332   2276   2148 S   0.0   0.1   0:01.01 iostat
  39059 monitor   20   0    9940   1772   1604 S   0.0   0.0   0:00.00 run_tim+
  39061 monitor   20   0    8580   1960   1960 S   0.0   0.0   0:00.00 xargs
  39062 monitor   20   0    9940   3612   3356 S   0.0   0.1   0:00.00 bash
  39063 monitor   20   0    9940   3612   3356 S   0.0   0.1   0:00.00 bash
  39064 root      20   0   19372   7160   6008 S   0.0   0.2   0:00.00 sudo
  39065 monitor   20   0    9940   3564   3308 S   0.0   0.1   0:00.00 bash
  39066 root      20   0   19364   7048   5896 S   0.0   0.2   0:00.00 sudo
  39067 root      20   0   19372   2348   1140 S   0.0   0.1   0:00.00 sudo
  39068 root      20   0   19364   7144   5992 S   0.0   0.2   0:00.00 sudo
  39069 root      20   0 1701428  29060  20996 S   0.0   0.7   0:00.03 docker
  39070 monitor   20   0    9940   3568   3312 S   0.0   0.1   0:00.00 bash
  39071 monitor   20   0    9940   3564   3308 S   0.0   0.1   0:00.00 bash
  39072 root      20   0   19368   7160   6008 S   0.0   0.2   0:00.00 sudo
  39073 root      20   0   19364   2532   1328 S   0.0   0.1   0:00.00 sudo
  39075 root      20   0   19368   7144   5992 S   0.0   0.2   0:00.00 sudo
  39076 monitor   20   0    9940   3564   3308 S   0.0   0.1   0:00.00 bash
  39077 monitor   20   0    9940   3552   3296 S   0.0   0.1   0:00.00 bash
  39078 root      20   0 1701428  29056  20992 S   0.0   0.7   0:00.01 docker
  39079 root      20   0   19372   7080   5928 S   0.0   0.2   0:00.00 sudo
  39080 monitor   20   0    9940   3632   3376 S   0.0   0.1   0:00.00 bash
  39081 monitor   20   0    9940   3568   3312 S   0.0   0.1   0:00.00 bash
  39082 monitor   20   0    9940   3568   3312 S   0.0   0.1   0:00.00 bash
  39083 root      20   0   19364   7144   5992 S   0.0   0.2   0:00.00 sudo
  39084 root      20   0   19372   2340   1132 S   0.0   0.1   0:00.00 sudo
  39090 root      20   0 1701428  28420  20484 S   0.0   0.7   0:00.00 docker
  39091 root      20   0   19368   7016   5864 S   0.0   0.2   0:00.00 sudo
  39092 root      20   0   19364   2468   1264 S   0.0   0.1   0:00.00 sudo
  39093 root      20   0 1701428  28992  21056 S   0.0   0.7   0:00.01 docker
  39094 root      20   0   19368   7160   6008 S   0.0   0.2   0:00.00 sudo
  39098 root      20   0   19368   2492   1284 S   0.0   0.1   0:00.00 sudo
  39102 root      20   0   19368   2412   1284 S   0.0   0.1   0:00.00 sudo
  39103 root      20   0 1701684  29076  21012 S   0.0   0.7   0:00.00 docker
  39112 root      20   0   19368   7064   5912 S   0.0   0.2   0:00.00 sudo
  39113 root      20   0   19368   2492   1284 S   0.0   0.1   0:00.00 sudo
  39114 root      20   0   19364   2432   1228 S   0.0   0.1   0:00.00 sudo
  39115 root      20   0 1701684  28596  20532 S   0.0   0.7   0:00.00 docker
  39123 root      20   0   19368   2436   1228 S   0.0   0.1   0:00.00 sudo
  39139 root      20   0 1775160  28872  20808 S   0.0   0.7   0:00.01 docker
  39144 root      20   0   19368   2356   1152 S   0.0   0.1   0:00.00 sudo
  39146 root      20   0 1701684  28832  20768 S   0.0   0.7   0:00.00 docker
  39157 70        20   0 1084444 130184 126352 S   0.0   3.2   0:00.33 postgres
  39195 root      20   0    9336   3256   2616 R   0.0   0.1   0:00.00 psql
  39207 root      20   0   50628  43132   2684 S   0.0   1.1   0:00.00 psql
  39227 root      20   0 1826852  11792   8848 R   0.0   0.3   0:00.00 runc
  39266 root      20   0    9292   2136   1496 R   0.0   0.1   0:00.00 psql
  39271 root      20   0 1605912   9656   7040 R   0.0   0.2   0:00.00 runc:[2+
  39287 root      20   0 1753376  11528   8712 R   0.0   0.3   0:00.00 runc
  39297 70        20   0 1081472  11820   9328 R   0.0   0.3   0:00.00 postgres
  39299 root      20   0 1679644   9716   7356 S   0.0   0.2   0:00.00 runc:[2+
  39308 root      20   0 1753376  11372   8684 S   0.0   0.3   0:00.00 runc
  39319 root      20   0 1605912   8544   6568 R   0.0   0.2   0:00.00 runc:[2+
  39328 70        20   0 1084444 130056 126168 S   0.0   3.2   0:00.00 postgres

top - 16:39:07 up 53 min,  1 user,  load average: 5.91, 5.88, 4.00
Tasks: 236 total,  10 running, 226 sleeping,   0 stopped,   0 zombie
%Cpu(s): 36.4 us, 45.5 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi, 18.2 si,  0.0 st 
