top - 01:15:40 up 42 min,  1 user,  load average: 4.01, 4.04, 4.18
Tasks: 188 total,   1 running, 186 sleeping,   0 stopped,   1 zombie
%Cpu(s):  5.0 us,  5.0 sy,  0.0 ni, 30.0 id, 40.0 wa,  0.0 hi, 20.0 si,  0.0 st 
MiB Mem :   3916.6 total,   2042.1 free,   1903.4 used,    174.6 buff/cache     
MiB Swap:   2048.0 total,   1350.0 free,    698.0 used.   2013.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1890 monitor   20   0  472728  13764  10872 S   0.0   0.3   0:14.60 xfce4-t+
   1909 monitor   20   0   11380   3756   3500 S   0.0   0.1   0:00.87 bash
   1952 monitor   20   0  768308  10068   9052 S   0.0   0.3   0:00.17 xdg-des+
   1954 monitor   20   0  236304   5664   5408 S   0.0   0.1   0:00.03 gvfsd-m+
   1963 monitor   20   0  833660  22280   9824 S   0.0   0.6   0:07.81 xdg-des+
   2069 monitor   20   0 1765560   7624   2024 S   0.0   0.2   0:03.60 snap
   3668 monitor   20   0  230236   5444   5060 S   0.0   0.1   0:00.14 dconf-s+
   4126 root      20   0       0      0      0 I   0.0   0.0   0:02.55 kworker+
   4135 root      20   0 1238616  11360   5448 S   0.0   0.3   0:34.18 contain+
   4159 root      20   0    4380   1124   1124 S   0.0   0.0   0:01.05 tini
   4182 root      20   0 1597720   1716   1588 S   0.0   0.0   0:00.32 docker-+
   4188 root      20   0 1671452   1812   1556 S   0.0   0.0   0:00.01 docker-+
   4202 root      20   0   14856   2156   2156 S   0.0   0.1   0:00.00 docker-+
   4206 root      20   0  197276   2016   1572 S   0.0   0.1   0:00.97 rsyslogd
   4208 root      20   0   14856   2148   2020 S   0.0   0.1   0:00.00 bash
   4389 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   4644 root      20   0 1136656   6516   4380 S   0.0   0.2   0:27.53 python3
   4682 root      20   0   15120   2116   2116 S   0.0   0.1   0:00.01 mysqld_+
   4799 systemd+  20   0 1728396  12432   8436 S   0.0   0.3   0:58.29 mariadbd
   4982 root      20   0  120776   2280   2144 S   0.0   0.1   0:01.10 Storage+
   4995 root      20   0  224324   2816   2508 S   0.0   0.1   0:01.47 workern+
   5002 root      20   0  377464   6196   4788 S   0.0   0.2   0:06.05 control+
   5062 root      20   0  502060   3588   3384 S   0.0   0.1   0:04.65 WriteEn+
   5068 root      20   0       0      0      0 Z   0.0   0.0   0:00.01 DMLProc
   5073 root      20   0  384100   3976   3552 S   0.0   0.1   0:04.93 DMLProc
   5076 root      20   0  391188   3244   3192 S   0.0   0.1   0:00.39 DDLProc
   6174 root      20   0       0      0      0 I   0.0   0.0   0:00.40 kworker+
   7000 root      20   0       0      0      0 I   0.0   0.0   0:02.09 kworker+
   7411 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7566 root      20   0  598444  16504  10752 S   0.0   0.4   0:02.21 fwupd
   7594 root      20   0   83980   2484   2300 S   0.0   0.1   0:00.00 gpg-age+
   9476 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  15203 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  15371 root      20   0       0      0      0 I   0.0   0.0   0:01.09 kworker+
  15530 monitor   39  19  645240  19776  14528 S   0.0   0.5   0:00.11 tumblerd
  15570 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
  15571 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  16148 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  16549 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  16604 monitor   20   0    9940   3608   3352 S   0.0   0.1   0:00.00 test.sh
  16693 monitor   20   0    9940   1628   1588 S   0.0   0.0   0:00.00 test.sh
  16695 monitor   20   0    8580   1960   1960 S   0.0   0.0   0:00.00 xargs
  16696 monitor   20   0    9940   3356   3228 S   0.0   0.1   0:00.00 bash
  16697 monitor   20   0    9940   3412   3284 S   0.0   0.1   0:00.00 bash
  16698 monitor   20   0    9940   3484   3228 S   0.0   0.1   0:00.00 bash
  16699 monitor   20   0    9940   3420   3292 S   0.0   0.1   0:00.00 bash
  16700 monitor   20   0 1701684  28956  21020 S   0.0   0.7   0:00.00 docker
  16701 monitor   20   0 1627696  22808  21016 S   0.0   0.6   0:00.03 docker
  16702 monitor   20   0    9940   3416   3288 S   0.0   0.1   0:00.00 bash
  16703 monitor   20   0 1775416  23108  20676 S   0.0   0.6   0:00.00 docker
  16704 monitor   20   0 1775416  23252  20564 S   0.0   0.6   0:00.02 docker
  16710 monitor   20   0    9940   3484   3356 S   0.0   0.1   0:00.00 bash
  16718 monitor   20   0 1701428  25528  20792 S   0.0   0.6   0:00.00 docker
  16722 monitor   20   0    9940   3344   3216 S   0.0   0.1   0:00.00 bash
  16723 monitor   20   0 1701684  25832  20456 S   0.0   0.6   0:00.00 docker
  16729 monitor   20   0    9940   3480   3224 S   0.0   0.1   0:00.00 bash
  16731 monitor   20   0 1701428  29128  21064 S   0.0   0.7   0:00.03 docker
  16732 monitor   20   0    9940   3548   3292 S   0.0   0.1   0:00.00 bash
  16739 monitor   20   0 1775160  29188  20996 S   0.0   0.7   0:00.00 docker
  16743 monitor   20   0 1701428  28892  20956 S   0.0   0.7   0:00.00 docker
  16747 monitor   20   0    9940   3476   3220 S   0.0   0.1   0:00.00 bash
  16760 monitor   20   0 1701428  28488  20552 S   0.0   0.7   0:00.02 docker
  16776 root      20   0   43700   4748   4620 S   0.0   0.1   0:00.00 mariadb
  16807 root      20   0   43700   4732   4604 S   0.0   0.1   0:00.01 mariadb
  16848 root      20   0   43700   6356   4692 S   0.0   0.2   0:00.02 mariadb
  16881 root      20   0   43700   6160   4496 S   0.0   0.2   0:00.01 mariadb
  16887 root      20   0   43700   6172   4508 S   0.0   0.2   0:00.01 mariadb
  16895 root      20   0   43700   6316   4652 S   0.0   0.2   0:00.02 mariadb
  16902 root      20   0   43700   6064   4400 S   0.0   0.2   0:00.03 mariadb
  16924 root      20   0   43700   6064   4400 S   0.0   0.2   0:00.04 mariadb
  16951 root      20   0   43700   6336   4672 S   0.0   0.2   0:00.02 mariadb
  16954 root      20   0   43700   6280   4616 S   0.0   0.2   0:00.01 mariadb

top - 01:16:12 up 43 min,  1 user,  load average: 7.97, 4.87, 4.45
Tasks: 216 total,   1 running, 214 sleeping,   0 stopped,   1 zombie
%Cpu(s):  4.6 us, 46.3 sy,  0.0 ni,  0.3 id, 12.4 wa,  0.0 hi, 36.5 si,  0.0 st 
MiB Mem :   3916.6 total,     95.6 free,   3859.4 used,    155.2 buff/cache     
MiB Swap:   2048.0 total,   1151.9 free,    896.1 used.     57.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   5027 root      20   0   13.4g   3.2g   9580 S  78.7  83.1  14:55.49 PrimProc
  13167 root       0 -20       0      0      0 I  60.9   0.0   0:18.58 kworker+
  14632 root       0 -20       0      0      0 I  23.0   0.0   0:12.31 kworker+
     54 root      20   0       0      0      0 D   2.9   0.0   0:55.68 kswapd0
  16617 monitor   20   0   14496   4368   3600 R   2.9   0.1   0:01.32 top
     27 root      20   0       0      0      0 S   2.3   0.0   0:05.25 ksoftir+
     63 root      20   0       0      0      0 I   0.6   0.0   0:04.57 kworker+
    183 root      20   0       0      0      0 S   0.6   0.0   0:02.65 jbd2/sd+
   4799 systemd+  20   0 1728396  12432   8436 S   0.6   0.3   0:58.30 mariadbd
  16618 monitor   20   0    8332   2276   2148 D   0.6   0.1   0:00.09 iostat
      1 root      20   0   22604  10024   6952 S   0.0   0.2   0:01.74 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.21 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root      20   0       0      0      0 I   0.0   0.0   0:04.66 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:19.75 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:03.81 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.14 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.02 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.54 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     34 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     38 root      20   0       0      0      0 S   0.0   0.0   0:03.28 kcompac+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    137 root      20   0       0      0      0 I   0.0   0.0   0:02.19 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    184 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    229 root      19  -1   58688  11652  11140 S   0.0   0.3   0:00.92 systemd+
    280 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    282 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    297 root      20   0   30256   5264   4368 S   0.0   0.1   0:00.22 systemd+
    317 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    412 systemd+  20   0   22508   6988   5708 S   0.0   0.2   0:00.89 systemd+
    420 systemd+  20   0   91048   5564   5436 S   0.0   0.1   0:00.07 systemd+
    513 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    558 root      20   0       0      0      0 I   0.0   0.0   0:04.00 kworker+
    627 root      20   0  313288   6528   6400 S   0.0   0.2   0:01.16 account+
    630 avahi     20   0    8608   3760   3504 S   0.0   0.1   0:00.63 avahi-d+
    631 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.09 cron
    632 message+  20   0   10956   5232   3824 S   0.0   0.1   0:00.54 dbus-da+
    644 polkitd   20   0  384340   7696   6808 S   0.0   0.2   0:01.59 polkitd
    652 root      20   0 1849380  14316   4144 S   0.0   0.4   0:05.69 snapd
    669 root      20   0   18208   6136   5880 S   0.0   0.2   0:00.23 systemd+
    671 root      20   0  469244   7888   7376 S   0.0   0.2   0:01.00 udisksd
    674 root      20   0  336496  12020  10868 S   0.0   0.3   0:02.84 Network+
    675 root      20   0   17380   4108   3980 S   0.0   0.1   0:00.23 wpa_sup+
    680 avahi     20   0    8424   1044   1024 S   0.0   0.0   0:00.00 avahi-d+
    752 root      20   0  318296   6368   6112 S   0.0   0.2   0:00.13 ModemMa+
    779 syslog    20   0  222508   4132   3620 S   0.0   0.1   0:00.24 rsyslogd
    860 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    866 root      20   0   38204   6532   6276 S   0.0   0.2   0:00.09 cupsd
    873 root      20   0  112256   5056   4928 S   0.0   0.1   0:00.06 unatten+
    874 root      20   0 1876272  22392  10876 S   0.0   0.6   0:22.22 contain+
    882 root      20   0  380080   5896   5768 S   0.0   0.1   0:00.02 lightdm
    895 root      20   0  331772  25532   5700 S   0.0   0.6   2:10.54 Xorg
    899 cups-br+  20   0  268468   8588   8204 S   0.0   0.2   0:00.12 cups-br+
    903 root      20   0    8704   1700   1700 S   0.0   0.0   0:00.00 agetty
    904 kernoops  20   0   12744   1992   1728 S   0.0   0.0   0:00.00 kernelo+
    911 kernoops  20   0   12744   1868   1736 S   0.0   0.0   0:00.03 kernelo+
    965 root      20   0 2523668  14804   4580 S   0.0   0.4   1:10.85 dockerd
   1172 rtkit     21   1   22940   3176   3048 S   0.0   0.1   0:00.85 rtkit-d+
   1373 root      20   0  234536   5772   5644 S   0.0   0.1   0:00.01 lightdm
   1392 monitor   20   0   20560   7352   6328 S   0.0   0.2   0:00.14 systemd
   1393 monitor   20   0   21188   1544   1468 S   0.0   0.0   0:00.00 (sd-pam)
   1402 monitor    9 -11  118644   4808   4552 S   0.0   0.1   0:00.02 pipewire
   1403 monitor   20   0   97736   3824   3824 S   0.0   0.1   0:00.02 pipewire
   1404 monitor    9 -11  402844   7324   7196 S   0.0   0.2   0:00.06 wireplu+
   1406 monitor    9 -11  109664   5944   5944 S   0.0   0.1   0:00.00 pipewir+
   1407 monitor   20   0   10008   4592   3696 S   0.0   0.1   0:00.77 dbus-da+
   1408 monitor   20   0  316508   6752   6496 S   0.0   0.2   0:00.07 gnome-k+
   1434 monitor   20   0  340572   7940   7888 S   0.0   0.2   0:01.96 xfce4-s+
   1511 monitor   20   0  382828   6432   6176 S   0.0   0.2   0:00.01 at-spi-+
   1518 monitor   20   0    9556   4028   3644 S   0.0   0.1   0:00.27 dbus-da+
   1523 monitor   20   0  309792   5976   5464 S   0.0   0.1   0:01.17 xfconfd
   1530 monitor   20   0  236148   6288   6032 S   0.0   0.2   0:00.87 at-spi2+
   1538 monitor   20   0  956308  10240   9316 S   0.0   0.3   0:19.71 xfwm4
   1542 monitor   20   0  314160   6232   5976 S   0.0   0.2   0:00.03 gvfsd
   1555 monitor   20   0  305128   7800   7592 S   0.0   0.2   0:03.55 xfsetti+
   1559 root      20   0  316660   7412   6644 S   0.0   0.2   0:00.13 upowerd
   1565 monitor   20   0  417440  12140  10012 S   0.0   0.3   0:05.36 xfce4-p+
   1570 monitor   20   0  539016  10776  10632 S   0.0   0.3   0:19.82 Thunar
   1576 monitor   20   0  424380  10396   9960 S   0.0   0.3   0:03.19 xfdeskt+
   1577 monitor   20   0  462508   9924   9740 S   0.0   0.2   0:02.59 panel-1+
   1578 monitor   20   0  460784   8564   8424 S   0.0   0.2   0:01.06 panel-5+
   1581 monitor   20   0  459656   8632   8516 S   0.0   0.2   0:00.53 panel-6+
   1583 monitor   20   0  339844   8324   8192 S   0.0   0.2   0:01.16 panel-7+
   1584 monitor   20   0  386852   8720   8496 S   0.0   0.2   0:00.91 panel-8+
   1585 monitor   20   0  457036   8616   8516 S   0.0   0.2   0:01.16 panel-9+
   1605 monitor   20   0  336668   7964   7452 S   0.0   0.2   0:01.04 xfce4-n+
   1626 monitor   20   0  389076   7380   6740 S   0.0   0.2   0:00.08 gvfs-ud+
   1632 monitor   20   0   12764   1800   1788 S   0.0   0.0   0:03.10 xcape
   1634 monitor   20   0  303492   7712   7284 S   0.0   0.2   0:01.14 xfce4-s+
   1639 monitor   20   0  260092   7336   7208 S   0.0   0.2   0:00.82 polkit-+
   1647 monitor   20   0  535708   7120   6352 S   0.0   0.2   0:00.26 gvfsd-t+
   1658 monitor   20   0  381352   5572   5572 S   0.0   0.1   0:00.04 xiccd
   1673 monitor   20   0  260988   7464   7336 S   0.0   0.2   0:01.22 xfce4-p+
   1674 monitor   20   0  646660   8116   7992 S   0.0   0.2   0:03.34 nm-appl+
   1679 monitor   20   0  328368   5932   5932 S   0.0   0.1   0:00.06 ayatana+
   1686 colord    20   0  320056   7712   7200 S   0.0   0.2   0:00.12 colord
   1817 monitor   20   0  611324   6768   6384 S   0.0   0.2   0:00.05 xdg-doc+
   1821 monitor   20   0  309308   5400   5400 S   0.0   0.1   0:00.00 xdg-per+
   1828 root      20   0    2704   1804   1804 S   0.0   0.0   0:00.00 fusermo+
   1890 monitor   20   0  472728  13764  10872 S   0.0   0.3   0:14.60 xfce4-t+
   1909 monitor   20   0   11380   3756   3500 S   0.0   0.1   0:00.87 bash
   1952 monitor   20   0  768308  10068   9052 S   0.0   0.3   0:00.17 xdg-des+
   1954 monitor   20   0  236304   5664   5408 S   0.0   0.1   0:00.03 gvfsd-m+
   1963 monitor   20   0  833660  22280   9824 S   0.0   0.6   0:07.81 xdg-des+
   2069 monitor   20   0 1765560   7624   2024 S   0.0   0.2   0:03.60 snap
   3668 monitor   20   0  230236   5444   5060 S   0.0   0.1   0:00.14 dconf-s+
   4126 root      20   0       0      0      0 I   0.0   0.0   0:02.55 kworker+
   4135 root      20   0 1238616  11360   5448 S   0.0   0.3   0:34.18 contain+
   4159 root      20   0    4380   1124   1124 S   0.0   0.0   0:01.05 tini
   4182 root      20   0 1597720   1716   1588 S   0.0   0.0   0:00.32 docker-+
   4188 root      20   0 1671452   1812   1556 S   0.0   0.0   0:00.01 docker-+
   4202 root      20   0   14856   2156   2156 S   0.0   0.1   0:00.00 docker-+
   4206 root      20   0  197276   2016   1572 S   0.0   0.1   0:00.97 rsyslogd
   4208 root      20   0   14856   2148   2020 S   0.0   0.1   0:00.00 bash
   4389 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   4644 root      20   0 1136656   6516   4380 S   0.0   0.2   0:27.53 python3
   4682 root      20   0   15120   2116   2116 S   0.0   0.1   0:00.01 mysqld_+
   4854 root      20   0   26000   2404   2276 S   0.0   0.1   0:02.13 tail
   4982 root      20   0  120776   2280   2144 S   0.0   0.1   0:01.10 Storage+
   4995 root      20   0  224324   2816   2508 S   0.0   0.1   0:01.47 workern+
   5002 root      20   0  377464   6196   4788 S   0.0   0.2   0:06.05 control+
   5062 root      20   0  502060   3588   3384 S   0.0   0.1   0:04.65 WriteEn+
   5068 root      20   0       0      0      0 Z   0.0   0.0   0:00.01 DMLProc
   5073 root      20   0  384100   3976   3552 S   0.0   0.1   0:04.93 DMLProc
   5076 root      20   0  391188   3244   3192 S   0.0   0.1   0:00.39 DDLProc
   6174 root      20   0       0      0      0 I   0.0   0.0   0:00.40 kworker+
   7000 root      20   0       0      0      0 I   0.0   0.0   0:02.09 kworker+
   7411 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7566 root      20   0  598444  16504  10752 S   0.0   0.4   0:02.21 fwupd
   7594 root      20   0   83980   2484   2300 S   0.0   0.1   0:00.00 gpg-age+
   9476 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  15203 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  15371 root      20   0       0      0      0 I   0.0   0.0   0:01.09 kworker+
  15530 monitor   39  19  645240  19776  14528 S   0.0   0.5   0:00.11 tumblerd
  15570 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
  15571 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  16148 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  16549 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  16604 monitor   20   0    9940   3608   3352 S   0.0   0.1   0:00.00 test.sh
  16693 monitor   20   0    9940   1628   1588 S   0.0   0.0   0:00.00 test.sh
  16695 monitor   20   0    8580   1960   1960 S   0.0   0.0   0:00.00 xargs
  16696 monitor   20   0    9940   3356   3228 S   0.0   0.1   0:00.00 bash
  16697 monitor   20   0    9940   3412   3284 S   0.0   0.1   0:00.00 bash
  16698 monitor   20   0    9940   3484   3228 S   0.0   0.1   0:00.00 bash
  16699 monitor   20   0    9940   3420   3292 S   0.0   0.1   0:00.00 bash
  16700 monitor   20   0 1701684  28956  21020 S   0.0   0.7   0:00.00 docker
  16701 monitor   20   0 1627696  22808  21016 S   0.0   0.6   0:00.03 docker
  16702 monitor   20   0    9940   3416   3288 S   0.0   0.1   0:00.00 bash
  16703 monitor   20   0 1775416  23108  20676 S   0.0   0.6   0:00.00 docker
  16704 monitor   20   0 1775416  23252  20564 S   0.0   0.6   0:00.02 docker
  16710 monitor   20   0    9940   3484   3356 S   0.0   0.1   0:00.00 bash
  16718 monitor   20   0 1701428  25528  20792 S   0.0   0.6   0:00.00 docker
  16722 monitor   20   0    9940   3344   3216 S   0.0   0.1   0:00.00 bash
  16723 monitor   20   0 1701684  25832  20456 S   0.0   0.6   0:00.00 docker
  16729 monitor   20   0    9940   3480   3224 S   0.0   0.1   0:00.00 bash
  16731 monitor   20   0 1701428  29128  21064 S   0.0   0.7   0:00.03 docker
  16732 monitor   20   0    9940   3548   3292 S   0.0   0.1   0:00.00 bash
  16739 monitor   20   0 1775160  29188  20996 S   0.0   0.7   0:00.00 docker
  16743 monitor   20   0 1701428  28892  20956 S   0.0   0.7   0:00.00 docker
  16747 monitor   20   0    9940   3476   3220 S   0.0   0.1   0:00.00 bash
  16760 monitor   20   0 1701428  28488  20552 S   0.0   0.7   0:00.02 docker
  16776 root      20   0   43700   4748   4620 S   0.0   0.1   0:00.00 mariadb
  16807 root      20   0   43700   4732   4604 S   0.0   0.1   0:00.01 mariadb
  16848 root      20   0   43700   6356   4692 S   0.0   0.2   0:00.02 mariadb
  16881 root      20   0   43700   6160   4496 S   0.0   0.2   0:00.01 mariadb
  16887 root      20   0   43700   6172   4508 S   0.0   0.2   0:00.01 mariadb
  16895 root      20   0   43700   6316   4652 S   0.0   0.2   0:00.02 mariadb
  16902 root      20   0   43700   6064   4400 S   0.0   0.2   0:00.03 mariadb
  16924 root      20   0   43700   6064   4400 S   0.0   0.2   0:00.04 mariadb
  16951 root      20   0   43700   6336   4672 S   0.0   0.2   0:00.02 mariadb
  16954 root      20   0   43700   6280   4616 S   0.0   0.2   0:00.01 mariadb

top - 01:16:13 up 43 min,  1 user,  load average: 7.97, 4.87, 4.45
Tasks: 216 total,   2 running, 213 sleeping,   0 stopped,   1 zombie
%Cpu(s):  7.1 us, 45.8 sy,  0.0 ni,  0.0 id, 11.3 wa,  0.0 hi, 35.7 si,  0.0 st 
MiB Mem :   3916.6 total,     96.0 free,   3858.1 used,    156.9 buff/cache     
MiB Swap:   2048.0 total,   1098.8 free,    949.2 used.     58.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   5027 root      20   0   13.4g   3.2g   9580 S  89.5  83.0  14:56.60 PrimProc
  13167 root       0 -20       0      0      0 I  50.0   0.0   0:19.20 kworker+
  14632 root       0 -20       0      0      0 R  27.4   0.0   0:12.65 kworker+
     54 root      20   0       0      0      0 D   9.7   0.0   0:55.80 kswapd0
    652 root      20   0 1849380  14464   4292 S   8.9   0.4   0:05.80 snapd
     27 root      20   0       0      0      0 S   2.4   0.0   0:05.28 ksoftir+
  16617 monitor   20   0   14496   4368   3600 R   2.4   0.1   0:01.35 top
   4644 root      20   0 1136656   6516   4380 S   0.8   0.2   0:27.54 python3
  15530 monitor   39  19  645240  19776  14528 S   0.8   0.5   0:00.12 tumblerd
  16618 monitor   20   0    8332   2276   2148 S   0.8   0.1   0:00.10 iostat
      1 root      20   0   22604  10024   6952 S   0.0   0.2   0:01.74 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.21 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root      20   0       0      0      0 I   0.0   0.0   0:04.66 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:19.75 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:03.81 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.14 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.02 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.54 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     34 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     38 root      20   0       0      0      0 S   0.0   0.0   0:03.28 kcompac+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
