top - 16:14:14 up 28 min,  1 user,  load average: 4.80, 4.85, 3.05
Tasks: 183 total,   2 running, 181 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.1 us, 33.3 sy,  0.0 ni, 27.8 id, 11.1 wa,  0.0 hi, 16.7 si,  0.0 st 
MiB Mem :   3916.6 total,   2803.0 free,    902.7 used,    462.7 buff/cache     
MiB Swap:   2048.0 total,   2047.8 free,      0.2 used.   3013.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1526 monitor   20   0  236016   8092   7324 S   0.0   0.2   0:00.66 at-spi2+
   1534 monitor   20   0  955904 108472  82856 S   0.0   2.7   0:06.36 xfwm4
   1538 monitor   20   0  314160   7664   7024 S   0.0   0.2   0:00.01 gvfsd
   1551 monitor   20   0  305128  28400  20828 S   0.0   0.7   0:01.74 xfsetti+
   1555 root      20   0  316660   8784   7376 S   0.0   0.2   0:00.08 upowerd
   1561 monitor   20   0  417036  31612  24336 S   0.0   0.8   0:02.29 xfce4-p+
   1566 monitor   20   0  538696  45852  35160 S   0.0   1.1   0:08.19 Thunar
   1572 monitor   20   0  424372  40464  26696 S   0.0   1.0   0:01.11 xfdeskt+
   1576 monitor   20   0  536020  42764  34424 S   0.0   1.1   0:01.90 panel-1+
   1577 monitor   20   0  460404  40080  31912 S   0.0   1.0   0:00.67 panel-5+
   1578 monitor   20   0  460040  38980  30732 S   0.0   1.0   0:00.16 panel-6+
   1579 monitor   20   0  339816  24120  17764 S   0.0   0.6   0:00.22 panel-7+
   1580 monitor   20   0  386468  39484  31516 S   0.0   1.0   0:00.87 panel-8+
   1581 monitor   20   0  456688  41568  33228 S   0.0   1.0   0:00.44 panel-9+
   1602 monitor   20   0  463004  41732  33148 S   0.0   1.0   0:00.34 xfce4-n+
   1613 monitor   20   0   12764   2372   2104 S   0.0   0.1   0:00.79 xcape
   1625 monitor   20   0  303464  28192  21388 S   0.0   0.7   0:01.14 xfce4-s+
   1631 monitor   20   0  260092  16360  14568 S   0.0   0.4   0:00.40 polkit-+
   1635 monitor   20   0  922032   8788   7380 S   0.0   0.2   0:00.06 xiccd
   1653 monitor   20   0  389080  10104   8696 S   0.0   0.3   0:00.14 gvfs-ud+
   1657 monitor   20   0  260984  17332  15284 S   0.0   0.4   0:00.98 xfce4-p+
   1662 colord    20   0  320028  14800  10064 S   0.0   0.4   0:00.12 colord
   1665 monitor   20   0  646692  32632  25200 S   0.0   0.8   0:01.02 nm-appl+
   1670 monitor   20   0  328368  12076  10668 S   0.0   0.3   0:00.02 ayatana+
   1689 monitor   20   0  535576   9032   7880 S   0.0   0.2   0:00.10 gvfsd-t+
   1771 monitor   20   0  236304   6460   5948 S   0.0   0.2   0:00.31 gvfsd-m+
   1791 monitor   20   0  472220  47336  37492 S   0.0   1.2   0:10.73 xfce4-t+
   1797 monitor   20   0   11760   5784   3736 S   0.0   0.1   0:00.21 bash
   1839 monitor   20   0  230108   5820   5308 S   0.0   0.1   0:00.02 dconf-s+
   2050 monitor   20   0  611324   7292   6652 S   0.0   0.2   0:00.03 xdg-doc+
   2054 monitor   20   0  309308   6000   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2155 monitor   20   0  489776  17476  14484 S   0.0   0.4   0:00.51 xdg-des+
   2164 monitor   20   0  410168  19084  16396 S   0.0   0.5   0:00.75 xdg-des+
   2266 monitor   20   0 1765816  24784  16232 S   0.0   0.6   0:02.89 snap
   6733 root       0 -20       0      0      0 I   0.0   0.0   0:02.42 kworker+
   6798 root      20   0  599480  42708  36944 S   0.0   1.1   0:01.89 fwupd
   6835 root      20   0       0      0      0 I   0.0   0.0   0:00.38 kworker+
   6851 root      20   0       0      0      0 I   0.0   0.0   0:02.43 kworker+
   7081 root       0 -20       0      0      0 I   0.0   0.0   0:00.16 kworker+
  10912 root      20   0       0      0      0 I   0.0   0.0   0:00.22 kworker+
  12293 monitor   20   0  309672   6284   5772 S   0.0   0.2   0:00.08 xfconfd
  12322 root      20   0       0      0      0 I   0.0   0.0   0:01.29 kworker+
  12378 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  12902 monitor   20   0  538392  46116  29660 S   0.0   1.1   0:00.35 mousepad
  12928 root      20   0       0      0      0 I   0.0   0.0   0:00.86 kworker+
  12929 root      20   0       0      0      0 I   0.0   0.0   0:00.29 kworker+
  17913 root      20   0       0      0      0 I   0.0   0.0   0:00.27 kworker+
  18418 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  18978 root      20   0       0      0      0 I   0.0   0.0   0:00.48 kworker+
  18979 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker+
  20596 root      20   0       0      0      0 I   0.0   0.0   0:00.34 kworker+
  24370 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  25953 monitor   20   0    9940   3544   3288 S   0.0   0.1   0:00.02 run_tim+
  25959 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  26048 70        20   0 1079388  53232  51696 R   0.0   1.3   0:00.11 postgres
  26067 root      20   0 1597720   4252   3356 S   0.0   0.1   0:00.00 docker-+
  26073 root      20   0 1671452   4232   3336 S   0.0   0.1   0:00.00 docker-+
  26107 70        20   0 1079496   4252   2656 S   0.0   0.1   0:00.00 postgres
  26108 70        20   0 1079496   7744   6020 R   0.0   0.2   0:00.00 postgres
  26110 70        20   0 1079496   4248   2652 S   0.0   0.1   0:00.00 postgres
  26111 70        20   0 1081048   6576   4596 S   0.0   0.2   0:00.00 postgres
  26112 70        20   0 1080984   6604   4624 S   0.0   0.2   0:00.00 postgres
  26113 70        20   0 1080984   6020   4040 S   0.0   0.2   0:00.00 postgres
  26114 70        20   0 1083608  16432  13556 S   0.0   0.4   0:00.02 postgres
  26115 70        20   0 1083604  16192  13316 S   0.0   0.4   0:00.03 postgres
  26117 monitor   20   0   15796   6560   4512 R   0.0   0.2   0:00.03 top
  26118 monitor   20   0    8332   2252   2124 S   0.0   0.1   0:00.00 iostat
  26182 monitor   20   0    9940   1844   1676 S   0.0   0.0   0:00.00 run_tim+
  26184 monitor   20   0    8580   2064   2064 S   0.0   0.1   0:00.00 xargs
  26185 monitor   20   0    9940   3680   3424 S   0.0   0.1   0:00.00 bash
  26186 monitor   20   0    9940   3680   3424 S   0.0   0.1   0:00.00 bash
  26187 monitor   20   0    9940   3476   3348 S   0.0   0.1   0:00.00 bash
  26188 root      20   0   19372   7192   6040 S   0.0   0.2   0:00.00 sudo
  26189 root      20   0   19364   7224   6072 S   0.0   0.2   0:00.00 sudo
  26190 monitor   20   0    9940   3544   3288 S   0.0   0.1   0:00.00 bash
  26191 monitor   20   0    9940   3548   3292 S   0.0   0.1   0:00.00 bash
  26192 root      20   0   19368   7224   6072 S   0.0   0.2   0:00.00 sudo
  26193 root      20   0   19364   7224   6072 S   0.0   0.2   0:00.00 sudo
  26194 root      20   0   19368   7124   5972 S   0.0   0.2   0:00.00 sudo
  26195 monitor   20   0    9940   3680   3424 S   0.0   0.1   0:00.00 bash
  26196 root      20   0   19364   2492   1288 S   0.0   0.1   0:00.00 sudo
  26197 root      20   0   19372   2424   1216 S   0.0   0.1   0:00.00 sudo
  26199 monitor   20   0    9940   3616   3360 S   0.0   0.1   0:00.00 bash
  26200 monitor   20   0    9940   3680   3424 S   0.0   0.1   0:00.00 bash
  26201 monitor   20   0    9940   3656   3400 S   0.0   0.1   0:00.00 bash
  26202 root      20   0   19368   7072   5920 S   0.0   0.2   0:00.00 sudo
  26203 monitor   20   0    9940   3664   3408 S   0.0   0.1   0:00.00 bash
  26204 root      20   0 1701428  28996  21060 S   0.0   0.7   0:00.00 docker
  26205 root      20   0   19368   7192   6040 S   0.0   0.2   0:00.00 sudo
  26206 root      20   0   19372   7180   6028 S   0.0   0.2   0:00.00 sudo
  26207 root      20   0   19372   7244   6092 S   0.0   0.2   0:00.00 sudo
  26208 root      20   0   19368   7032   6008 S   0.0   0.2   0:00.00 sudo
  26209 root      20   0   19368   2432   1224 S   0.0   0.1   0:00.00 sudo
  26210 root      20   0   19368   2432   1224 S   0.0   0.1   0:00.00 sudo
  26213 root      20   0   19372   2484   1276 S   0.0   0.1   0:00.00 sudo
  26214 root      20   0   19364   2428   1224 S   0.0   0.1   0:00.00 sudo
  26217 root      20   0   19368   2432   1224 S   0.0   0.1   0:00.00 sudo
  26218 root      20   0 1701684  28544  20480 S   0.0   0.7   0:00.28 docker
  26244 root      20   0   19372   2420   1212 S   0.0   0.1   0:00.00 sudo
  26270 root      20   0   19368   2472   1264 S   0.0   0.1   0:00.00 sudo
  26277 root      20   0 1701684  28588  20524 S   0.0   0.7   0:00.00 docker
  26286 70        20   0 1083936  53412  50152 S   0.0   1.3   0:00.01 postgres
  26289 70        20   0 1083936  53348  50088 S   0.0   1.3   0:00.08 postgres
  26308 root      20   0   19368   2428   1224 S   0.0   0.1   0:00.00 sudo
  26331 root      20   0 1974572  11748   8932 D   0.0   0.3   0:00.00 runc
  26359 root      20   0    9336   3176   2536 R   0.0   0.1   0:00.00 psql
  26378 root      20   0 1827364  11548   8732 S   0.0   0.3   0:00.00 runc
  26420 root      20   0    9336   3312   2672 S   0.0   0.1   0:00.00 psql
  26433 70        20   0 1083936  53344  50084 R   0.0   1.3   0:00.00 postgres
  26434 root      20   0   10848    132    132 R   0.0   0.0   0:00.00 runc

top - 16:14:19 up 28 min,  1 user,  load average: 4.41, 4.77, 3.04
Tasks: 233 total,  11 running, 222 sleeping,   0 stopped,   0 zombie
%Cpu(s): 20.0 us, 74.4 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  5.6 si,  0.0 st 
MiB Mem :   3916.6 total,   1639.3 free,   1658.3 used,   1274.6 buff/cache     
MiB Swap:   2048.0 total,   2047.8 free,      0.2 used.   2258.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  26460 root      20   0   52856  45124   2628 R  26.0   1.1   0:00.26 psql
  26359 root      20   0   52856  44904   2536 R  21.0   1.1   0:00.21 psql
    958 root      20   0 2532120 110052  55532 S  19.0   2.7   1:34.79 dockerd
  26281 root      20   0   52856  45132   2636 R  18.0   1.1   0:00.39 psql
  26023 root      20   0 1238360  15972  10644 S   9.0   0.4   0:01.29 contain+
  26211 root      20   0 1701428  29140  21076 S   9.0   0.7   0:00.11 docker
  26435 70        20   0 1083936  53336  50076 S   8.0   1.3   0:00.08 postgres
  26437 70        20   0 1084276  35800  32540 S   8.0   0.9   0:00.08 postgres
  26258 root      20   0   52856  45044   2548 R   6.0   1.1   0:00.08 psql
  26473 70        20   0 1084276  35368  31980 S   6.0   0.9   0:00.06 postgres
  26418 root      20   0   52856  45212   2716 R   5.0   1.1   0:00.23 psql
  26436 70        20   0 1084276  34968  31708 S   5.0   0.9   0:00.05 postgres
  26212 root      20   0 1775160  29116  20924 S   3.0   0.7   0:00.04 docker
  26404 root      20   0   24184  18084   2596 R   3.0   0.5   0:00.04 psql
  26420 root      20   0   23988  17776   2672 R   3.0   0.4   0:00.03 psql
  26462 root      20   0    9336   3288   2520 R   3.0   0.1   0:00.03 psql
  26475 70        20   0 1084276  21668  18280 R   3.0   0.5   0:00.03 postgres
  26048 70        20   0 1079388  53232  51696 S   2.0   1.3   0:00.13 postgres
  26215 root      20   0 1701428  28688  20624 S   2.0   0.7   0:00.04 docker
     18 root      20   0       0      0      0 I   1.0   0.0   0:04.65 rcu_pre+
    867 root      20   0 1802540  52448  34160 S   1.0   1.3   0:38.87 contain+
  26218 root      20   0 1701684  28672  20480 S   1.0   0.7   0:00.29 docker
  26372 root      20   0   25784  18500   2500 R   1.0   0.5   0:00.02 psql
      1 root      20   0   22472  13228   9260 S   0.0   0.3   0:14.14 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:05.14 ksoftir+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.29 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.61 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:03.10 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:01.49 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 I   0.0   0.0   0:02.90 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.31 scsi_eh+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 S   0.0   0.0   0:01.04 jbd2/sd+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      19  -1   67032  21120  19840 S   0.0   0.5   0:04.32 systemd+
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root      20   0   30256   8124   4796 S   0.0   0.2   0:00.98 systemd+
    337 systemd+  20   0   22436  13536  10464 S   0.0   0.3   0:01.43 systemd+
    342 systemd+  20   0   91048   7684   6788 S   0.0   0.2   0:00.06 systemd+
    344 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    591 root      20   0       0      0      0 I   0.0   0.0   0:04.48 kworker+
    679 root      20   0  313288   7700   6932 S   0.0   0.2   0:03.91 account+
    682 avahi     20   0    8612   4316   3932 S   0.0   0.1   0:00.78 avahi-d+
    683 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.08 cron
    684 message+  20   0   10960   6256   4464 S   0.0   0.2   0:01.60 dbus-da+
    689 polkitd   20   0  384344  10560   7760 S   0.0   0.3   0:00.78 polkitd
    693 root      20   0 1849380  38764  25016 S   0.0   1.0   0:03.66 snapd
    696 root      20   0   18128   8764   7740 S   0.0   0.2   0:00.56 systemd+
    697 root      20   0  469244  13572  11268 S   0.0   0.3   0:00.81 udisksd
    714 avahi     20   0    8424   1392   1136 S   0.0   0.0   0:00.00 avahi-d+
    736 syslog    20   0  222508   6052   4516 S   0.0   0.2   0:00.83 rsyslogd
    738 root      20   0  336464  18644  15700 S   0.0   0.5   0:01.35 Network+
    739 root      20   0   17380   6160   5392 S   0.0   0.2   0:00.02 wpa_sup+
    766 root      20   0  318360  12720  10800 S   0.0   0.3   0:00.20 ModemMa+
    855 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    858 root      20   0   38232  11980  10060 S   0.0   0.3   0:00.03 cupsd
