top - 16:14:36 up 29 min,  1 user,  load average: 4.09, 4.69, 3.05
Tasks: 184 total,   3 running, 181 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.8 us, 35.3 sy,  0.0 ni, 23.5 id, 17.6 wa,  0.0 hi, 11.8 si,  0.0 st 
MiB Mem :   3916.6 total,   2816.4 free,    892.1 used,    460.0 buff/cache     
MiB Swap:   2048.0 total,   2047.8 free,      0.2 used.   3024.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    855 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    858 root      20   0   38232  11980  10060 S   0.0   0.3   0:00.03 cupsd
    865 root      20   0  112256  22804  13588 S   0.0   0.6   0:00.10 unatten+
    876 root      20   0  380096   7456   6816 S   0.0   0.2   0:00.03 lightdm
    900 cups-br+  20   0  268468  19712  16768 S   0.0   0.5   0:00.45 cups-br+
    911 kernoops  20   0   12744   2132   1728 S   0.0   0.1   0:00.00 kernelo+
    917 kernoops  20   0   12744   2360   1944 S   0.0   0.1   0:00.02 kernelo+
    924 root      20   0  334112 108928  50952 S   0.0   2.7   0:49.97 Xorg
    930 root      20   0    8704   1892   1764 S   0.0   0.0   0:00.00 agetty
   1232 rtkit     21   1   22940   3392   3136 S   0.0   0.1   0:00.08 rtkit-d+
   1373 root      20   0  234532   8616   7592 S   0.0   0.2   0:00.01 lightdm
   1390 monitor   20   0   20544  11608   9304 S   0.0   0.3   0:00.33 systemd
   1391 monitor   20   0   21184   3588   1852 S   0.0   0.1   0:00.00 (sd-pam)
   1402 monitor    9 -11  118528  13864  10024 S   0.0   0.3   0:00.02 pipewire
   1403 monitor   20   0   97736   5844   5076 S   0.0   0.1   0:00.00 pipewire
   1405 monitor    9 -11  402812  14500  11556 S   0.0   0.4   0:00.05 wireplu+
   1406 monitor    9 -11  109728  11024   9232 S   0.0   0.3   0:00.00 pipewir+
   1407 monitor   20   0  316508  10084   9060 S   0.0   0.3   0:00.03 gnome-k+
   1408 monitor   20   0   10004   5536   4640 S   0.0   0.1   0:00.51 dbus-da+
   1432 monitor   20   0  340572  24148  17104 S   0.0   0.6   0:01.29 xfce4-s+
   1507 monitor   20   0  382832   8088   7448 S   0.0   0.2   0:00.00 at-spi-+
   1514 monitor   20   0    9556   5104   4592 S   0.0   0.1   0:00.30 dbus-da+
   1526 monitor   20   0  236016   8092   7324 S   0.0   0.2   0:00.66 at-spi2+
   1534 monitor   20   0  955904 108472  82856 S   0.0   2.7   0:06.36 xfwm4
   1538 monitor   20   0  314160   7664   7024 S   0.0   0.2   0:00.01 gvfsd
   1551 monitor   20   0  305128  28400  20828 S   0.0   0.7   0:01.74 xfsetti+
   1555 root      20   0  316660   8784   7376 S   0.0   0.2   0:00.08 upowerd
   1561 monitor   20   0  417036  31612  24336 S   0.0   0.8   0:02.29 xfce4-p+
   1566 monitor   20   0  538696  45852  35160 S   0.0   1.1   0:08.19 Thunar
   1572 monitor   20   0  424372  40464  26696 S   0.0   1.0   0:01.11 xfdeskt+
   1576 monitor   20   0  536020  42764  34424 S   0.0   1.1   0:01.90 panel-1+
   1577 monitor   20   0  460404  40080  31912 S   0.0   1.0   0:00.68 panel-5+
   1578 monitor   20   0  460040  38980  30732 S   0.0   1.0   0:00.16 panel-6+
   1579 monitor   20   0  339816  24120  17764 S   0.0   0.6   0:00.22 panel-7+
   1580 monitor   20   0  386468  39484  31516 S   0.0   1.0   0:00.87 panel-8+
   1581 monitor   20   0  456688  41568  33228 S   0.0   1.0   0:00.44 panel-9+
   1602 monitor   20   0  463004  41732  33148 S   0.0   1.0   0:00.34 xfce4-n+
   1613 monitor   20   0   12764   2372   2104 S   0.0   0.1   0:00.79 xcape
   1625 monitor   20   0  303464  28192  21388 S   0.0   0.7   0:01.14 xfce4-s+
   1631 monitor   20   0  260092  16360  14568 S   0.0   0.4   0:00.40 polkit-+
   1635 monitor   20   0  922032   8788   7380 S   0.0   0.2   0:00.06 xiccd
   1653 monitor   20   0  389080  10104   8696 S   0.0   0.3   0:00.15 gvfs-ud+
   1657 monitor   20   0  260984  17332  15284 S   0.0   0.4   0:00.98 xfce4-p+
   1662 colord    20   0  320028  14800  10064 S   0.0   0.4   0:00.12 colord
   1665 monitor   20   0  646692  32632  25200 S   0.0   0.8   0:01.03 nm-appl+
   1670 monitor   20   0  328368  12076  10668 S   0.0   0.3   0:00.02 ayatana+
   1689 monitor   20   0  535576   9032   7880 S   0.0   0.2   0:00.11 gvfsd-t+
   1771 monitor   20   0  236304   6460   5948 S   0.0   0.2   0:00.31 gvfsd-m+
   1791 monitor   20   0  472220  47336  37492 S   0.0   1.2   0:10.74 xfce4-t+
   1797 monitor   20   0   11760   5784   3736 S   0.0   0.1   0:00.21 bash
   1839 monitor   20   0  230108   5820   5308 S   0.0   0.1   0:00.02 dconf-s+
   2050 monitor   20   0  611324   7292   6652 S   0.0   0.2   0:00.03 xdg-doc+
   2054 monitor   20   0  309308   6000   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2155 monitor   20   0  489776  17476  14484 S   0.0   0.4   0:00.51 xdg-des+
   2164 monitor   20   0  410168  19084  16396 S   0.0   0.5   0:00.75 xdg-des+
   4754 root      20   0       0      0      0 I   0.0   0.0   0:01.17 kworker+
   6733 root       0 -20       0      0      0 I   0.0   0.0   0:02.45 kworker+
   6798 root      20   0  599480  42708  36944 S   0.0   1.1   0:01.89 fwupd
   6835 root      20   0       0      0      0 I   0.0   0.0   0:00.40 kworker+
   6851 root      20   0       0      0      0 I   0.0   0.0   0:02.43 kworker+
   7081 root       0 -20       0      0      0 I   0.0   0.0   0:00.16 kworker+
  10912 root      20   0       0      0      0 I   0.0   0.0   0:00.22 kworker+
  12293 monitor   20   0  309672   6284   5772 S   0.0   0.2   0:00.08 xfconfd
  12322 root      20   0       0      0      0 I   0.0   0.0   0:01.29 kworker+
  12378 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  12902 monitor   20   0  538392  46116  29660 S   0.0   1.1   0:00.35 mousepad
  12928 root      20   0       0      0      0 I   0.0   0.0   0:00.86 kworker+
  12929 root      20   0       0      0      0 I   0.0   0.0   0:00.29 kworker+
  17913 root      20   0       0      0      0 I   0.0   0.0   0:00.27 kworker+
  18418 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  18978 root      20   0       0      0      0 I   0.0   0.0   0:00.48 kworker+
  18979 root       0 -20       0      0      0 I   0.0   0.0   0:00.08 kworker+
  20596 root      20   0       0      0      0 I   0.0   0.0   0:00.34 kworker+
  24370 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  25959 root      20   0       0      0      0 I   0.0   0.0   0:00.45 kworker+
  26492 monitor   20   0    9940   3544   3288 S   0.0   0.1   0:00.00 run_tim+
  26498 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  26584 70        20   0 1079388  53228  51564 S   0.0   1.3   0:00.10 postgres
  26601 root      20   0 1597720   4348   3452 S   0.0   0.1   0:00.00 docker-+
  26606 root      20   0 1597720   4312   3416 S   0.0   0.1   0:00.00 docker-+
  26641 70        20   0 1079496   4572   2976 S   0.0   0.1   0:00.00 postgres
  26644 70        20   0 1079496   4444   2848 S   0.0   0.1   0:00.00 postgres
  26645 70        20   0 1081048   6760   4780 S   0.0   0.2   0:00.00 postgres
  26646 70        20   0 1080984   7016   4908 S   0.0   0.2   0:00.00 postgres
  26647 70        20   0 1080984   6124   4272 S   0.0   0.2   0:00.00 postgres
  26648 70        20   0 1083608  16396  13520 S   0.0   0.4   0:00.05 postgres
  26649 70        20   0 1083604  16484  13608 S   0.0   0.4   0:00.03 postgres
  26651 monitor   20   0   15796   6460   4412 R   0.0   0.2   0:00.02 top
  26652 monitor   20   0    8332   2080   2080 R   0.0   0.1   0:00.06 iostat
  26716 monitor   20   0    9940   1844   1676 S   0.0   0.0   0:00.00 run_tim+
  26718 monitor   20   0    8580   2068   2068 S   0.0   0.1   0:00.00 xargs
  26719 monitor   20   0    9940   3644   3388 S   0.0   0.1   0:00.00 bash
  26720 root      20   0   19368   7204   6052 S   0.0   0.2   0:00.00 sudo
  26721 monitor   20   0    9940   3680   3424 S   0.0   0.1   0:00.00 bash
  26722 monitor   20   0    9940   3616   3360 S   0.0   0.1   0:00.00 bash
  26723 monitor   20   0    9940   3652   3396 S   0.0   0.1   0:00.00 bash
  26724 root      20   0   19368   2480   1272 S   0.0   0.1   0:00.00 sudo
  26725 monitor   20   0    9940   3680   3424 S   0.0   0.1   0:00.00 bash
  26726 root      20   0   19364   7208   6056 S   0.0   0.2   0:00.00 sudo
  26727 root      20   0   19372   6952   5928 S   0.0   0.2   0:00.00 sudo
  26728 root      20   0   19368   7196   6044 S   0.0   0.2   0:00.00 sudo
  26730 monitor   20   0    9940   3652   3396 S   0.0   0.1   0:00.00 bash
  26732 monitor   20   0    9940   3604   3348 S   0.0   0.1   0:00.00 bash
  26733 root      20   0   19372   6900   5876 S   0.0   0.2   0:00.00 sudo
  26734 monitor   20   0    9940   3652   3396 S   0.0   0.1   0:00.00 bash
  26735 monitor   20   0    9940   3604   3348 S   0.0   0.1   0:00.00 bash
  26736 root      20   0   19368   2428   1220 S   0.0   0.1   0:00.00 sudo
  26738 root      20   0   19372   7096   6072 S   0.0   0.2   0:00.00 sudo
  26739 monitor   20   0    9940   3648   3392 S   0.0   0.1   0:00.00 bash
  26740 root      20   0   19368   7096   6072 S   0.0   0.2   0:00.00 sudo
  26745 root      20   0   19372   7224   6072 S   0.0   0.2   0:00.00 sudo
  26746 root      20   0   19364   7208   6056 S   0.0   0.2   0:00.00 sudo
  26750 root      20   0   19368   7224   6072 S   0.0   0.2   0:00.02 sudo
  26774 root      20   0   19364   2472   1268 S   0.0   0.1   0:00.00 sudo
  26775 root      20   0 1701428  28976  20912 S   0.0   0.7   0:00.02 docker
  26779 root      20   0   19368   2480   1272 S   0.0   0.1   0:00.00 sudo
  26780 root      20   0   19372   2460   1252 S   0.0   0.1   0:00.00 sudo
  26783 root      20   0   19364   2492   1288 S   0.0   0.1   0:00.00 sudo
  26784 root      20   0   19372   2480   1272 S   0.0   0.1   0:00.00 sudo
  26785 70        20   0 1083936  53292  50048 S   0.0   1.3   0:00.12 postgres
  26786 root      20   0   19372   2492   1284 S   0.0   0.1   0:00.00 sudo
  26796 root      20   0   19372   2440   1232 S   0.0   0.1   0:00.00 sudo
  26810 root      20   0   19368   2480   1272 S   0.0   0.1   0:00.00 sudo
  26824 root      20   0 1701684  29032  20968 S   0.0   0.7   0:00.00 docker
  27002 70        20   0 1084276  32752  29492 S   0.0   0.8   0:00.00 postgres

top - 16:14:41 up 29 min,  1 user,  load average: 3.85, 4.63, 3.04
Tasks: 228 total,  10 running, 218 sleeping,   0 stopped,   0 zombie
%Cpu(s): 15.6 us, 79.8 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  4.6 si,  0.0 st 
MiB Mem :   3916.6 total,   1898.1 free,   1401.9 used,   1272.1 buff/cache     
MiB Swap:   2048.0 total,   2047.8 free,      0.2 used.   2514.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  26958 root      20   0   52856  44972   2604 R  24.3   1.1   0:00.26 psql
  26960 root      20   0   52856  45184   2688 R  18.4   1.1   0:00.21 psql
    958 root      20   0 2532120  95636  55532 S  17.5   2.4   1:37.08 dockerd
  26560 root      20   0 1238360  15900  10524 S  17.5   0.4   0:00.83 contain+
  26935 70        20   0 1084276  52080  48820 S   8.7   1.3   0:00.12 postgres
  26986 root      20   0   52856  44904   2536 R   8.7   1.1   0:00.11 psql
  27000 70        20   0 1083936  53308  50048 S   8.7   1.3   0:00.11 postgres
  27001 70        20   0 1084276  52604  49216 S   8.7   1.3   0:00.11 postgres
  27005 70        20   0 1084276  48636  45248 S   7.8   1.2   0:00.09 postgres
  26946 root      20   0   52856  43832   2616 R   6.8   1.1   0:00.09 psql
  27002 70        20   0 1083936  53232  49972 S   6.8   1.3   0:00.07 postgres
  26995 70        20   0 1083936  53288  50056 S   5.8   1.3   0:00.09 postgres
  27003 70        20   0 1083936  53312  50052 S   5.8   1.3   0:00.07 postgres
  27004 70        20   0 1083936  53308  50048 S   5.8   1.3   0:00.07 postgres
  26873 root      20   0   44288  36328   2536 R   4.9   0.9   0:00.06 psql
  26886 root      20   0   52856  39860   2740 R   4.9   1.0   0:00.07 psql
  26969 root      20   0   38720  32456   2504 R   4.9   0.8   0:00.07 psql
  26941 root      20   0   44608  36728   2680 R   3.9   0.9   0:00.05 psql
  26781 root      20   0 1701428  28896  20832 S   2.9   0.7   0:00.04 docker
    867 root      20   0 1876272  52448  34160 S   1.0   1.3   0:39.96 contain+
  26651 monitor   20   0   15796   6460   4412 R   1.0   0.2   0:00.03 top
  26789 root      20   0 1701428  29216  21152 S   1.0   0.7   0:00.04 docker
      1 root      20   0   22472  13228   9260 S   0.0   0.3   0:14.15 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:05.16 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:04.71 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.30 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.61 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:03.13 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:01.49 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 I   0.0   0.0   0:02.94 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.31 scsi_eh+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 S   0.0   0.0   0:01.10 jbd2/sd+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      19  -1   67032  21248  19968 S   0.0   0.5   0:04.80 systemd+
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root      20   0   30256   8124   4796 S   0.0   0.2   0:00.99 systemd+
    337 systemd+  20   0   22436  13536  10464 S   0.0   0.3   0:01.43 systemd+
    342 systemd+  20   0   91048   7684   6788 S   0.0   0.2   0:00.06 systemd+
    344 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
