top - 01:39:17 up  1:06,  1 user,  load average: 4.00, 4.28, 4.10
   2069 monitor   20   0 1765560   6856   1256 S   0.0   0.2   0:04.48 snap
   3668 monitor   20   0  230236   5316   4932 S   0.0   0.1   0:00.14 dconf-s+
   4126 root      20   0       0      0      0 I   0.0   0.0   0:04.20 kworker+
   4159 root      20   0    4380   1124   1124 S   0.0   0.0   0:01.50 tini
   4182 root      20   0 1597720   2088   1960 S   0.0   0.1   0:00.34 docker-+
   4188 root      20   0 1671452   2108   1852 S   0.0   0.1   0:01.05 docker-+
   4202 root      20   0   14856   2156   2156 S   0.0   0.1   0:00.00 docker-+
   4206 root      20   0  197276   2064   1748 S   0.0   0.1   0:01.71 rsyslogd
   4208 root      20   0   14856   2148   2020 S   0.0   0.1   0:00.00 bash
   4389 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   4682 root      20   0   15120   2116   2116 S   0.0   0.1   0:00.01 mysqld_+
   4799 systemd+  20   0 1728396  21328  14516 S   0.0   0.5   1:05.75 mariadbd
   4854 root      20   0   26000   2160   2032 S   0.0   0.1   0:03.71 tail
   4982 root      20   0  120776   2128   1992 S   0.0   0.1   0:03.24 Storage+
   4995 root      20   0  224324   2724   2416 S   0.0   0.1   0:02.44 workern+
   5002 root      20   0  377464   6480   5072 S   0.0   0.2   0:12.41 control+
   5062 root      20   0  502060   3368   3292 S   0.0   0.1   0:04.68 WriteEn+
   5068 root      20   0       0      0      0 Z   0.0   0.0   0:00.01 DMLProc
   5073 root      20   0  384100   4080   3656 S   0.0   0.1   0:10.28 DMLProc
   5076 root      20   0  391188   3148   3096 S   0.0   0.1   0:00.44 DDLProc
   7000 root      20   0       0      0      0 I   0.0   0.0   0:02.19 kworker+
   7566 root      20   0  598444  15124  10652 S   0.0   0.4   0:05.04 fwupd
   7594 root      20   0   83980   2228   2172 S   0.0   0.1   0:00.00 gpg-age+
  13167 root       0 -20       0      0      0 I   0.0   0.0   0:29.92 kworker+
  15570 root      20   0       0      0      0 I   0.0   0.0   0:01.70 kworker+
  16148 root      20   0       0      0      0 I   0.0   0.0   0:01.06 kworker+
  16549 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  17090 root      20   0       0      0      0 I   0.0   0.0   0:07.41 kworker+
  18062 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  19396 root       0 -20       0      0      0 I   0.0   0.0   0:02.20 kworker+
  19902 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  20820 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker+
  23129 root       0 -20       0      0      0 I   0.0   0.0   0:00.59 kworker+
  24461 root       0 -20       0      0      0 I   0.0   0.0   0:00.26 kworker+
  24510 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
  25877 monitor   20   0    9940   3584   3328 S   0.0   0.1   0:00.08 test.sh
  25890 monitor   20   0   14496   5336   3288 R   0.0   0.1   0:00.06 top
  25892 monitor   20   0    9940   1884   1720 S   0.0   0.0   0:00.00 test.sh
  25893 monitor   20   0 1701428  28488  20552 S   0.0   0.7   0:00.11 docker
  25913 root      20   0   43700   9048   7384 S   0.0   0.2   0:00.03 mariadb

top - 01:39:25 up  1:06,  1 user,  load average: 3.76, 4.22, 4.08
Tasks: 184 total,   1 running, 182 sleeping,   0 stopped,   1 zombie
%Cpu(s):  0.0 us,  0.6 sy,  0.0 ni, 98.2 id,  0.0 wa,  0.0 hi,  1.2 si,  0.0 st 
MiB Mem :   3916.6 total,   1369.2 free,   2573.7 used,    178.9 buff/cache     
MiB Swap:   2048.0 total,   1471.5 free,    576.5 used.   1342.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   5027 root      20   0   13.5g   1.8g  11032 S   5.9  47.5  31:22.37 PrimProc
   4799 systemd+  20   0 1728396  21328  14516 S   1.0   0.5   1:05.76 mariadbd
      1 root      20   0   22604   8676   5860 S   0.0   0.2   0:01.89 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.36 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:21.06 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:06.10 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.28 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.02 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.56 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:07.44 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     34 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     38 root      20   0       0      0      0 S   0.0   0.0   0:04.32 kcompac+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   1:04.50 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root      20   0       0      0      0 I   0.0   0.0   0:05.51 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    137 root      20   0       0      0      0 I   0.0   0.0   0:03.39 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    183 root      20   0       0      0      0 S   0.0   0.0   0:03.46 jbd2/sd+
    184 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    229 root      19  -1   58848  10848  10336 S   0.0   0.3   0:02.21 systemd+
    280 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    282 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    297 root      20   0   30256   4508   3612 S   0.0   0.1   0:00.27 systemd+
    317 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    412 systemd+  20   0   22508   5964   4684 S   0.0   0.1   0:00.90 systemd+
    420 systemd+  20   0   91048   4924   4796 S   0.0   0.1   0:00.12 systemd+
    513 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    627 root      20   0  313288   6272   6144 S   0.0   0.2   0:03.07 account+
    630 avahi     20   0    8608   3396   3140 S   0.0   0.1   0:00.64 avahi-d+
    631 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.20 cron
    632 message+  20   0   10956   4720   3312 S   0.0   0.1   0:00.59 dbus-da+
    644 polkitd   20   0  384340   6416   5784 S   0.0   0.2   0:02.67 polkitd
    652 root      20   0 1849380  14200   5052 S   0.0   0.4   0:06.78 snapd
    669 root      20   0   18208   5128   4872 S   0.0   0.1   0:00.50 systemd+
    671 root      20   0  469244   7152   6512 S   0.0   0.2   0:01.45 udisksd
    674 root      20   0  336496   9212   8060 S   0.0   0.2   0:03.43 Network+
    675 root      20   0   17380   3596   3468 S   0.0   0.1   0:00.35 wpa_sup+
    680 avahi     20   0    8424   1044   1024 S   0.0   0.0   0:00.00 avahi-d+
    752 root      20   0  318296   5728   5600 S   0.0   0.1   0:00.13 ModemMa+
    779 syslog    20   0  222508   3916   3404 S   0.0   0.1   0:00.28 rsyslogd
    860 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    866 root      20   0   38204   5252   5124 S   0.0   0.1   0:00.09 cupsd
    873 root      20   0  112256   4800   4672 S   0.0   0.1   0:00.06 unatten+
    874 root      20   0 1876272  23528  11036 S   0.0   0.6   0:38.94 contain+
    882 root      20   0  380080   5384   5256 S   0.0   0.1   0:00.02 lightdm
    895 root      20   0  331772  27684   6572 S   0.0   0.7   2:15.88 Xorg
    899 cups-br+  20   0  268468   6668   6412 S   0.0   0.2   0:00.12 cups-br+
    903 root      20   0    8704   1700   1700 S   0.0   0.0   0:00.00 agetty
    904 kernoops  20   0   12744   1992   1728 S   0.0   0.0   0:00.02 kernelo+
    911 kernoops  20   0   12744   1868   1736 S   0.0   0.0   0:00.13 kernelo+
    965 root      20   0 2523668  47788  24016 S   0.0   1.2   1:22.18 dockerd
   1172 rtkit     21   1   22940   2920   2792 S   0.0   0.1   0:01.45 rtkit-d+
   1373 root      20   0  234536   5260   5132 S   0.0   0.1   0:00.01 lightdm
   1392 monitor   20   0   20560   6372   5476 S   0.0   0.2   0:00.16 systemd
   1393 monitor   20   0   21188   1544   1468 S   0.0   0.0   0:00.00 (sd-pam)
   1402 monitor    9 -11  118644   4552   4296 S   0.0   0.1   0:00.02 pipewire
   1403 monitor   20   0   97736   3568   3568 S   0.0   0.1   0:00.02 pipewire
   1404 monitor    9 -11  402844   6556   6428 S   0.0   0.2   0:00.06 wireplu+
   1406 monitor    9 -11  109664   5176   5176 S   0.0   0.1   0:00.00 pipewir+
   1407 monitor   20   0   10008   4492   3596 S   0.0   0.1   0:00.80 dbus-da+
   1408 monitor   20   0  316508   6112   5856 S   0.0   0.2   0:00.07 gnome-k+
   1434 monitor   20   0  340572   8496   7804 S   0.0   0.2   0:02.11 xfce4-s+
   1511 monitor   20   0  382828   5792   5664 S   0.0   0.1   0:00.01 at-spi-+
   1518 monitor   20   0    9556   3772   3388 S   0.0   0.1   0:00.27 dbus-da+
   1530 monitor   20   0  236148   6072   5816 S   0.0   0.2   0:00.87 at-spi2+
   1538 monitor   20   0  956308  10752   9572 S   0.0   0.3   0:20.35 xfwm4
   1542 monitor   20   0  314160   5848   5592 S   0.0   0.1   0:00.03 gvfsd
   1555 monitor   20   0  305128   8888   7912 S   0.0   0.2   0:03.71 xfsetti+
   1559 root      20   0  316660   6260   6004 S   0.0   0.2   0:00.13 upowerd
   1565 monitor   20   0  417440  13712  11584 S   0.0   0.3   0:05.82 xfce4-p+
   1570 monitor   20   0  539016   9624   8584 S   0.0   0.2   0:20.12 Thunar
   1576 monitor   20   0  424380   9548   8728 S   0.0   0.2   0:03.33 xfdeskt+
   1577 monitor   20   0  462508  12292  11340 S   0.0   0.3   0:03.36 panel-1+
   1578 monitor   20   0  460784   8560   7908 S   0.0   0.2   0:01.16 panel-5+
   1581 monitor   20   0  459656   8644   8016 S   0.0   0.2   0:00.66 panel-6+
   1583 monitor   20   0  339844   8376   7860 S   0.0   0.2   0:01.27 panel-7+
   1584 monitor   20   0  386852   8616   7880 S   0.0   0.2   0:01.02 panel-8+
   1585 monitor   20   0  457036   8812   8072 S   0.0   0.2   0:01.30 panel-9+
   1605 monitor   20   0  336668   8080   7568 S   0.0   0.2   0:01.06 xfce4-n+
   1626 monitor   20   0  389076   6996   6356 S   0.0   0.2   0:00.08 gvfs-ud+
   1632 monitor   20   0   12764   1800   1788 S   0.0   0.0   0:03.14 xcape
   1634 monitor   20   0  303492   7888   7332 S   0.0   0.2   0:01.40 xfce4-s+
   1639 monitor   20   0  260092   7108   6980 S   0.0   0.2   0:00.86 polkit-+
   1647 monitor   20   0  535708   6480   5712 S   0.0   0.2   0:00.26 gvfsd-t+
   1658 monitor   20   0  381352   5316   5316 S   0.0   0.1   0:00.04 xiccd
   1673 monitor   20   0  260988   7840   7456 S   0.0   0.2   0:01.28 xfce4-p+
   1674 monitor   20   0  646660   7600   7476 S   0.0   0.2   0:03.38 nm-appl+
   1679 monitor   20   0  328368   5804   5676 S   0.0   0.1   0:00.06 ayatana+
   1686 colord    20   0  320056   6560   6176 S   0.0   0.2   0:00.12 colord
   1817 monitor   20   0  611324   6384   6000 S   0.0   0.2   0:00.06 xdg-doc+
   1821 monitor   20   0  309308   5016   5016 S   0.0   0.1   0:00.00 xdg-per+
   1828 root      20   0    2704   1804   1804 S   0.0   0.0   0:00.00 fusermo+
   1890 monitor   20   0  472728  14588  11568 S   0.0   0.4   0:16.36 xfce4-t+
   1909 monitor   20   0   11380   3756   3500 S   0.0   0.1   0:00.90 bash
   1952 monitor   20   0  768308   8276   7260 S   0.0   0.2   0:00.19 xdg-des+
   1954 monitor   20   0  236304   5408   5152 S   0.0   0.1   0:00.03 gvfsd-m+
   1963 monitor   20   0  833660  16752   8008 S   0.0   0.4   0:07.85 xdg-des+
   2069 monitor   20   0 1765560   6856   1256 S   0.0   0.2   0:04.48 snap
   3668 monitor   20   0  230236   5316   4932 S   0.0   0.1   0:00.14 dconf-s+
   4126 root      20   0       0      0      0 I   0.0   0.0   0:04.20 kworker+
   4135 root      20   0 1238616  11692   6720 S   0.0   0.3   1:05.19 contain+
   4159 root      20   0    4380   1124   1124 S   0.0   0.0   0:01.50 tini
   4182 root      20   0 1597720   2088   1960 S   0.0   0.1   0:00.34 docker-+
   4188 root      20   0 1671452   2108   1852 S   0.0   0.1   0:01.05 docker-+
   4202 root      20   0   14856   2156   2156 S   0.0   0.1   0:00.00 docker-+
   4206 root      20   0  197276   2064   1748 S   0.0   0.1   0:01.71 rsyslogd
   4208 root      20   0   14856   2148   2020 S   0.0   0.1   0:00.00 bash
   4389 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   4644 root      20   0 1136656   6532   4396 S   0.0   0.2   0:51.74 python3
   4682 root      20   0   15120   2116   2116 S   0.0   0.1   0:00.01 mysqld_+
   4854 root      20   0   26000   2160   2032 S   0.0   0.1   0:03.71 tail
   4982 root      20   0  120776   2128   1992 S   0.0   0.1   0:03.24 Storage+
   4995 root      20   0  224324   2724   2416 S   0.0   0.1   0:02.44 workern+
   5002 root      20   0  377464   6480   5072 S   0.0   0.2   0:12.41 control+
   5062 root      20   0  502060   3368   3292 S   0.0   0.1   0:04.68 WriteEn+
   5068 root      20   0       0      0      0 Z   0.0   0.0   0:00.01 DMLProc
   5073 root      20   0  384100   4080   3656 S   0.0   0.1   0:10.28 DMLProc
   5076 root      20   0  391188   3148   3096 S   0.0   0.1   0:00.44 DDLProc
   7000 root      20   0       0      0      0 I   0.0   0.0   0:02.19 kworker+
   7566 root      20   0  598444  15124  10652 S   0.0   0.4   0:05.04 fwupd
   7594 root      20   0   83980   2228   2172 S   0.0   0.1   0:00.00 gpg-age+
  13167 root       0 -20       0      0      0 I   0.0   0.0   0:29.92 kworker+
  15570 root      20   0       0      0      0 I   0.0   0.0   0:01.70 kworker+
  16148 root      20   0       0      0      0 I   0.0   0.0   0:01.06 kworker+
  16549 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  17090 root      20   0       0      0      0 I   0.0   0.0   0:07.41 kworker+
  18062 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  19396 root       0 -20       0      0      0 I   0.0   0.0   0:02.20 kworker+
  19902 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  20820 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker+
  23129 root       0 -20       0      0      0 I   0.0   0.0   0:00.59 kworker+
  24461 root       0 -20       0      0      0 I   0.0   0.0   0:00.26 kworker+
  24510 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
  25877 monitor   20   0    9940   3584   3328 S   0.0   0.1   0:00.08 test.sh
  25890 monitor   20   0   14496   5336   3288 R   0.0   0.1   0:00.06 top
  25891 monitor   20   0    8332   2276   2148 S   0.0   0.1   0:00.02 iostat
  25892 monitor   20   0    9940   1884   1720 S   0.0   0.0   0:00.00 test.sh
  25893 monitor   20   0 1701428  28488  20552 S   0.0   0.7   0:00.11 docker
  25913 root      20   0   43700   9048   7384 S   0.0   0.2   0:00.03 mariadb

top - 01:39:26 up  1:06,  1 user,  load average: 3.76, 4.22, 4.08
Tasks: 184 total,   1 running, 182 sleeping,   0 stopped,   1 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni, 98.2 id,  0.0 wa,  0.0 hi,  1.8 si,  0.0 st 
MiB Mem :   3916.6 total,   1392.8 free,   2550.1 used,    179.0 buff/cache     
MiB Swap:   2048.0 total,   1471.5 free,    576.5 used.   1366.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   5027 root      20   0   13.5g   1.8g  11032 S  16.0  47.5  31:22.53 PrimProc
    874 root      20   0 1876272  23528  11036 S   3.0   0.6   0:38.97 contain+
   5002 root      20   0  377464   6480   5072 S   2.0   0.2   0:12.43 control+
  24510 root      20   0       0      0      0 I   2.0   0.0   0:00.08 kworker+
      1 root      20   0   22604   8676   5860 S   0.0   0.2   0:01.89 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.36 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:21.06 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:06.10 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.28 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.02 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.56 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:07.44 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     34 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     38 root      20   0       0      0      0 S   0.0   0.0   0:04.32 kcompac+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   1:04.50 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root      20   0       0      0      0 I   0.0   0.0   0:05.51 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    137 root      20   0       0      0      0 I   0.0   0.0   0:03.39 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    183 root      20   0       0      0      0 S   0.0   0.0   0:03.46 jbd2/sd+
    184 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    229 root      19  -1   58848  10848  10336 S   0.0   0.3   0:02.21 systemd+
    280 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    282 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    297 root      20   0   30256   4508   3612 S   0.0   0.1   0:00.27 systemd+
    317 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    412 systemd+  20   0   22508   5964   4684 S   0.0   0.1   0:00.90 systemd+
    420 systemd+  20   0   91048   4924   4796 S   0.0   0.1   0:00.12 systemd+
    513 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    627 root      20   0  313288   6272   6144 S   0.0   0.2   0:03.07 account+
    630 avahi     20   0    8608   3396   3140 S   0.0   0.1   0:00.64 avahi-d+
    631 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.20 cron
    632 message+  20   0   10956   4720   3312 S   0.0   0.1   0:00.59 dbus-da+
    644 polkitd   20   0  384340   6416   5784 S   0.0   0.2   0:02.67 polkitd
    652 root      20   0 1849380  14200   5052 S   0.0   0.4   0:06.78 snapd
    669 root      20   0   18208   5128   4872 S   0.0   0.1   0:00.50 systemd+
    671 root      20   0  469244   7152   6512 S   0.0   0.2   0:01.45 udisksd
    674 root      20   0  336496   9212   8060 S   0.0   0.2   0:03.43 Network+
    675 root      20   0   17380   3596   3468 S   0.0   0.1   0:00.35 wpa_sup+
    680 avahi     20   0    8424   1044   1024 S   0.0   0.0   0:00.00 avahi-d+
    752 root      20   0  318296   5728   5600 S   0.0   0.1   0:00.13 ModemMa+
    779 syslog    20   0  222508   3916   3404 S   0.0   0.1   0:00.28 rsyslogd
    860 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    866 root      20   0   38204   5252   5124 S   0.0   0.1   0:00.09 cupsd
    873 root      20   0  112256   4800   4672 S   0.0   0.1   0:00.06 unatten+
    882 root      20   0  380080   5384   5256 S   0.0   0.1   0:00.02 lightdm
    895 root      20   0  331772  27684   6572 S   0.0   0.7   2:15.88 Xorg
    899 cups-br+  20   0  268468   6668   6412 S   0.0   0.2   0:00.12 cups-br+
    903 root      20   0    8704   1700   1700 S   0.0   0.0   0:00.00 agetty
    904 kernoops  20   0   12744   1992   1728 S   0.0   0.0   0:00.02 kernelo+
    911 kernoops  20   0   12744   1868   1736 S   0.0   0.0   0:00.13 kernelo+
    965 root      20   0 2523668  47788  24016 S   0.0   1.2   1:22.18 dockerd
   1172 rtkit     21   1   22940   2920   2792 S   0.0   0.1   0:01.45 rtkit-d+
   1373 root      20   0  234536   5260   5132 S   0.0   0.1   0:00.01 lightdm
   1392 monitor   20   0   20560   6372   5476 S   0.0   0.2   0:00.16 systemd
   1393 monitor   20   0   21188   1544   1468 S   0.0   0.0   0:00.00 (sd-pam)
   1402 monitor    9 -11  118644   4552   4296 S   0.0   0.1   0:00.02 pipewire
   1403 monitor   20   0   97736   3568   3568 S   0.0   0.1   0:00.02 pipewire
   1404 monitor    9 -11  402844   6556   6428 S   0.0   0.2   0:00.06 wireplu+
   1406 monitor    9 -11  109664   5176   5176 S   0.0   0.1   0:00.00 pipewir+
   1407 monitor   20   0   10008   4492   3596 S   0.0   0.1   0:00.80 dbus-da+
   1408 monitor   20   0  316508   6112   5856 S   0.0   0.2   0:00.07 gnome-k+
   1434 monitor   20   0  340572   8496   7804 S   0.0   0.2   0:02.11 xfce4-s+
   1511 monitor   20   0  382828   5792   5664 S   0.0   0.1   0:00.01 at-spi-+
   1518 monitor   20   0    9556   3772   3388 S   0.0   0.1   0:00.27 dbus-da+
   1530 monitor   20   0  236148   6072   5816 S   0.0   0.2   0:00.87 at-spi2+
   1538 monitor   20   0  956308  10752   9572 S   0.0   0.3   0:20.35 xfwm4
   1542 monitor   20   0  314160   5848   5592 S   0.0   0.1   0:00.03 gvfsd
   1555 monitor   20   0  305128   8888   7912 S   0.0   0.2   0:03.71 xfsetti+
