top - 21:55:21 up 18 min,  1 user,  load average: 2.54, 3.31, 2.64
Tasks: 188 total,   2 running, 186 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.1 us, 33.3 sy,  0.0 ni, 27.8 id, 16.7 wa,  0.0 hi, 11.1 si,  0.0 st 
MiB Mem :   3916.6 total,   3274.0 free,    652.5 used,    253.7 buff/cache     
MiB Swap:   2048.0 total,   1804.3 free,    243.6 used.   3264.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    145 root       0 -20       0      0      0 I   0.0   0.0   0:29.99 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:00.43 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   66976  12492  11852 S   0.0   0.3   0:01.18 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4908   4140 S   0.0   0.1   0:00.36 systemd+
    359 systemd+  20   0   22640   7092   5684 S   0.0   0.2   0:00.90 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5656   5400 S   0.0   0.1   0:00.43 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    513 root      20   0       0      0      0 I   0.0   0.0   0:01.96 kworker+
    514 root      20   0       0      0      0 I   0.0   0.0   0:00.78 kworker+
    648 root      20   0  313288   5812   5556 S   0.0   0.1   0:03.01 account+
    651 avahi     20   0    8612   3348   3220 S   0.0   0.1   0:00.97 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.02 cron
    653 message+  20   0   10976   4824   3544 S   0.0   0.1   0:00.58 dbus-da+
    659 polkitd   20   0  384340   6856   6068 S   0.0   0.2   0:00.80 polkitd
    663 root      20   0 1849364  17220   8100 S   0.0   0.4   0:06.13 snapd
    665 root      20   0   18224   6020   5636 S   0.0   0.2   0:00.13 systemd+
    673 root      20   0  469248   7840   7072 S   0.0   0.2   0:00.10 udisksd
    681 avahi     20   0    8424   1176   1040 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384  11952  10544 S   0.0   0.3   0:00.81 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:01.97 wpa_sup+
    721 root      20   0  392092   6408   5768 S   0.0   0.2   0:00.15 ModemMa+
    730 syslog    20   0  222508   3848   3336 S   0.0   0.1   0:00.16 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   6436   6308 S   0.0   0.2   0:00.03 cupsd
    830 root      20   0  112256   4588   4460 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1802284  25348  13864 S   0.0   0.6   0:14.32 contain+
    844 root      20   0  380084   5300   5172 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   4004   4004 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   4108   3980 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   4124   3996 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   4188   4060 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  49256   7732 S   0.0   1.2   1:16.03 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2780   2652 S   0.0   0.1   0:00.36 rtkit-d+
   1069 root      20   0  234276   5336   5208 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   7964   6812 S   0.0   0.2   0:00.26 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   5216   4704 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   7704   6680 S   0.0   0.2   0:00.10 wireplu+
   1122 monitor    9 -11  109660   5804   5676 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   5908   5524 S   0.0   0.1   0:00.07 gnome-k+
   1130 monitor   20   0    9996   4452   3556 S   0.0   0.1   0:02.65 dbus-da+
   1152 monitor   20   0  340572   8188   7232 S   0.0   0.2   0:00.96 xfce4-s+
   1227 monitor   20   0  382832   5524   5268 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   4000   3488 S   0.0   0.1   0:00.91 dbus-da+
   1239 monitor   20   0  309792   5496   4984 S   0.0   0.1   0:01.27 xfconfd
   1245 monitor   20   0  236148   5620   5236 S   0.0   0.1   0:01.13 at-spi2+
   1254 monitor   20   0  955904  14812  10612 S   0.0   0.4   0:13.97 xfwm4
   1258 monitor   20   0  314160   6156   5644 S   0.0   0.2   0:00.02 gvfsd
   1271 monitor   20   0  305128   8956   7712 S   0.0   0.2   0:01.76 xfsetti+
   1275 root      20   0  316660   5844   5844 S   0.0   0.1   0:00.07 upowerd
   1281 monitor   20   0 1025248  19636  13928 S   0.0   0.5   0:03.13 xfce4-p+
   1286 monitor   20   0 1080512  32392  23008 S   0.0   0.8   0:18.40 Thunar
   1292 monitor   20   0  498104  17412  13524 S   0.0   0.4   0:03.11 xfdeskt+
   1295 monitor   20   0  536024  18912  16708 S   0.0   0.5   0:04.00 panel-1+
   1297 monitor   20   0  460784  14092  11536 S   0.0   0.4   0:05.04 panel-5+
   1300 monitor   20   0  459684  11248   9852 S   0.0   0.3   0:00.66 panel-6+
   1302 monitor   20   0  339844  10824   9616 S   0.0   0.3   0:00.42 panel-7+
   1303 monitor   20   0  386848  11080   9736 S   0.0   0.3   0:00.59 panel-8+
   1304 monitor   20   0  457036  11388   9900 S   0.0   0.3   0:00.95 panel-9+
   1326 monitor   20   0  418452   7768   7052 S   0.0   0.2   0:01.69 xfce4-n+
   1340 monitor   20   0   12764   1760   1620 S   0.0   0.0   0:00.62 xcape
   1342 monitor   39  19  646432   8908   8012 S   0.0   0.2   0:00.24 tumblerd
   1347 monitor   20   0  303464   7524   6836 S   0.0   0.2   0:01.96 xfce4-s+
   1349 monitor   20   0  260092   7124   6612 S   0.0   0.2   0:00.53 polkit-+
   1355 monitor   20   0  922032   5012   4884 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   7652   7012 S   0.0   0.2   0:00.97 xfce4-p+
   1377 monitor   20   0  646696  14264  12040 S   0.0   0.4   0:03.83 nm-appl+
   1380 monitor   20   0  328368   5464   5208 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   5780   5652 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   7056   6288 S   0.0   0.2   0:00.18 gvfs-ud+
   1468 monitor   20   0  683488   8148   6228 S   0.0   0.2   0:00.79 gvfsd-t+
   1492 monitor   20   0  236304   5340   5084 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   4792   4408 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   8108   7852 S   0.0   0.2   0:00.04 cups-br+
   1551 root      20   0 2433444  62676  26824 S   0.0   1.6   1:08.87 dockerd
   1553 kernoops  20   0   12744   2080   1816 S   0.0   0.1   0:00.00 kernelo+
   1556 kernoops  20   0   12744   1916   1776 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  26092  21304 S   0.0   0.7   0:08.28 xfce4-t+
   1859 monitor   20   0   11260   3700   3316 S   0.0   0.1   0:00.34 bash
   2633 monitor   20   0  462216   6016   5632 S   0.0   0.2   0:00.02 gvfsd-c+
   2681 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker+
   2774 root      20   0       0      0      0 I   0.0   0.0   0:01.14 kworker+
   2814 monitor   20   0  536560   6836   6324 S   0.0   0.2   0:00.13 xdg-doc+
   2818 monitor   20   0  309308   5884   5500 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772  15336  12336 S   0.0   0.4   0:00.21 xdg-des+
   2923 monitor   20   0  410092  14628  13220 S   0.0   0.4   0:01.77 xdg-des+
   3027 monitor   20   0 1765940  10340   1892 S   0.0   0.3   0:00.33 snap
   3301 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
   3869 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   3925 root      20   0       0      0      0 I   0.0   0.0   0:00.30 kworker+
   3926 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
   4590 root       0 -20       0      0      0 I   0.0   0.0   0:02.04 kworker+
   4609 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
   5304 root       0 -20       0      0      0 I   0.0   0.0   0:00.43 kworker+
   5352 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5384 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5575 monitor   20   0    9940   3584   3328 S   0.0   0.1   0:00.00 run_tim+
   5646 root      20   0 1238360  14472  10120 S   0.0   0.4   0:01.06 contain+
   5669 70        20   0 1079388  54228  52564 S   0.0   1.4   0:00.12 postgres
   5689 root      20   0 1671452   4312   3416 S   0.0   0.1   0:00.00 docker-+
   5695 root      20   0 1671452   4496   3472 S   0.0   0.1   0:00.00 docker-+
   5730 70        20   0 1079496   4356   2760 S   0.0   0.1   0:00.00 postgres
   5733 70        20   0 1079496  20908  19312 S   0.0   0.5   0:00.00 postgres
   5734 70        20   0 1081048   6840   4860 S   0.0   0.2   0:00.00 postgres
   5735 70        20   0 1080984   6996   5016 S   0.0   0.2   0:00.00 postgres
   5736 70        20   0 1080984   6056   4204 S   0.0   0.2   0:00.00 postgres
   5737 70        20   0 1083604  16436  13560 S   0.0   0.4   0:00.04 postgres
   5738 70        20   0 1083608  16496  13620 S   0.0   0.4   0:00.04 postgres
   5774 monitor   20   0    9940   1892   1728 S   0.0   0.0   0:00.00 run_tim+
   5775 root      20   0   19372   6764   5740 S   0.0   0.2   0:00.00 sudo
   5776 root      20   0   19372   2424   1216 S   0.0   0.1   0:00.00 sudo
   5777 root      20   0 1701428  28940  20748 S   0.0   0.7   0:00.01 docker
   5800 root      20   0    9336   3400   2760 S   0.0   0.1   0:00.00 psql

top - 21:55:38 up 18 min,  1 user,  load average: 2.20, 3.20, 2.61
Tasks: 189 total,   3 running, 186 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.7 us, 23.9 sy,  0.0 ni,  0.6 id, 25.8 wa,  0.0 hi, 40.0 si,  0.0 st 
MiB Mem :   3916.6 total,    692.2 free,   1692.3 used,   2779.5 buff/cache     
MiB Swap:   2048.0 total,   1804.5 free,    243.5 used.   2224.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   5806 70        20   0 1114308 779544 756504 R  89.1  19.4   0:03.16 postgres
     54 root      20   0       0      0      0 S  36.6   0.0   2:26.59 kswapd0
   5807 70        20   0 1102608 944348 928672 R  21.8  23.5   0:02.64 postgres
   5733 70        20   0 1079496  20908  19312 S  20.8   0.5   0:00.21 postgres
     68 root      20   0       0      0      0 I   1.0   0.0   0:00.30 kworker+
      1 root      20   0   22532   9932   6988 S   0.0   0.2   0:13.30 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root      20   0       0      0      0 I   0.0   0.0   0:02.91 kworker+
     11 root       0 -20       0      0      0 I   0.0   0.0   0:03.23 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:02.02 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:02.06 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.06 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.53 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:07.32 ksoftir+
     29 root       0 -20       0      0      0 I   0.0   0.0   0:24.34 kworker+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:02.95 kcompac+
     38 root      20   0       0      0      0 I   0.0   0.0   0:00.75 kworker+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 I   0.0   0.0   0:00.68 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    145 root       0 -20       0      0      0 I   0.0   0.0   0:29.99 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:00.43 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   66976  12108  11468 S   0.0   0.3   0:01.18 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4908   4140 S   0.0   0.1   0:00.36 systemd+
    359 systemd+  20   0   22640   7092   5684 S   0.0   0.2   0:00.90 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5656   5400 S   0.0   0.1   0:00.43 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    513 root      20   0       0      0      0 I   0.0   0.0   0:01.96 kworker+
    514 root      20   0       0      0      0 I   0.0   0.0   0:00.78 kworker+
    648 root      20   0  313288   5812   5556 S   0.0   0.1   0:03.01 account+
    651 avahi     20   0    8612   3348   3220 S   0.0   0.1   0:00.97 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.02 cron
    653 message+  20   0   10976   4824   3544 S   0.0   0.1   0:00.58 dbus-da+
    659 polkitd   20   0  384340   6728   5940 S   0.0   0.2   0:00.80 polkitd
    663 root      20   0 1849364  17220   8100 S   0.0   0.4   0:06.13 snapd
    665 root      20   0   18224   6020   5636 S   0.0   0.2   0:00.13 systemd+
    673 root      20   0  469248   7840   7072 S   0.0   0.2   0:00.10 udisksd
    681 avahi     20   0    8424   1176   1040 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384  11952  10544 S   0.0   0.3   0:00.81 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:01.97 wpa_sup+
    721 root      20   0  392092   6408   5768 S   0.0   0.2   0:00.15 ModemMa+
    730 syslog    20   0  222508   3848   3336 S   0.0   0.1   0:00.16 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   6436   6308 S   0.0   0.2   0:00.03 cupsd
    830 root      20   0  112256   4588   4460 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1802284  25348  13864 S   0.0   0.6   0:14.32 contain+
    844 root      20   0  380084   5300   5172 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   4004   4004 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   4108   3980 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   4124   3996 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   4188   4060 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  49256   7732 S   0.0   1.2   1:16.03 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2780   2652 S   0.0   0.1   0:00.36 rtkit-d+
   1069 root      20   0  234276   5336   5208 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   7964   6812 S   0.0   0.2   0:00.26 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   5216   4704 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   7704   6680 S   0.0   0.2   0:00.10 wireplu+
   1122 monitor    9 -11  109660   5804   5676 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   5908   5524 S   0.0   0.1   0:00.07 gnome-k+
   1130 monitor   20   0    9996   4452   3556 S   0.0   0.1   0:02.65 dbus-da+
   1152 monitor   20   0  340572   8188   7232 S   0.0   0.2   0:00.96 xfce4-s+
   1227 monitor   20   0  382832   5524   5268 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   4000   3488 S   0.0   0.1   0:00.91 dbus-da+
   1239 monitor   20   0  309792   5496   4984 S   0.0   0.1   0:01.27 xfconfd
   1245 monitor   20   0  236148   5620   5236 S   0.0   0.1   0:01.13 at-spi2+
   1254 monitor   20   0  955904  14812  10612 S   0.0   0.4   0:13.97 xfwm4
   1258 monitor   20   0  314160   6156   5644 S   0.0   0.2   0:00.02 gvfsd
   1271 monitor   20   0  305128   8956   7712 S   0.0   0.2   0:01.76 xfsetti+
   1275 root      20   0  316660   5844   5844 S   0.0   0.1   0:00.07 upowerd
   1281 monitor   20   0 1025248  19636  13928 S   0.0   0.5   0:03.13 xfce4-p+
   1286 monitor   20   0 1080512  30856  21472 S   0.0   0.8   0:18.40 Thunar
   1292 monitor   20   0  498104  17412  13524 S   0.0   0.4   0:03.11 xfdeskt+
   1295 monitor   20   0  536024  17376  15172 S   0.0   0.4   0:04.00 panel-1+
   1297 monitor   20   0  460784  13964  11408 S   0.0   0.3   0:05.04 panel-5+
   1300 monitor   20   0  459684  11120   9724 S   0.0   0.3   0:00.66 panel-6+
   1302 monitor   20   0  339844  10696   9488 S   0.0   0.3   0:00.42 panel-7+
   1303 monitor   20   0  386848  10952   9608 S   0.0   0.3   0:00.59 panel-8+
   1304 monitor   20   0  457036  11260   9772 S   0.0   0.3   0:00.95 panel-9+
   1326 monitor   20   0  418452   7768   7052 S   0.0   0.2   0:01.69 xfce4-n+
   1340 monitor   20   0   12764   1760   1620 S   0.0   0.0   0:00.62 xcape
   1342 monitor   39  19  646432   8908   8012 S   0.0   0.2   0:00.24 tumblerd
   1347 monitor   20   0  303464   7524   6836 S   0.0   0.2   0:01.96 xfce4-s+
   1349 monitor   20   0  260092   6996   6484 S   0.0   0.2   0:00.53 polkit-+
   1355 monitor   20   0  922032   5012   4884 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   7652   7012 S   0.0   0.2   0:00.97 xfce4-p+
   1377 monitor   20   0  646696  13752  11528 S   0.0   0.3   0:03.83 nm-appl+
   1380 monitor   20   0  328368   5464   5208 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   5780   5652 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   7056   6288 S   0.0   0.2   0:00.18 gvfs-ud+
   1468 monitor   20   0  683488   8148   6228 S   0.0   0.2   0:00.79 gvfsd-t+
   1492 monitor   20   0  236304   5340   5084 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   4792   4408 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   8108   7852 S   0.0   0.2   0:00.04 cups-br+
   1551 root      20   0 2433444  62676  26824 S   0.0   1.6   1:08.87 dockerd
   1553 kernoops  20   0   12744   2080   1816 S   0.0   0.1   0:00.00 kernelo+
   1556 kernoops  20   0   12744   1916   1776 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  24812  20024 S   0.0   0.6   0:08.28 xfce4-t+
   1859 monitor   20   0   11260   3700   3316 S   0.0   0.1   0:00.34 bash
   2633 monitor   20   0  462216   6016   5632 S   0.0   0.2   0:00.02 gvfsd-c+
   2681 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker+
   2774 root      20   0       0      0      0 I   0.0   0.0   0:01.14 kworker+
   2814 monitor   20   0  536560   6836   6324 S   0.0   0.2   0:00.13 xdg-doc+
   2818 monitor   20   0  309308   5884   5500 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772  14696  11696 S   0.0   0.4   0:00.21 xdg-des+
   2923 monitor   20   0  410092  14116  12964 S   0.0   0.4   0:01.77 xdg-des+
   3027 monitor   20   0 1765940  10084   1892 S   0.0   0.3   0:00.33 snap
   3301 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
   3869 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   3925 root      20   0       0      0      0 I   0.0   0.0   0:00.30 kworker+
   3926 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
   4590 root       0 -20       0      0      0 I   0.0   0.0   0:02.04 kworker+
   4609 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
   5304 root       0 -20       0      0      0 I   0.0   0.0   0:00.43 kworker+
   5352 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5384 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5575 monitor   20   0    9940   3584   3328 S   0.0   0.1   0:00.00 run_tim+
   5646 root      20   0 1238360  14472  10120 S   0.0   0.4   0:01.06 contain+
   5669 70        20   0 1079388  54228  52564 S   0.0   1.4   0:00.12 postgres
   5689 root      20   0 1671452   4312   3416 S   0.0   0.1   0:00.00 docker-+
   5695 root      20   0 1671452   4496   3472 S   0.0   0.1   0:00.00 docker-+
   5730 70        20   0 1079496   4356   2760 S   0.0   0.1   0:00.00 postgres
   5731 70        20   0 1079520  12464  10868 S   0.0   0.3   0:03.60 postgres
   5734 70        20   0 1081048   6840   4860 S   0.0   0.2   0:00.00 postgres
   5735 70        20   0 1080984   6996   5016 S   0.0   0.2   0:00.00 postgres
   5736 70        20   0 1080984   6056   4204 S   0.0   0.2   0:00.00 postgres
   5737 70        20   0 1083604  16436  13560 S   0.0   0.4   0:00.04 postgres
   5738 70        20   0 1083608  16496  13620 S   0.0   0.4   0:00.04 postgres
   5740 monitor   20   0   15796   6400   4352 R   0.0   0.2   0:00.21 top
   5741 monitor   20   0    8332   2260   2132 S   0.0   0.1   0:00.09 iostat
   5774 monitor   20   0    9940   1892   1728 S   0.0   0.0   0:00.00 run_tim+
   5775 root      20   0   19372   6764   5740 S   0.0   0.2   0:00.00 sudo
   5776 root      20   0   19372   2424   1216 S   0.0   0.1   0:00.00 sudo
   5777 root      20   0 1701428  28940  20748 S   0.0   0.7   0:00.01 docker
   5800 root      20   0    9336   3400   2760 S   0.0   0.1   0:00.00 psql

top - 21:55:39 up 18 min,  1 user,  load average: 2.20, 3.20, 2.61
Tasks: 189 total,   3 running, 186 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.5 us, 26.1 sy,  0.0 ni,  1.9 id, 26.1 wa,  0.0 hi, 38.5 si,  0.0 st 
MiB Mem :   3916.6 total,    191.8 free,   1660.4 used,   3295.8 buff/cache     
MiB Swap:   2048.0 total,   1801.5 free,    246.5 used.   2256.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   5806 70        20   0 1114308 817048 793624 R  94.0  20.4   0:04.10 postgres
   5807 70        20   0 1102608 983132 967200 R  73.0  24.5   0:03.37 postgres
     54 root      20   0       0      0      0 S  27.0   0.0   2:26.86 kswapd0
   5731 70        20   0 1079520  12464  10868 S   7.0   0.3   0:03.67 postgres
   5741 monitor   20   0    8332   2260   2132 S   5.0   0.1   0:00.14 iostat
   5740 monitor   20   0   15796   6400   4352 R   2.0   0.2   0:00.23 top
     27 root      20   0       0      0      0 S   1.0   0.0   0:07.33 ksoftir+
      1 root      20   0   22532   9676   6988 S   0.0   0.2   0:13.30 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root      20   0       0      0      0 I   0.0   0.0   0:02.91 kworker+
