top - 22:03:42 up 26 min,  1 user,  load average: 4.83, 5.02, 3.89
Tasks: 185 total,   2 running, 183 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.1 us, 33.3 sy,  0.0 ni, 27.8 id, 11.1 wa,  0.0 hi, 16.7 si,  0.0 st 
MiB Mem :   3916.6 total,   3371.1 free,    552.8 used,    242.9 buff/cache     
MiB Swap:   2048.0 total,   1731.4 free,    316.6 used.   3363.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     68 root      20   0       0      0      0 I   0.0   0.0   0:00.49 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:00.54 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   58876  11572  11060 S   0.0   0.3   0:02.32 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.43 systemd+
    359 systemd+  20   0   22640   5816   5304 S   0.0   0.1   0:00.92 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5272   5016 S   0.0   0.1   0:00.43 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    513 root      20   0       0      0      0 I   0.0   0.0   0:02.00 kworker+
    514 root      20   0       0      0      0 I   0.0   0.0   0:01.30 kworker+
    648 root      20   0  313288   4916   4788 S   0.0   0.1   0:04.75 account+
    651 avahi     20   0    8612   3484   3356 S   0.0   0.1   0:02.64 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.02 cron
    653 message+  20   0   10976   4852   3572 S   0.0   0.1   0:00.67 dbus-da+
    659 polkitd   20   0  384340   5320   4788 S   0.0   0.1   0:01.05 polkitd
    663 root      20   0 1849364  18024  10312 S   0.0   0.4   0:08.26 snapd
    665 root      20   0   18224   5520   5264 S   0.0   0.1   0:00.17 systemd+
    673 root      20   0  469248   6228   5588 S   0.0   0.2   0:00.11 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384  10076   8668 S   0.0   0.3   0:01.03 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:01.97 wpa_sup+
    721 root      20   0  392092   5804   5164 S   0.0   0.1   0:00.17 ModemMa+
    730 syslog    20   0  222508   3952   3440 S   0.0   0.1   0:00.22 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4516   4388 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4332   4204 S   0.0   0.1   0:00.05 unatten+
    844 root      20   0  380084   4404   4276 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  19036   5800 S   0.0   0.5   1:16.57 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:00.37 rtkit-d+
   1069 root      20   0  234276   4440   4312 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6844   5948 S   0.0   0.2   0:00.33 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   4068   3812 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   5016   4760 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4396   4268 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   5044   4660 S   0.0   0.1   0:00.08 gnome-k+
   1130 monitor   20   0    9996   3940   3300 S   0.0   0.1   0:02.67 dbus-da+
   1152 monitor   20   0  340572   6060   5616 S   0.0   0.2   0:01.01 xfce4-s+
   1227 monitor   20   0  382832   4372   4244 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3920   3408 S   0.0   0.1   0:00.91 dbus-da+
   1239 monitor   20   0  309792   4876   4364 S   0.0   0.1   0:01.28 xfconfd
   1245 monitor   20   0  236148   4644   4388 S   0.0   0.1   0:01.13 at-spi2+
   1254 monitor   20   0  955904   7004   6132 S   0.0   0.2   0:14.02 xfwm4
   1258 monitor   20   0  314160   4620   4492 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   5820   5472 S   0.0   0.1   0:01.76 xfsetti+
   1275 root      20   0  316660   5076   5076 S   0.0   0.1   0:00.07 upowerd
   1281 monitor   20   0 1025248  11424   8916 S   0.0   0.3   0:03.23 xfce4-p+
   1286 monitor   20   0 1080512   6764   6468 S   0.0   0.2   0:18.47 Thunar
   1292 monitor   20   0  498104   7216   6528 S   0.0   0.2   0:03.15 xfdeskt+
   1295 monitor   20   0  536024   6480   6196 S   0.0   0.2   0:04.02 panel-1+
   1297 monitor   20   0  460784   9484   7440 S   0.0   0.2   0:05.13 panel-5+
   1300 monitor   20   0  459684   5920   5804 S   0.0   0.1   0:00.68 panel-6+
   1302 monitor   20   0  339844   5804   5748 S   0.0   0.1   0:00.43 panel-7+
   1303 monitor   20   0  386848   5864   5800 S   0.0   0.1   0:00.61 panel-8+
   1304 monitor   20   0  457036   5904   5696 S   0.0   0.1   0:01.00 panel-9+
   1326 monitor   20   0  418452   5496   5292 S   0.0   0.1   0:01.69 xfce4-n+
   1340 monitor   20   0   12764   1632   1620 S   0.0   0.0   0:00.62 xcape
   1347 monitor   20   0  303464   9804   8348 S   0.0   0.2   0:02.21 xfce4-s+
   1349 monitor   20   0  260092   5168   5168 S   0.0   0.1   0:00.54 polkit-+
   1355 monitor   20   0  922032   3860   3732 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   6184   5672 S   0.0   0.2   0:00.99 xfce4-p+
   1377 monitor   20   0  646696  10524   8300 S   0.0   0.3   0:04.11 nm-appl+
   1380 monitor   20   0  328368   4440   4312 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4884   4756 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   6144   5248 S   0.0   0.2   0:00.22 gvfs-ud+
   1468 monitor   20   0  683488   5076   4564 S   0.0   0.1   0:00.80 gvfsd-t+
   1492 monitor   20   0  236304   4060   4060 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3768   3640 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5932   5676 S   0.0   0.1   0:00.05 cups-br+
   1551 root      20   0 2441640  61916  26832 S   0.0   1.5   2:28.58 dockerd
   1553 kernoops  20   0   12744   1952   1688 S   0.0   0.0   0:00.02 kernelo+
   1556 kernoops  20   0   12744   1788   1648 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  12712   9844 S   0.0   0.3   0:08.82 xfce4-t+
   1859 monitor   20   0   11260   3448   3192 S   0.0   0.1   0:00.37 bash
   2633 monitor   20   0  462216   4480   4352 S   0.0   0.1   0:00.02 gvfsd-c+
   2681 root       0 -20       0      0      0 I   0.0   0.0   0:01.48 kworker+
   2814 monitor   20   0  536560   5180   4796 S   0.0   0.1   0:00.13 xdg-doc+
   2818 monitor   20   0  309308   4220   4092 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   7096   6400 S   0.0   0.2   0:00.44 xdg-des+
   2923 monitor   20   0  410092   6072   5816 S   0.0   0.2   0:01.77 xdg-des+
   3027 monitor   20   0 1765940   6768   2032 S   0.0   0.2   0:01.23 snap
   3926 root      20   0       0      0      0 I   0.0   0.0   0:01.61 kworker+
   4590 root       0 -20       0      0      0 I   0.0   0.0   0:04.11 kworker+
   4609 root      20   0       0      0      0 I   0.0   0.0   0:00.72 kworker+
   5304 root       0 -20       0      0      0 I   0.0   0.0   0:01.68 kworker+
   5352 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5384 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5931 root       0 -20       0      0      0 I   0.0   0.0   0:00.32 kworker+
   6895 root      20   0       0      0      0 I   0.0   0.0   0:00.21 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:00.24 kworker+
   7108 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7450 root       0 -20       0      0      0 I   0.0   0.0   0:01.01 kworker+
   7479 monitor   20   0    9940   3476   3220 S   0.0   0.1   0:00.20 run_tim+
   7552 root      20   0 1238360  14208   9860 S   0.0   0.4   0:02.54 contain+
   7577 70        20   0 1079388  54352  52688 S   0.0   1.4   0:00.41 postgres
   7598 root      20   0 1671452   4212   3316 S   0.0   0.1   0:00.00 docker-+
   7603 root      20   0 1671452   4296   3400 S   0.0   0.1   0:00.00 docker-+
   7637 70        20   0 1079496   4232   2636 S   0.0   0.1   0:00.00 postgres
   7638 70        20   0 1079520  12924  11200 S   0.0   0.3   0:01.80 postgres
   7640 70        20   0 1079496  20592  18996 S   0.0   0.5   0:00.00 postgres
   7641 70        20   0 1081048   6320   4340 S   0.0   0.2   0:00.00 postgres
   7642 70        20   0 1080984   6712   4732 S   0.0   0.2   0:00.00 postgres
   7643 70        20   0 1080984   5796   3944 S   0.0   0.1   0:00.00 postgres
   7644 70        20   0 1083604  16872  13996 S   0.0   0.4   0:00.05 postgres
   7645 70        20   0 1083608  16764  13888 S   0.0   0.4   0:00.00 postgres
   7647 monitor   20   0   15796   6316   4268 R   0.0   0.2   0:03.23 top
   7648 monitor   20   0    8332   2128   2128 S   0.0   0.1   0:00.89 iostat
   7684 monitor   20   0    9940   1952   1788 S   0.0   0.0   0:00.00 run_tim+
   7685 root      20   0   19368   7120   5968 S   0.0   0.2   0:00.00 sudo
   7686 root      20   0   19368   2496   1288 S   0.0   0.1   0:00.00 sudo
   7687 root      20   0 1701428  29084  21020 S   0.0   0.7   0:00.95 docker
   7706 root      20   0    9336   3388   2748 S   0.0   0.1   0:00.02 psql

top - 22:04:14 up 27 min,  1 user,  load average: 4.15, 4.83, 3.86
Tasks: 186 total,   3 running, 183 sleeping,   0 stopped,   0 zombie
%Cpu(s): 21.7 us, 24.0 sy,  0.0 ni,  1.1 id, 14.3 wa,  0.0 hi, 38.9 si,  0.0 st 
MiB Mem :   3916.6 total,    147.3 free,   1594.8 used,   3406.3 buff/cache     
MiB Swap:   2048.0 total,   1731.5 free,    316.5 used.   2321.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   7714 70        20   0 1102868 993.8m 978.0m R  96.0  25.4   0:10.05 postgres
   7713 70        20   0 1115980 988.3m 986836 R  61.0  25.2   0:08.66 postgres
     54 root      20   0       0      0      0 S  42.0   0.0   3:18.33 kswapd0
   7638 70        20   0 1079520  12924  11200 S   7.0   0.3   0:01.87 postgres
   6895 root      20   0       0      0      0 I   1.0   0.0   0:00.22 kworker+
      1 root      20   0   22532   9216   6656 S   0.0   0.2   0:13.46 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root      20   0       0      0      0 I   0.0   0.0   0:04.60 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:03.15 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:03.08 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.09 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.04 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.53 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:08.90 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:05.87 kcompac+
     38 root      20   0       0      0      0 I   0.0   0.0   0:00.93 kworker+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     68 root      20   0       0      0      0 I   0.0   0.0   0:00.49 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:00.54 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   58876  11572  11060 S   0.0   0.3   0:02.32 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.43 systemd+
    359 systemd+  20   0   22640   5816   5304 S   0.0   0.1   0:00.92 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5272   5016 S   0.0   0.1   0:00.43 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    513 root      20   0       0      0      0 I   0.0   0.0   0:02.00 kworker+
    514 root      20   0       0      0      0 I   0.0   0.0   0:01.30 kworker+
    648 root      20   0  313288   4916   4788 S   0.0   0.1   0:04.75 account+
    651 avahi     20   0    8612   3484   3356 S   0.0   0.1   0:02.64 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.02 cron
    653 message+  20   0   10976   4852   3572 S   0.0   0.1   0:00.67 dbus-da+
    659 polkitd   20   0  384340   5320   4788 S   0.0   0.1   0:01.05 polkitd
    663 root      20   0 1849364  18024  10312 S   0.0   0.4   0:08.26 snapd
    665 root      20   0   18224   5520   5264 S   0.0   0.1   0:00.17 systemd+
    673 root      20   0  469248   6228   5588 S   0.0   0.2   0:00.11 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384  10076   8668 S   0.0   0.3   0:01.03 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:01.97 wpa_sup+
    721 root      20   0  392092   5804   5164 S   0.0   0.1   0:00.17 ModemMa+
    730 syslog    20   0  222508   3952   3440 S   0.0   0.1   0:00.22 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4516   4388 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4332   4204 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1802284  25088  13476 S   0.0   0.6   0:28.33 contain+
    844 root      20   0  380084   4404   4276 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  19036   5800 S   0.0   0.5   1:16.57 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:00.37 rtkit-d+
   1069 root      20   0  234276   4440   4312 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6844   5948 S   0.0   0.2   0:00.33 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   4068   3812 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   5016   4760 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4396   4268 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   5044   4660 S   0.0   0.1   0:00.08 gnome-k+
   1130 monitor   20   0    9996   3940   3300 S   0.0   0.1   0:02.67 dbus-da+
   1152 monitor   20   0  340572   6060   5616 S   0.0   0.2   0:01.01 xfce4-s+
   1227 monitor   20   0  382832   4372   4244 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3920   3408 S   0.0   0.1   0:00.91 dbus-da+
   1239 monitor   20   0  309792   4876   4364 S   0.0   0.1   0:01.28 xfconfd
   1245 monitor   20   0  236148   4644   4388 S   0.0   0.1   0:01.13 at-spi2+
   1254 monitor   20   0  955904   7004   6132 S   0.0   0.2   0:14.02 xfwm4
   1258 monitor   20   0  314160   4620   4492 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   5820   5472 S   0.0   0.1   0:01.76 xfsetti+
   1275 root      20   0  316660   5076   5076 S   0.0   0.1   0:00.07 upowerd
   1281 monitor   20   0 1025248  11424   8916 S   0.0   0.3   0:03.23 xfce4-p+
   1286 monitor   20   0 1080512   6764   6468 S   0.0   0.2   0:18.47 Thunar
   1292 monitor   20   0  498104   7216   6528 S   0.0   0.2   0:03.15 xfdeskt+
   1295 monitor   20   0  536024   6480   6196 S   0.0   0.2   0:04.02 panel-1+
   1297 monitor   20   0  460784   9484   7440 S   0.0   0.2   0:05.13 panel-5+
   1300 monitor   20   0  459684   5920   5804 S   0.0   0.1   0:00.68 panel-6+
   1302 monitor   20   0  339844   5804   5748 S   0.0   0.1   0:00.43 panel-7+
   1303 monitor   20   0  386848   5864   5800 S   0.0   0.1   0:00.61 panel-8+
   1304 monitor   20   0  457036   5904   5696 S   0.0   0.1   0:01.00 panel-9+
   1326 monitor   20   0  418452   5496   5292 S   0.0   0.1   0:01.69 xfce4-n+
   1340 monitor   20   0   12764   1632   1620 S   0.0   0.0   0:00.62 xcape
   1347 monitor   20   0  303464   9804   8348 S   0.0   0.2   0:02.21 xfce4-s+
   1349 monitor   20   0  260092   5168   5168 S   0.0   0.1   0:00.54 polkit-+
   1355 monitor   20   0  922032   3860   3732 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   6184   5672 S   0.0   0.2   0:00.99 xfce4-p+
   1377 monitor   20   0  646696  10524   8300 S   0.0   0.3   0:04.11 nm-appl+
   1380 monitor   20   0  328368   4440   4312 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4884   4756 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   6144   5248 S   0.0   0.2   0:00.22 gvfs-ud+
   1468 monitor   20   0  683488   5076   4564 S   0.0   0.1   0:00.80 gvfsd-t+
   1492 monitor   20   0  236304   4060   4060 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3768   3640 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5932   5676 S   0.0   0.1   0:00.05 cups-br+
   1551 root      20   0 2441640  61916  26832 S   0.0   1.5   2:28.58 dockerd
   1553 kernoops  20   0   12744   1952   1688 S   0.0   0.0   0:00.02 kernelo+
   1556 kernoops  20   0   12744   1788   1648 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  12712   9844 S   0.0   0.3   0:08.82 xfce4-t+
   1859 monitor   20   0   11260   3448   3192 S   0.0   0.1   0:00.37 bash
   2633 monitor   20   0  462216   4480   4352 S   0.0   0.1   0:00.02 gvfsd-c+
   2681 root       0 -20       0      0      0 I   0.0   0.0   0:01.48 kworker+
   2814 monitor   20   0  536560   5180   4796 S   0.0   0.1   0:00.13 xdg-doc+
   2818 monitor   20   0  309308   4220   4092 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   7096   6400 S   0.0   0.2   0:00.44 xdg-des+
   2923 monitor   20   0  410092   6072   5816 S   0.0   0.2   0:01.77 xdg-des+
   3027 monitor   20   0 1765940   6768   2032 S   0.0   0.2   0:01.23 snap
   3926 root      20   0       0      0      0 I   0.0   0.0   0:01.61 kworker+
   4590 root       0 -20       0      0      0 I   0.0   0.0   0:04.11 kworker+
   4609 root      20   0       0      0      0 I   0.0   0.0   0:00.72 kworker+
   5304 root       0 -20       0      0      0 I   0.0   0.0   0:01.68 kworker+
   5352 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5384 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5931 root       0 -20       0      0      0 I   0.0   0.0   0:00.32 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:00.24 kworker+
   7108 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7450 root       0 -20       0      0      0 I   0.0   0.0   0:01.01 kworker+
   7479 monitor   20   0    9940   3476   3220 S   0.0   0.1   0:00.20 run_tim+
   7552 root      20   0 1238360  14208   9860 S   0.0   0.4   0:02.54 contain+
   7577 70        20   0 1079388  54352  52688 S   0.0   1.4   0:00.41 postgres
   7598 root      20   0 1671452   4212   3316 S   0.0   0.1   0:00.00 docker-+
   7603 root      20   0 1671452   4296   3400 S   0.0   0.1   0:00.00 docker-+
   7637 70        20   0 1079496   4232   2636 S   0.0   0.1   0:00.00 postgres
   7640 70        20   0 1079496  20592  18996 S   0.0   0.5   0:00.00 postgres
   7641 70        20   0 1081048   6320   4340 S   0.0   0.2   0:00.00 postgres
   7642 70        20   0 1080984   6712   4732 S   0.0   0.2   0:00.00 postgres
   7643 70        20   0 1080984   5796   3944 S   0.0   0.1   0:00.00 postgres
   7644 70        20   0 1083604  16872  13996 S   0.0   0.4   0:00.05 postgres
   7645 70        20   0 1083608  16764  13888 S   0.0   0.4   0:00.00 postgres
   7647 monitor   20   0   15796   6316   4268 R   0.0   0.2   0:03.23 top
   7648 monitor   20   0    8332   2128   2128 S   0.0   0.1   0:00.89 iostat
   7684 monitor   20   0    9940   1952   1788 S   0.0   0.0   0:00.00 run_tim+
   7685 root      20   0   19368   7120   5968 S   0.0   0.2   0:00.00 sudo
   7686 root      20   0   19368   2496   1288 S   0.0   0.1   0:00.00 sudo
   7687 root      20   0 1701428  29084  21020 S   0.0   0.7   0:00.95 docker
   7706 root      20   0    9336   3388   2748 S   0.0   0.1   0:00.02 psql

top - 22:04:15 up 27 min,  1 user,  load average: 3.97, 4.78, 3.85
Tasks: 186 total,   4 running, 182 sleeping,   0 stopped,   0 zombie
%Cpu(s): 20.7 us, 26.4 sy,  0.0 ni,  1.1 id, 13.8 wa,  0.0 hi, 37.9 si,  0.0 st 
MiB Mem :   3916.6 total,    147.3 free,   1594.8 used,   3406.3 buff/cache     
MiB Swap:   2048.0 total,   1731.5 free,    316.5 used.   2321.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   7714 70        20   0 1102868   1.0g 985.7m R  91.1  25.6   0:10.97 postgres
   7713 70        20   0 1117008 991.8m 990036 R  63.4  25.3   0:09.30 postgres
     54 root      20   0       0      0      0 R  25.7   0.0   3:18.59 kswapd0
   7638 70        20   0 1079520  12924  11200 S  13.9   0.3   0:02.01 postgres
      1 root      20   0   22532   9216   6656 S   0.0   0.2   0:13.46 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
