top - 22:11:43 up 34 min,  1 user,  load average: 7.28, 7.23, 5.46
Tasks: 185 total,   1 running, 184 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.6 us, 38.9 sy,  0.0 ni, 27.8 id, 11.1 wa,  0.0 hi, 16.7 si,  0.0 st 
MiB Mem :   3916.6 total,   3350.8 free,    576.0 used,    252.5 buff/cache     
MiB Swap:   2048.0 total,   1717.3 free,    330.7 used.   3340.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   9608 monitor   20   0    9940   1964   1800 S   0.0   0.0   0:00.00 run_tim+
   9609 root      20   0   19364   6944   5792 S   0.0   0.2   0:00.00 sudo
   9610 root      20   0   19364   2512   1308 S   0.0   0.1   0:00.00 sudo
   9611 root      20   0 1701428  28788  20852 S   0.0   0.7   0:00.01 docker
   9631 root      20   0    9336   3284   2644 S   0.0   0.1   0:00.01 psql

top - 22:12:01 up 34 min,  1 user,  load average: 5.65, 6.86, 5.37
Tasks: 186 total,   3 running, 183 sleeping,   0 stopped,   0 zombie
%Cpu(s): 38.3 us, 24.9 sy,  0.0 ni,  0.5 id,  1.0 wa,  0.0 hi, 35.3 si,  0.0 st 
MiB Mem :   3916.6 total,    165.3 free,   1577.6 used,   3405.2 buff/cache     
MiB Swap:   2048.0 total,   1716.9 free,    331.1 used.   2339.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   9637 70        20   0 1114824 954920 930976 R  92.4  23.8   0:05.13 postgres
   9638 70        20   0 1102868 997008 980948 R  78.1  24.9   0:05.06 postgres
     54 root      20   0       0      0      0 S   6.7   0.0   4:07.36 kswapd0
   1281 monitor   20   0 1025248  11772   9392 S   4.8   0.3   0:03.52 xfce4-p+
   1551 root      20   0 2441640  58152  26860 S   2.9   1.4   3:39.75 dockerd
   7108 root      20   0       0      0      0 I   2.9   0.0   0:01.09 kworker+
     27 root      20   0       0      0      0 S   1.0   0.0   0:10.29 ksoftir+
    835 root      20   0 1802284  21396  13112 S   1.0   0.5   0:37.37 contain+
    859 root      20   0  335308  18880   5004 S   1.0   0.5   1:22.17 Xorg
   1254 monitor   20   0  955904   6484   5612 S   1.0   0.2   0:14.50 xfwm4
   9573 monitor   20   0   15796   6256   4208 R   1.0   0.2   0:01.80 top
      1 root      20   0   22532   9580   7020 S   0.0   0.2   0:13.64 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root      20   0       0      0      0 I   0.0   0.0   0:04.61 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:04.18 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:03.74 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.11 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.04 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.54 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:08.63 kcompac+
     38 root      20   0       0      0      0 I   0.0   0.0   0:02.50 kworker+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:00.95 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   58876  10548  10164 S   0.0   0.3   0:02.76 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.52 systemd+
    359 systemd+  20   0   22640   5672   5160 S   0.0   0.1   0:01.35 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5272   5016 S   0.0   0.1   0:00.44 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    513 root      20   0       0      0      0 I   0.0   0.0   0:02.00 kworker+
    514 root      20   0       0      0      0 I   0.0   0.0   0:01.38 kworker+
    648 root      20   0  313288   4832   4576 S   0.0   0.1   0:04.86 account+
    651 avahi     20   0    8612   3388   3260 S   0.0   0.1   0:02.81 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.03 cron
    653 message+  20   0   10976   4764   3484 S   0.0   0.1   0:00.73 dbus-da+
    659 polkitd   20   0  384340   4936   4404 S   0.0   0.1   0:01.91 polkitd
    663 root      20   0 1849364  13560   6104 S   0.0   0.3   0:11.05 snapd
    665 root      20   0   18224   5436   5180 S   0.0   0.1   0:00.20 systemd+
    673 root      20   0  469248   5768   5256 S   0.0   0.1   0:00.19 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   9520   8112 S   0.0   0.2   0:01.14 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:01.97 wpa_sup+
    721 root      20   0  392092   4988   4348 S   0.0   0.1   0:00.17 ModemMa+
    730 syslog    20   0  222508   3804   3292 S   0.0   0.1   0:00.31 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4260   4260 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4204   4076 S   0.0   0.1   0:00.05 unatten+
    844 root      20   0  380084   4148   4020 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:00.40 rtkit-d+
   1069 root      20   0  234276   4312   4184 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6588   5692 S   0.0   0.2   0:00.37 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   4068   3812 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4760   4632 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4268   4140 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   4480   4352 S   0.0   0.1   0:00.09 gnome-k+
   1130 monitor   20   0    9996   3960   3448 S   0.0   0.1   0:02.89 dbus-da+
   1152 monitor   20   0  340572   5872   5428 S   0.0   0.1   0:01.08 xfce4-s+
   1227 monitor   20   0  382832   4244   4116 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3792   3408 S   0.0   0.1   0:00.92 dbus-da+
   1239 monitor   20   0  309792   4496   3984 S   0.0   0.1   0:01.32 xfconfd
   1245 monitor   20   0  236148   4592   4336 S   0.0   0.1   0:01.20 at-spi2+
   1258 monitor   20   0  314160   4536   4280 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   6376   5644 S   0.0   0.2   0:01.88 xfsetti+
   1275 root      20   0  316660   5004   4876 S   0.0   0.1   0:00.08 upowerd
   1286 monitor   20   0 1080512   6216   5792 S   0.0   0.2   0:18.69 Thunar
   1292 monitor   20   0  498104   6932   6244 S   0.0   0.2   0:03.45 xfdeskt+
   1295 monitor   20   0  536024   5856   5572 S   0.0   0.1   0:05.51 panel-1+
   1297 monitor   20   0  460784   9260   7088 S   0.0   0.2   0:05.32 panel-5+
   1300 monitor   20   0  459684   5464   5220 S   0.0   0.1   0:00.77 panel-6+
   1302 monitor   20   0  339844   5620   5308 S   0.0   0.1   0:00.55 panel-7+
   1303 monitor   20   0  386848   5544   5224 S   0.0   0.1   0:00.68 panel-8+
   1304 monitor   20   0  457036   5576   5240 S   0.0   0.1   0:01.11 panel-9+
   1326 monitor   20   0  418452   5636   5176 S   0.0   0.1   0:01.76 xfce4-n+
   1340 monitor   20   0   12764   1832   1692 S   0.0   0.0   0:00.64 xcape
   1347 monitor   20   0  303464   5896   5464 S   0.0   0.1   0:02.59 xfce4-s+
   1349 monitor   20   0  260092   5212   4956 S   0.0   0.1   0:00.86 polkit-+
   1355 monitor   20   0  922032   3732   3604 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   5992   5480 S   0.0   0.1   0:01.03 xfce4-p+
   1377 monitor   20   0  646696  10436   8212 S   0.0   0.3   0:04.27 nm-appl+
   1380 monitor   20   0  328368   4056   4056 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4628   4500 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   5688   4792 S   0.0   0.1   0:00.26 gvfs-ud+
   1468 monitor   20   0  683488   4820   4308 S   0.0   0.1   0:00.80 gvfsd-t+
   1492 monitor   20   0  236304   3676   3676 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3512   3384 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5688   5432 S   0.0   0.1   0:00.05 cups-br+
   1553 kernoops  20   0   12744   1824   1560 S   0.0   0.0   0:00.34 kernelo+
   1556 kernoops  20   0   12744   1660   1520 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  11476   8480 S   0.0   0.3   0:10.86 xfce4-t+
   1859 monitor   20   0   11260   2820   2692 S   0.0   0.1   0:00.38 bash
   2633 monitor   20   0  462216   4224   4096 S   0.0   0.1   0:00.02 gvfsd-c+
   2814 monitor   20   0  536560   4684   4556 S   0.0   0.1   0:00.14 xdg-doc+
   2818 monitor   20   0  309308   4092   3964 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6708   6140 S   0.0   0.2   0:00.59 xdg-des+
   2923 monitor   20   0  410092   5640   5128 S   0.0   0.1   0:01.88 xdg-des+
   3027 monitor   20   0 1765940   5524    916 S   0.0   0.1   0:01.78 snap
   4609 root      20   0       0      0      0 I   0.0   0.0   0:00.87 kworker+
   5931 root       0 -20       0      0      0 I   0.0   0.0   0:00.47 kworker+
   6895 root      20   0       0      0      0 I   0.0   0.0   0:00.51 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:00.93 kworker+
   7450 root       0 -20       0      0      0 I   0.0   0.0   0:02.99 kworker+
   7895 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
   8268 root       0 -20       0      0      0 I   0.0   0.0   0:01.59 kworker+
   8333 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8519 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8520 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8643 root       0 -20       0      0      0 I   0.0   0.0   0:02.50 kworker+
   9413 monitor   20   0    9940   3400   3144 S   0.0   0.1   0:00.00 run_tim+
   9437 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9477 root      20   0 1238360  14544  10192 S   0.0   0.4   0:00.42 contain+
   9503 70        20   0 1079388  54628  52964 S   0.0   1.4   0:00.11 postgres
   9522 root      20   0 1745184   4556   3532 S   0.0   0.1   0:00.00 docker-+
   9527 root      20   0 1597720   4260   3364 S   0.0   0.1   0:00.00 docker-+
   9563 70        20   0 1079496   4484   2888 S   0.0   0.1   0:00.00 postgres
   9564 70        20   0 1079520  12584  10860 S   0.0   0.3   0:00.27 postgres
   9566 70        20   0 1079496  20996  19400 S   0.0   0.5   0:00.00 postgres
   9567 70        20   0 1081048   6932   4952 S   0.0   0.2   0:00.00 postgres
   9568 70        20   0 1080984   7028   5048 S   0.0   0.2   0:00.00 postgres
   9569 70        20   0 1080984   6172   4320 S   0.0   0.2   0:00.00 postgres
   9570 70        20   0 1083604  17120  14244 S   0.0   0.4   0:00.04 postgres
   9571 70        20   0 1083608  17024  14148 S   0.0   0.4   0:00.05 postgres
   9574 monitor   20   0    8332   1968   1968 S   0.0   0.0   0:00.56 iostat
   9608 monitor   20   0    9940   1964   1800 S   0.0   0.0   0:00.00 run_tim+
   9609 root      20   0   19364   6944   5792 S   0.0   0.2   0:00.00 sudo
   9610 root      20   0   19364   2512   1308 S   0.0   0.1   0:00.00 sudo
   9611 root      20   0 1701428  28788  20852 S   0.0   0.7   0:00.01 docker
   9631 root      20   0    9336   3284   2644 S   0.0   0.1   0:00.01 psql

top - 22:12:02 up 34 min,  1 user,  load average: 5.65, 6.86, 5.37
Tasks: 187 total,   4 running, 183 sleeping,   0 stopped,   0 zombie
%Cpu(s): 41.0 us, 23.0 sy,  0.0 ni,  0.0 id,  1.0 wa,  0.0 hi, 35.0 si,  0.0 st 
MiB Mem :   3916.6 total,    165.3 free,   1577.6 used,   3405.2 buff/cache     
MiB Swap:   2048.0 total,   1716.9 free,    331.1 used.   2339.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   9637 70        20   0 1114824 967848 943648 R 100.0  24.1   0:06.24 postgres
   9638 70        20   0 1102868 982.1m 989652 R  53.0  25.1   0:05.59 postgres
     54 root      20   0       0      0      0 S   6.0   0.0   4:07.42 kswapd0
    835 root      20   0 1802284  22544  13876 S   6.0   0.6   0:37.43 contain+
      2 root      20   0       0      0      0 S   1.0   0.0   0:00.01 kthreadd
     38 root      20   0       0      0      0 I   1.0   0.0   0:02.51 kworker+
   4609 root      20   0       0      0      0 I   1.0   0.0   0:00.88 kworker+
   7089 root      20   0       0      0      0 R   1.0   0.0   0:00.94 kworker+
   8643 root       0 -20       0      0      0 I   1.0   0.0   0:02.51 kworker+
   9573 monitor   20   0   15796   6256   4208 R   1.0   0.2   0:01.81 top
      1 root      20   0   22532   9580   7020 S   0.0   0.2   0:13.64 systemd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root      20   0       0      0      0 I   0.0   0.0   0:04.61 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:04.18 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:03.74 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.11 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.04 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.54 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:10.29 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:08.63 kcompac+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:00.95 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   58876  10548  10164 S   0.0   0.3   0:02.76 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.52 systemd+
    359 systemd+  20   0   22640   5672   5160 S   0.0   0.1   0:01.35 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5272   5016 S   0.0   0.1   0:00.44 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    513 root      20   0       0      0      0 I   0.0   0.0   0:02.00 kworker+
    514 root      20   0       0      0      0 I   0.0   0.0   0:01.38 kworker+
    648 root      20   0  313288   4832   4576 S   0.0   0.1   0:04.86 account+
    651 avahi     20   0    8612   3388   3260 S   0.0   0.1   0:02.81 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.03 cron
    653 message+  20   0   10976   4764   3484 S   0.0   0.1   0:00.73 dbus-da+
    659 polkitd   20   0  384340   4936   4404 S   0.0   0.1   0:01.91 polkitd
    663 root      20   0 1849364  13560   6104 S   0.0   0.3   0:11.05 snapd
    665 root      20   0   18224   5436   5180 S   0.0   0.1   0:00.20 systemd+
    673 root      20   0  469248   5768   5256 S   0.0   0.1   0:00.19 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   9520   8112 S   0.0   0.2   0:01.14 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:01.97 wpa_sup+
    721 root      20   0  392092   4988   4348 S   0.0   0.1   0:00.17 ModemMa+
    730 syslog    20   0  222508   3804   3292 S   0.0   0.1   0:00.31 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4260   4260 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4204   4076 S   0.0   0.1   0:00.05 unatten+
    844 root      20   0  380084   4148   4020 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  18880   5004 S   0.0   0.5   1:22.17 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:00.40 rtkit-d+
   1069 root      20   0  234276   4312   4184 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6588   5692 S   0.0   0.2   0:00.37 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   4068   3812 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4760   4632 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4268   4140 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   4480   4352 S   0.0   0.1   0:00.09 gnome-k+
   1130 monitor   20   0    9996   3960   3448 S   0.0   0.1   0:02.89 dbus-da+
   1152 monitor   20   0  340572   5872   5428 S   0.0   0.1   0:01.08 xfce4-s+
   1227 monitor   20   0  382832   4244   4116 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3792   3408 S   0.0   0.1   0:00.92 dbus-da+
   1239 monitor   20   0  309792   4496   3984 S   0.0   0.1   0:01.32 xfconfd
   1245 monitor   20   0  236148   4592   4336 S   0.0   0.1   0:01.20 at-spi2+
   1254 monitor   20   0  955904   6484   5612 S   0.0   0.2   0:14.50 xfwm4
   1258 monitor   20   0  314160   4536   4280 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   6376   5644 S   0.0   0.2   0:01.88 xfsetti+
   1275 root      20   0  316660   5004   4876 S   0.0   0.1   0:00.08 upowerd
   1281 monitor   20   0 1025248  11772   9392 S   0.0   0.3   0:03.52 xfce4-p+
   1286 monitor   20   0 1080512   6216   5792 S   0.0   0.2   0:18.69 Thunar
   1292 monitor   20   0  498104   6932   6244 S   0.0   0.2   0:03.45 xfdeskt+
   1295 monitor   20   0  536024   5856   5572 S   0.0   0.1   0:05.51 panel-1+
   1297 monitor   20   0  460784   9260   7088 S   0.0   0.2   0:05.32 panel-5+
   1300 monitor   20   0  459684   5464   5220 S   0.0   0.1   0:00.77 panel-6+
   1302 monitor   20   0  339844   5620   5308 S   0.0   0.1   0:00.55 panel-7+
   1303 monitor   20   0  386848   5544   5224 S   0.0   0.1   0:00.68 panel-8+
   1304 monitor   20   0  457036   5576   5240 S   0.0   0.1   0:01.11 panel-9+
   1326 monitor   20   0  418452   5636   5176 S   0.0   0.1   0:01.76 xfce4-n+
   1340 monitor   20   0   12764   1832   1692 S   0.0   0.0   0:00.64 xcape
   1347 monitor   20   0  303464   5896   5464 S   0.0   0.1   0:02.59 xfce4-s+
   1349 monitor   20   0  260092   5212   4956 S   0.0   0.1   0:00.86 polkit-+
   1355 monitor   20   0  922032   3732   3604 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   5992   5480 S   0.0   0.1   0:01.03 xfce4-p+
   1377 monitor   20   0  646696  10436   8212 S   0.0   0.3   0:04.27 nm-appl+
   1380 monitor   20   0  328368   4056   4056 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4628   4500 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   5688   4792 S   0.0   0.1   0:00.26 gvfs-ud+
