top - 16:45:20 up 59 min,  1 user,  load average: 6.21, 6.78, 5.09
Tasks: 180 total,   2 running, 178 sleeping,   0 stopped,   0 zombie
%Cpu(s): 12.5 us, 31.2 sy,  0.0 ni, 31.2 id, 12.5 wa,  0.0 hi, 12.5 si,  0.0 st 
MiB Mem :   3916.6 total,   3124.5 free,    734.2 used,    316.3 buff/cache     
MiB Swap:   2048.0 total,   1868.2 free,    179.8 used.   3182.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:20.42 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.31 scsi_eh+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 S   0.0   0.0   0:02.65 jbd2/sd+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root      20   0   30256   7936   4608 S   0.0   0.2   0:01.46 systemd+
    337 systemd+  20   0   22492   9568   8032 S   0.0   0.2   0:02.17 systemd+
    342 systemd+  20   0   91048   7044   6788 S   0.0   0.2   0:00.06 systemd+
    344 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    591 root      20   0       0      0      0 I   0.0   0.0   0:07.66 kworker+
    679 root      20   0  313288   7316   6804 S   0.0   0.2   0:05.53 account+
    682 avahi     20   0    8612   4372   3988 S   0.0   0.1   0:01.31 avahi-d+
    683 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.20 cron
    684 message+  20   0   10960   6256   4464 S   0.0   0.2   0:02.12 dbus-da+
    689 polkitd   20   0  384344   8256   7760 S   0.0   0.2   0:02.01 polkitd
    693 root      20   0 1849380  19788  11072 S   0.0   0.5   0:05.88 snapd
    696 root      20   0   18128   7996   7612 S   0.0   0.2   0:00.88 systemd+
    697 root      20   0  469244  11692   9388 S   0.0   0.3   0:02.08 udisksd
    714 avahi     20   0    8424   1264   1008 S   0.0   0.0   0:00.00 avahi-d+
    736 syslog    20   0  222508   4792   4152 S   0.0   0.1   0:01.54 rsyslogd
    738 root      20   0  336464  15436  14284 S   0.0   0.4   0:03.52 Network+
    739 root      20   0   17380   4368   4112 S   0.0   0.1   0:00.05 wpa_sup+
    766 root      20   0  318360   8696   8184 S   0.0   0.2   0:00.26 ModemMa+
    855 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    858 root      20   0   38232  10700   9164 S   0.0   0.3   0:00.03 cupsd
    865 root      20   0  112256   6548   5524 S   0.0   0.2   0:00.10 unatten+
    876 root      20   0  380096   6816   6688 S   0.0   0.2   0:00.03 lightdm
    900 cups-br+  20   0  268468  13824  13184 S   0.0   0.3   0:00.50 cups-br+
    911 kernoops  20   0   12744   2004   1728 S   0.0   0.0   0:00.00 kernelo+
    917 kernoops  20   0   12744   2104   1944 S   0.0   0.1   0:00.05 kernelo+
    930 root      20   0    8704   1892   1764 S   0.0   0.0   0:00.00 agetty
   1232 rtkit     21   1   22940   3392   3136 S   0.0   0.1   0:00.98 rtkit-d+
   1373 root      20   0  234532   8360   7336 S   0.0   0.2   0:00.01 lightdm
   1390 monitor   20   0   20544  10584   9176 S   0.0   0.3   0:00.53 systemd
   1391 monitor   20   0   21184   2436   1852 S   0.0   0.1   0:00.00 (sd-pam)
   1402 monitor    9 -11  118528   5928   5544 S   0.0   0.1   0:00.03 pipewire
   1403 monitor   20   0   97736   3924   3924 S   0.0   0.1   0:00.00 pipewire
   1405 monitor    9 -11  402812   8228   7972 S   0.0   0.2   0:00.05 wireplu+
   1406 monitor    9 -11  109728   7440   7184 S   0.0   0.2   0:00.00 pipewir+
   1407 monitor   20   0  316508   8600   8088 S   0.0   0.2   0:00.04 gnome-k+
   1408 monitor   20   0   10004   5408   4640 S   0.0   0.1   0:01.18 dbus-da+
   1432 monitor   20   0  340572  15324  13528 S   0.0   0.4   0:01.73 xfce4-s+
   1507 monitor   20   0  382832   8088   7448 S   0.0   0.2   0:00.00 at-spi-+
   1514 monitor   20   0    9556   4976   4592 S   0.0   0.1   0:00.55 dbus-da+
   1526 monitor   20   0  236016   7452   7196 S   0.0   0.2   0:01.57 at-spi2+
   1534 monitor   20   0  955904  66920  58584 S   0.0   1.7   0:17.08 xfwm4
   1538 monitor   20   0  314160   7024   6512 S   0.0   0.2   0:00.01 gvfsd
   1551 monitor   20   0  305128  16640  14828 S   0.0   0.4   0:02.87 xfsetti+
   1555 root      20   0  316660   7760   7120 S   0.0   0.2   0:00.08 upowerd
   1561 monitor   20   0  417500  24312  19596 S   0.0   0.6   0:06.17 xfce4-p+
   1566 monitor   20   0  540500  33456  23916 S   0.0   0.8   0:23.68 Thunar
   1572 monitor   20   0  424372  21672  17248 S   0.0   0.5   0:01.61 xfdeskt+
   1576 monitor   20   0  536236  27140  21360 S   0.0   0.7   0:02.84 panel-1+
   1577 monitor   20   0  460404  21188  18524 S   0.0   0.5   0:01.17 panel-5+
   1578 monitor   20   0  460040  19524  17548 S   0.0   0.5   0:00.69 panel-6+
   1579 monitor   20   0  339816  15544  13668 S   0.0   0.4   0:00.60 panel-7+
   1580 monitor   20   0  386468  20316  18236 S   0.0   0.5   0:01.27 panel-8+
   1581 monitor   20   0  456688  20320  18124 S   0.0   0.5   0:01.00 panel-9+
   1602 monitor   20   0  463004  20996  19452 S   0.0   0.5   0:01.04 xfce4-n+
   1613 monitor   20   0   12764   2244   2104 S   0.0   0.1   0:02.64 xcape
   1625 monitor   20   0  303464  18864  15516 S   0.0   0.5   0:02.39 xfce4-s+
   1631 monitor   20   0  260092  11752  11368 S   0.0   0.3   0:00.67 polkit-+
   1635 monitor   20   0  922032   7252   7124 S   0.0   0.2   0:00.06 xiccd
   1653 monitor   20   0  389080   9084   8188 S   0.0   0.2   0:00.28 gvfs-ud+
   1657 monitor   20   0  260984  12988  12092 S   0.0   0.3   0:01.54 xfce4-p+
   1662 colord    20   0  320028  13136   9168 S   0.0   0.3   0:00.12 colord
   1665 monitor   20   0  646692  20288  17720 S   0.0   0.5   0:03.02 nm-appl+
   1670 monitor   20   0  328368   8748   8492 S   0.0   0.2   0:00.02 ayatana+
   1689 monitor   20   0  535576   8264   7368 S   0.0   0.2   0:00.21 gvfsd-t+
   1771 monitor   20   0  236304   6336   5952 S   0.0   0.2   0:00.33 gvfsd-m+
   1791 monitor   20   0  472804  29864  23220 S   0.0   0.7   0:24.08 xfce4-t+
   1797 monitor   20   0   11860   4920   3640 S   0.0   0.1   0:01.09 bash
   1839 monitor   20   0  230108   5692   5308 S   0.0   0.1   0:00.64 dconf-s+
   2050 monitor   20   0  611324   7084   6572 S   0.0   0.2   0:00.06 xdg-doc+
   2054 monitor   20   0  309308   5872   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2155 monitor   20   0  489776  12996  12180 S   0.0   0.3   0:01.72 xdg-des+
   2164 monitor   20   0  410168  12812  11916 S   0.0   0.3   0:02.17 xdg-des+
   2266 monitor   20   0 1765816   7248   1256 S   0.0   0.2   0:04.81 snap
   4754 root      20   0       0      0      0 I   0.0   0.0   0:04.81 kworker+
   6798 root      20   0  599480  30804  25040 S   0.0   0.8   0:03.76 fwupd
  12929 root      20   0       0      0      0 I   0.0   0.0   0:04.17 kworker+
  18418 root       0 -20       0      0      0 I   0.0   0.0   0:00.82 kworker+
  31078 root       0 -20       0      0      0 I   0.0   0.0   0:03.90 kworker+
  31409 root      20   0       0      0      0 I   0.0   0.0   0:01.31 kworker+
  31410 root      20   0       0      0      0 I   0.0   0.0   0:00.82 kworker+
  31453 root      20   0       0      0      0 I   0.0   0.0   0:01.92 kworker+
  32067 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  33925 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker+
  33955 root      20   0       0      0      0 I   0.0   0.0   0:00.53 kworker+
  36661 root      20   0       0      0      0 I   0.0   0.0   0:02.80 kworker+
  38328 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  38888 root      20   0       0      0      0 I   0.0   0.0   0:01.22 kworker+
  41022 monitor   20   0  309540   6200   5688 S   0.0   0.2   0:00.01 xfconfd
  42695 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  43253 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  43751 monitor   20   0    9940   3496   3240 S   0.0   0.1   0:00.00 run_tim+
  43845 70        20   0 1079388  53240  51704 S   0.0   1.3   0:00.14 postgres
  43863 root      20   0 1597720   4268   3372 S   0.0   0.1   0:00.01 docker-+
  43869 root      20   0 1597720   4264   3368 S   0.0   0.1   0:00.00 docker-+
  43901 70        20   0 1079496   4376   2780 S   0.0   0.1   0:00.00 postgres
  43902 70        20   0 1079520  13000  11276 R   0.0   0.3   0:00.00 postgres
  43904 70        20   0 1079496  20820  19224 S   0.0   0.5   0:00.00 postgres
  43905 70        20   0 1081048   6800   4820 S   0.0   0.2   0:00.00 postgres
  43906 70        20   0 1080984   6620   4640 S   0.0   0.2   0:00.00 postgres
  43907 70        20   0 1080984   5920   4068 S   0.0   0.1   0:00.00 postgres
  43908 70        20   0 1083604  16480  13604 S   0.0   0.4   0:00.03 postgres
  43909 70        20   0 1083608  16476  13600 S   0.0   0.4   0:00.04 postgres
  43913 monitor   20   0    8332   2276   2148 S   0.0   0.1   0:00.74 iostat
  43979 monitor   20   0    9940   1840   1672 S   0.0   0.0   0:00.00 run_tim+
  43981 monitor   20   0    8580   1960   1960 S   0.0   0.0   0:00.00 xargs
  43982 monitor   20   0    9940   3312   3184 S   0.0   0.1   0:00.00 bash
  43983 monitor   20   0    9940   3564   3308 S   0.0   0.1   0:00.00 bash
  43984 monitor   20   0    9940   3632   3376 S   0.0   0.1   0:00.00 bash
  43985 monitor   20   0    9940   3376   3248 S   0.0   0.1   0:00.00 bash
  43986 monitor   20   0    9940   3560   3304 S   0.0   0.1   0:00.00 bash
  43987 root      20   0   19368   7140   5988 S   0.0   0.2   0:00.00 sudo
  43988 root      20   0   19364   7028   6004 S   0.0   0.2   0:00.00 sudo
  43989 root      20   0   19372   7160   6008 S   0.0   0.2   0:00.00 sudo
  43990 root      20   0   19368   7060   5908 S   0.0   0.2   0:00.00 sudo
  43991 monitor   20   0    9940   3564   3308 S   0.0   0.1   0:00.00 bash
  43992 root      20   0   19372   7160   6008 S   0.0   0.2   0:00.00 sudo
  43993 root      20   0   19372   7160   6008 S   0.0   0.2   0:00.00 sudo
  43994 monitor   20   0    9940   3556   3300 S   0.0   0.1   0:00.00 bash
  43995 monitor   20   0    9940   3632   3376 S   0.0   0.1   0:00.00 bash
  43996 root      20   0   19368   2428   1224 S   0.0   0.1   0:00.00 sudo
  43998 monitor   20   0    9940   3556   3300 S   0.0   0.1   0:00.00 bash
  43999 root      20   0   19364   6916   5764 S   0.0   0.2   0:00.00 sudo
  44000 monitor   20   0    9940   3568   3312 S   0.0   0.1   0:00.00 bash
  44001 root      20   0   19368   7056   5904 S   0.0   0.2   0:00.00 sudo
  44006 root      20   0   19372   7124   5972 S   0.0   0.2   0:00.00 sudo
  44008 root      20   0   19372   2492   1284 S   0.0   0.1   0:00.00 sudo
  44009 root      20   0   19372   7068   5916 S   0.0   0.2   0:00.00 sudo
  44010 root      20   0 1701684  28876  20940 S   0.0   0.7   0:00.00 docker
  44011 root      20   0   19368   2400   1192 S   0.0   0.1   0:00.00 sudo
  44013 root      20   0   19364   2420   1216 S   0.0   0.1   0:00.00 sudo
  44014 root      20   0   19372   2492   1284 S   0.0   0.1   0:00.00 sudo
  44015 root      20   0 1701684  28764  20700 S   0.0   0.7   0:00.00 docker
  44016 root      20   0 1627952  28876  20940 S   0.0   0.7   0:00.00 docker
  44036 root      20   0   19372   2352   1144 S   0.0   0.1   0:00.00 sudo
  44038 root      20   0 1701428  28776  20712 S   0.0   0.7   0:00.00 docker
  44044 root      20   0   19372   2476   1268 S   0.0   0.1   0:00.00 sudo
  44049 root      20   0   15792   9588   2548 R   0.0   0.2   0:00.00 psql
  44050 root      20   0   19368   2384   1180 S   0.0   0.1   0:00.00 sudo
  44056 root      20   0   19372   2424   1216 S   0.0   0.1   0:00.00 sudo
  44058 root      20   0   19364   2400   1196 S   0.0   0.1   0:00.00 sudo
  44060 root      20   0 1701428  28764  20700 S   0.0   0.7   0:00.00 docker
  44067 root      20   0 1701684  29052  20988 S   0.0   0.7   0:00.00 docker
  44076 root      20   0 1701428  28944  20880 S   0.0   0.7   0:00.00 docker
  44094 root      20   0   31416  24628   2484 R   0.0   0.6   0:00.00 psql
  44136 root      20   0    9336   3236   2596 S   0.0   0.1   0:00.00 psql
  44150 70        20   0 1084444 130348 126516 S   0.0   3.3   0:00.00 postgres

top - 16:45:28 up 59 min,  1 user,  load average: 5.87, 6.70, 5.08
Tasks: 231 total,  11 running, 219 sleeping,   0 stopped,   1 zombie
%Cpu(s): 27.5 us, 57.5 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi, 15.0 si,  0.0 st 
MiB Mem :   3916.6 total,    517.1 free,   1992.8 used,   2643.0 buff/cache     
MiB Swap:   2048.0 total,   1868.2 free,    179.8 used.   1923.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  44049 root      20   0  148736 142324   2548 R  73.8   3.5   0:00.79 psql
    958 root      20   0 2532184  71288  24064 S  13.1   1.8   4:42.88 dockerd
  43820 root      20   0 1238424  15768  10520 S   7.5   0.4   0:00.20 contain+
  44154 70        20   0 1085092  25260  21104 R   3.7   0.6   0:00.04 postgres
    867 root      20   0 1876272  29072  13540 S   2.8   0.7   1:17.36 contain+
  44152 root      20   0 1974572  11716   8900 S   2.8   0.3   0:00.03 runc
  44142 70        20   0 1085092  49764  45608 R   1.9   1.2   0:01.01 postgres
  44212 root      20   0 1827108  11756   8940 S   1.9   0.3   0:00.02 runc
     20 root      20   0       0      0      0 S   0.9   0.0   0:00.48 rcu_exp+
  33955 root      20   0       0      0      0 I   0.9   0.0   0:00.54 kworker+
  43912 monitor   20   0   15796   6476   4428 R   0.9   0.2   0:00.16 top
  44012 root      20   0 1701428  28412  20604 S   0.9   0.7   0:00.03 docker
  44038 root      20   0 1701428  28776  20712 S   0.9   0.7   0:00.01 docker
  44094 root      20   0   38144  31796   2484 S   0.9   0.8   0:00.01 psql
  44136 root      20   0   11760   5668   2596 S   0.9   0.1   0:00.01 psql
  44156 root      20   0       0      0      0 Z   0.9   0.0   0:00.01 runc
  44201 root      20   0 1606564  10324   7324 R   0.9   0.3   0:00.01 runc:[2+
  44248 70        20   0 1085092  25572  21416 R   0.9   0.6   0:00.01 postgres
      1 root      20   0   22472  12332   9260 S   0.0   0.3   0:14.97 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:09.71 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:08.59 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.15 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.66 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:05.60 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:04.32 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:20.42 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.31 scsi_eh+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 S   0.0   0.0   0:02.65 jbd2/sd+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      19  -1   67032  18056  16904 S   0.0   0.5   0:08.62 systemd+
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root      20   0   30256   7936   4608 S   0.0   0.2   0:01.46 systemd+
    337 systemd+  20   0   22492   9568   8032 S   0.0   0.2   0:02.17 systemd+
    342 systemd+  20   0   91048   7044   6788 S   0.0   0.2   0:00.06 systemd+
    344 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    591 root      20   0       0      0      0 I   0.0   0.0   0:07.66 kworker+
    679 root      20   0  313288   7316   6804 S   0.0   0.2   0:05.53 account+
    682 avahi     20   0    8612   4372   3988 S   0.0   0.1   0:01.31 avahi-d+
    683 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.20 cron
    684 message+  20   0   10960   6256   4464 S   0.0   0.2   0:02.12 dbus-da+
    689 polkitd   20   0  384344   8256   7760 S   0.0   0.2   0:02.01 polkitd
    693 root      20   0 1849380  19788  11072 S   0.0   0.5   0:05.88 snapd
    696 root      20   0   18128   7996   7612 S   0.0   0.2   0:00.88 systemd+
    697 root      20   0  469244  11692   9388 S   0.0   0.3   0:02.08 udisksd
    714 avahi     20   0    8424   1264   1008 S   0.0   0.0   0:00.00 avahi-d+
    736 syslog    20   0  222508   4792   4152 S   0.0   0.1   0:01.54 rsyslogd
    738 root      20   0  336464  15436  14284 S   0.0   0.4   0:03.52 Network+
    739 root      20   0   17380   4368   4112 S   0.0   0.1   0:00.05 wpa_sup+
    766 root      20   0  318360   8696   8184 S   0.0   0.2   0:00.26 ModemMa+
    855 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    858 root      20   0   38232  10700   9164 S   0.0   0.3   0:00.03 cupsd
    865 root      20   0  112256   6548   5524 S   0.0   0.2   0:00.10 unatten+
    876 root      20   0  380096   6816   6688 S   0.0   0.2   0:00.03 lightdm
    900 cups-br+  20   0  268468  13824  13184 S   0.0   0.3   0:00.50 cups-br+
    911 kernoops  20   0   12744   2004   1728 S   0.0   0.0   0:00.00 kernelo+
    917 kernoops  20   0   12744   2104   1944 S   0.0   0.1   0:00.05 kernelo+
    924 root      20   0  341820 103328  46120 S   0.0   2.6   2:36.73 Xorg
    930 root      20   0    8704   1892   1764 S   0.0   0.0   0:00.00 agetty
   1232 rtkit     21   1   22940   3392   3136 S   0.0   0.1   0:00.98 rtkit-d+
   1373 root      20   0  234532   8360   7336 S   0.0   0.2   0:00.01 lightdm
   1390 monitor   20   0   20544  10584   9176 S   0.0   0.3   0:00.53 systemd
   1391 monitor   20   0   21184   2436   1852 S   0.0   0.1   0:00.00 (sd-pam)
   1402 monitor    9 -11  118528   5928   5544 S   0.0   0.1   0:00.03 pipewire
   1403 monitor   20   0   97736   3924   3924 S   0.0   0.1   0:00.00 pipewire
   1405 monitor    9 -11  402812   8228   7972 S   0.0   0.2   0:00.05 wireplu+
   1406 monitor    9 -11  109728   7440   7184 S   0.0   0.2   0:00.00 pipewir+
   1407 monitor   20   0  316508   8600   8088 S   0.0   0.2   0:00.04 gnome-k+
   1408 monitor   20   0   10004   5408   4640 S   0.0   0.1   0:01.18 dbus-da+
   1432 monitor   20   0  340572  15324  13528 S   0.0   0.4   0:01.73 xfce4-s+
   1507 monitor   20   0  382832   8088   7448 S   0.0   0.2   0:00.00 at-spi-+
   1514 monitor   20   0    9556   4976   4592 S   0.0   0.1   0:00.55 dbus-da+
   1526 monitor   20   0  236016   7452   7196 S   0.0   0.2   0:01.57 at-spi2+
   1534 monitor   20   0  955904  66920  58584 S   0.0   1.7   0:17.08 xfwm4
   1538 monitor   20   0  314160   7024   6512 S   0.0   0.2   0:00.01 gvfsd
   1551 monitor   20   0  305128  16640  14828 S   0.0   0.4   0:02.87 xfsetti+
   1555 root      20   0  316660   7760   7120 S   0.0   0.2   0:00.08 upowerd
   1561 monitor   20   0  417500  24312  19596 S   0.0   0.6   0:06.17 xfce4-p+
   1566 monitor   20   0  540500  33456  23916 S   0.0   0.8   0:23.68 Thunar
   1572 monitor   20   0  424372  21672  17248 S   0.0   0.5   0:01.61 xfdeskt+
   1576 monitor   20   0  536236  27140  21360 S   0.0   0.7   0:02.84 panel-1+
   1577 monitor   20   0  460404  21188  18524 S   0.0   0.5   0:01.17 panel-5+
   1578 monitor   20   0  460040  19524  17548 S   0.0   0.5   0:00.69 panel-6+
   1579 monitor   20   0  339816  15544  13668 S   0.0   0.4   0:00.60 panel-7+
   1580 monitor   20   0  386468  20316  18236 S   0.0   0.5   0:01.27 panel-8+
   1581 monitor   20   0  456688  20320  18124 S   0.0   0.5   0:01.00 panel-9+
   1602 monitor   20   0  463004  20996  19452 S   0.0   0.5   0:01.04 xfce4-n+
   1613 monitor   20   0   12764   2244   2104 S   0.0   0.1   0:02.64 xcape
   1625 monitor   20   0  303464  18864  15516 S   0.0   0.5   0:02.39 xfce4-s+
   1631 monitor   20   0  260092  11752  11368 S   0.0   0.3   0:00.67 polkit-+
   1635 monitor   20   0  922032   7252   7124 S   0.0   0.2   0:00.06 xiccd
   1653 monitor   20   0  389080   9084   8188 S   0.0   0.2   0:00.28 gvfs-ud+
   1657 monitor   20   0  260984  12988  12092 S   0.0   0.3   0:01.54 xfce4-p+
   1662 colord    20   0  320028  13136   9168 S   0.0   0.3   0:00.12 colord
   1665 monitor   20   0  646692  20288  17720 S   0.0   0.5   0:03.02 nm-appl+
   1670 monitor   20   0  328368   8748   8492 S   0.0   0.2   0:00.02 ayatana+
   1689 monitor   20   0  535576   8264   7368 S   0.0   0.2   0:00.21 gvfsd-t+
   1771 monitor   20   0  236304   6336   5952 S   0.0   0.2   0:00.33 gvfsd-m+
   1791 monitor   20   0  472804  29864  23220 S   0.0   0.7   0:24.08 xfce4-t+
   1797 monitor   20   0   11860   4920   3640 S   0.0   0.1   0:01.09 bash
   1839 monitor   20   0  230108   5692   5308 S   0.0   0.1   0:00.64 dconf-s+
   2050 monitor   20   0  611324   7084   6572 S   0.0   0.2   0:00.06 xdg-doc+
   2054 monitor   20   0  309308   5872   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2155 monitor   20   0  489776  12996  12180 S   0.0   0.3   0:01.72 xdg-des+
   2164 monitor   20   0  410168  12812  11916 S   0.0   0.3   0:02.17 xdg-des+
   2266 monitor   20   0 1765816   7248   1256 S   0.0   0.2   0:04.81 snap
   4754 root      20   0       0      0      0 I   0.0   0.0   0:04.81 kworker+
   6798 root      20   0  599480  30804  25040 S   0.0   0.8   0:03.76 fwupd
  12929 root      20   0       0      0      0 I   0.0   0.0   0:04.17 kworker+
