top - 16:49:36 up  1:04,  1 user,  load average: 6.10, 7.04, 5.66
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:04.67 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:20.63 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.31 scsi_eh+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 S   0.0   0.0   0:02.71 jbd2/sd+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      19  -1   67032  18328  17176 S   0.0   0.5   0:08.94 systemd+
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root      20   0   30256   7936   4608 S   0.0   0.2   0:01.54 systemd+
    337 systemd+  20   0   22492   9568   8032 S   0.0   0.2   0:02.30 systemd+
    342 systemd+  20   0   91048   7044   6788 S   0.0   0.2   0:00.13 systemd+
    344 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    591 root      20   0       0      0      0 I   0.0   0.0   0:07.93 kworker+
    679 root      20   0  313288   7316   6804 S   0.0   0.2   0:05.78 account+
    682 avahi     20   0    8612   4372   3988 S   0.0   0.1   0:01.37 avahi-d+
    683 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.21 cron
    684 message+  20   0   10960   6256   4464 S   0.0   0.2   0:02.23 dbus-da+
    689 polkitd   20   0  384344   8256   7760 S   0.0   0.2   0:02.02 polkitd
    693 root      20   0 1849380  20224  11252 S   0.0   0.5   0:05.97 snapd
    696 root      20   0   18128   7996   7612 S   0.0   0.2   0:00.98 systemd+
    697 root      20   0  469244  11692   9388 S   0.0   0.3   0:02.15 udisksd
    714 avahi     20   0    8424   1264   1008 S   0.0   0.0   0:00.00 avahi-d+
    736 syslog    20   0  222508   4792   4152 S   0.0   0.1   0:01.65 rsyslogd
    738 root      20   0  336464  15436  14284 S   0.0   0.4   0:03.81 Network+
    739 root      20   0   17380   4368   4112 S   0.0   0.1   0:00.05 wpa_sup+
    766 root      20   0  318360   8696   8184 S   0.0   0.2   0:00.26 ModemMa+
    855 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    858 root      20   0   38232  10700   9164 S   0.0   0.3   0:00.03 cupsd
    865 root      20   0  112256   6548   5524 S   0.0   0.2   0:00.10 unatten+
    867 root      20   0 1876272  29072  13540 S   0.0   0.7   1:27.87 contain+
    876 root      20   0  380096   6816   6688 S   0.0   0.2   0:00.03 lightdm
    900 cups-br+  20   0  268468  13824  13184 S   0.0   0.3   0:00.51 cups-br+
    911 kernoops  20   0   12744   2004   1728 S   0.0   0.0   0:00.00 kernelo+
    917 kernoops  20   0   12744   2104   1944 S   0.0   0.1   0:00.05 kernelo+
    930 root      20   0    8704   1892   1764 S   0.0   0.0   0:00.00 agetty
    958 root      20   0 2532184  79532  24220 S   0.0   2.0   5:29.75 dockerd
   1232 rtkit     21   1   22940   3392   3136 S   0.0   0.1   0:00.98 rtkit-d+
   1373 root      20   0  234532   8360   7336 S   0.0   0.2   0:00.01 lightdm
   1390 monitor   20   0   20544  10584   9176 S   0.0   0.3   0:00.56 systemd
   1391 monitor   20   0   21184   2436   1852 S   0.0   0.1   0:00.00 (sd-pam)
   1402 monitor    9 -11  118528   5928   5544 S   0.0   0.1   0:00.03 pipewire
   1403 monitor   20   0   97736   3924   3924 S   0.0   0.1   0:00.00 pipewire
   1405 monitor    9 -11  402812   8228   7972 S   0.0   0.2   0:00.05 wireplu+
   1406 monitor    9 -11  109728   7440   7184 S   0.0   0.2   0:00.00 pipewir+
   1407 monitor   20   0  316508   8600   8088 S   0.0   0.2   0:00.04 gnome-k+
   1408 monitor   20   0   10004   5408   4640 S   0.0   0.1   0:01.21 dbus-da+
   1432 monitor   20   0  340572  15324  13528 S   0.0   0.4   0:01.73 xfce4-s+
   1507 monitor   20   0  382832   8088   7448 S   0.0   0.2   0:00.00 at-spi-+
   1514 monitor   20   0    9556   4976   4592 S   0.0   0.1   0:00.58 dbus-da+
   1526 monitor   20   0  236016   7452   7196 S   0.0   0.2   0:01.58 at-spi2+
   1534 monitor   20   0  955904  66920  58584 S   0.0   1.7   0:17.45 xfwm4
   1538 monitor   20   0  314160   7024   6512 S   0.0   0.2   0:00.02 gvfsd
   1555 root      20   0  316660   7760   7120 S   0.0   0.2   0:00.08 upowerd
   1561 monitor   20   0  417500  24312  19596 S   0.0   0.6   0:06.20 xfce4-p+
   1566 monitor   20   0  540500  33664  23996 S   0.0   0.8   0:24.29 Thunar
   1576 monitor   20   0  536236  27140  21360 S   0.0   0.7   0:02.96 panel-1+
   1577 monitor   20   0  460404  21188  18524 S   0.0   0.5   0:01.20 panel-5+
   1578 monitor   20   0  460040  19524  17548 S   0.0   0.5   0:00.70 panel-6+
   1579 monitor   20   0  339816  15544  13668 S   0.0   0.4   0:00.61 panel-7+
   1580 monitor   20   0  386468  20316  18236 S   0.0   0.5   0:01.27 panel-8+
   1581 monitor   20   0  456688  20320  18124 S   0.0   0.5   0:01.00 panel-9+
   1602 monitor   20   0  463004  20996  19452 S   0.0   0.5   0:01.06 xfce4-n+
   1613 monitor   20   0   12764   2244   2104 S   0.0   0.1   0:02.64 xcape
   1625 monitor   20   0  303464  18864  15516 S   0.0   0.5   0:02.48 xfce4-s+
   1631 monitor   20   0  260092  11752  11368 S   0.0   0.3   0:00.67 polkit-+
   1635 monitor   20   0  922032   7252   7124 S   0.0   0.2   0:00.06 xiccd
   1653 monitor   20   0  389080   9084   8188 S   0.0   0.2   0:00.32 gvfs-ud+
   1657 monitor   20   0  260984  12988  12092 S   0.0   0.3   0:01.61 xfce4-p+
   1662 colord    20   0  320028  13136   9168 S   0.0   0.3   0:00.12 colord
   1665 monitor   20   0  646692  20288  17720 S   0.0   0.5   0:03.09 nm-appl+
   1670 monitor   20   0  328368   8748   8492 S   0.0   0.2   0:00.02 ayatana+
   1689 monitor   20   0  535576   8264   7368 S   0.0   0.2   0:00.23 gvfsd-t+
   1771 monitor   20   0  236304   6336   5952 S   0.0   0.2   0:00.34 gvfsd-m+
   1797 monitor   20   0   11860   4920   3640 S   0.0   0.1   0:01.10 bash
   1839 monitor   20   0  230108   5692   5308 S   0.0   0.1   0:00.64 dconf-s+
   2050 monitor   20   0  611324   7084   6572 S   0.0   0.2   0:00.06 xdg-doc+
   2054 monitor   20   0  309308   5872   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2155 monitor   20   0  489776  12996  12180 S   0.0   0.3   0:01.74 xdg-des+
   2266 monitor   20   0 1765816   7248   1256 S   0.0   0.2   0:05.77 snap
   6798 root      20   0  599480  30804  25040 S   0.0   0.8   0:04.44 fwupd
  12929 root      20   0       0      0      0 I   0.0   0.0   0:04.32 kworker+
  31409 root      20   0       0      0      0 I   0.0   0.0   0:01.46 kworker+
  31410 root      20   0       0      0      0 I   0.0   0.0   0:01.28 kworker+
  31453 root      20   0       0      0      0 I   0.0   0.0   0:02.15 kworker+
  32067 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  33925 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker+
  33955 root      20   0       0      0      0 I   0.0   0.0   0:00.81 kworker+
  36661 root      20   0       0      0      0 I   0.0   0.0   0:02.83 kworker+
  38888 root      20   0       0      0      0 I   0.0   0.0   0:01.31 kworker+
  41007 root       0 -20       0      0      0 I   0.0   0.0   0:00.61 kworker+
  41022 monitor   20   0  309540   6200   5688 S   0.0   0.2   0:00.04 xfconfd
  42695 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  43253 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  46493 root       0 -20       0      0      0 I   0.0   0.0   0:00.14 kworker+
  47056 monitor   20   0    9940   3568   3312 S   0.0   0.1   0:00.00 run_tim+
  47080 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  47122 root      20   0 1238360  14876  10652 S   0.0   0.4   0:00.32 contain+
  47145 70        20   0 1079388  53324  51660 S   0.0   1.3   0:00.08 postgres
  47163 root      20   0 1597720   4268   3372 S   0.0   0.1   0:00.00 docker-+
  47169 root      20   0 1597720   4268   3372 S   0.0   0.1   0:00.00 docker-+
  47201 70        20   0 1079496   4168   2572 S   0.0   0.1   0:00.00 postgres
  47204 70        20   0 1079496  20564  18968 S   0.0   0.5   0:00.00 postgres
  47205 70        20   0 1081048   6600   4620 S   0.0   0.2   0:00.00 postgres
  47206 70        20   0 1080984   6644   4536 S   0.0   0.2   0:00.00 postgres
  47207 70        20   0 1080984   5808   3956 S   0.0   0.1   0:00.00 postgres
  47208 70        20   0 1083604  15924  13048 S   0.0   0.4   0:00.03 postgres
  47209 70        20   0 1083608  15984  13108 S   0.0   0.4   0:00.00 postgres
  47226 monitor   39  19  571772  23224  17848 S   0.0   0.6   0:00.10 tumblerd
  47234 monitor   20   0   15796   6604   4428 R   0.0   0.2   0:00.07 top
  47235 monitor   20   0    8332   2276   2148 S   0.0   0.1   0:00.00 iostat
  47273 monitor   20   0    9940   1976   1812 S   0.0   0.0   0:00.00 run_tim+
  47274 root      20   0   19364   7136   5984 S   0.0   0.2   0:00.00 sudo
  47275 root      20   0   19364   2408   1204 S   0.0   0.1   0:00.00 sudo
  47276 root      20   0 1701428  28816  20880 S   0.0   0.7   0:00.02 docker
  47294 root      20   0    9336   3204   2564 S   0.0   0.1   0:00.02 psql

top - 16:49:42 up  1:04,  1 user,  load average: 5.85, 6.97, 5.65
Tasks: 181 total,   3 running, 178 sleeping,   0 stopped,   0 zombie
%Cpu(s): 26.7 us, 38.2 sy,  0.0 ni,  0.5 id,  2.1 wa,  0.0 hi, 32.5 si,  0.0 st 
MiB Mem :   3916.6 total,   1583.0 free,   1514.4 used,   1839.6 buff/cache     
MiB Swap:   2048.0 total,   1868.3 free,    179.7 used.   2402.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  47301 70        20   0 1087468 493780 488216 R  83.0  12.3   0:02.06 postgres
  47300 70        20   0 1090152 497548 489936 R  79.0  12.4   0:02.00 postgres
  31409 root      20   0       0      0      0 I  14.0   0.0   0:01.60 kworker+
  47202 70        20   0 1079520  10936   9212 S   8.0   0.3   0:00.27 postgres
  47204 70        20   0 1079496  20564  18968 S   5.0   0.5   0:00.05 postgres
    924 root      20   0  341820 103136  45928 S   2.0   2.6   2:42.89 Xorg
  47234 monitor   20   0   15796   6604   4428 R   1.0   0.2   0:00.08 top
      1 root      20   0   22472  12332   9260 S   0.0   0.3   0:15.07 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:10.32 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:09.52 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.51 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.16 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.67 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:05.94 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:04.67 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:20.63 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.31 scsi_eh+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 S   0.0   0.0   0:02.71 jbd2/sd+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      19  -1   67032  18328  17176 S   0.0   0.5   0:08.94 systemd+
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root      20   0   30256   7936   4608 S   0.0   0.2   0:01.54 systemd+
    337 systemd+  20   0   22492   9568   8032 S   0.0   0.2   0:02.30 systemd+
    342 systemd+  20   0   91048   7044   6788 S   0.0   0.2   0:00.13 systemd+
    344 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    591 root      20   0       0      0      0 I   0.0   0.0   0:07.93 kworker+
    679 root      20   0  313288   7316   6804 S   0.0   0.2   0:05.78 account+
    682 avahi     20   0    8612   4372   3988 S   0.0   0.1   0:01.37 avahi-d+
    683 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.21 cron
    684 message+  20   0   10960   6256   4464 S   0.0   0.2   0:02.23 dbus-da+
    689 polkitd   20   0  384344   8256   7760 S   0.0   0.2   0:02.02 polkitd
    693 root      20   0 1849380  20224  11252 S   0.0   0.5   0:05.97 snapd
    696 root      20   0   18128   7996   7612 S   0.0   0.2   0:00.98 systemd+
    697 root      20   0  469244  11692   9388 S   0.0   0.3   0:02.15 udisksd
    714 avahi     20   0    8424   1264   1008 S   0.0   0.0   0:00.00 avahi-d+
    736 syslog    20   0  222508   4792   4152 S   0.0   0.1   0:01.65 rsyslogd
    738 root      20   0  336464  15436  14284 S   0.0   0.4   0:03.81 Network+
    739 root      20   0   17380   4368   4112 S   0.0   0.1   0:00.05 wpa_sup+
    766 root      20   0  318360   8696   8184 S   0.0   0.2   0:00.26 ModemMa+
    855 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    858 root      20   0   38232  10700   9164 S   0.0   0.3   0:00.03 cupsd
    865 root      20   0  112256   6548   5524 S   0.0   0.2   0:00.10 unatten+
    867 root      20   0 1876272  29072  13540 S   0.0   0.7   1:27.87 contain+
    876 root      20   0  380096   6816   6688 S   0.0   0.2   0:00.03 lightdm
    900 cups-br+  20   0  268468  13824  13184 S   0.0   0.3   0:00.51 cups-br+
    911 kernoops  20   0   12744   2004   1728 S   0.0   0.0   0:00.00 kernelo+
    917 kernoops  20   0   12744   2104   1944 S   0.0   0.1   0:00.05 kernelo+
    930 root      20   0    8704   1892   1764 S   0.0   0.0   0:00.00 agetty
    958 root      20   0 2532184  79532  24220 S   0.0   2.0   5:29.75 dockerd
   1232 rtkit     21   1   22940   3392   3136 S   0.0   0.1   0:00.98 rtkit-d+
   1373 root      20   0  234532   8360   7336 S   0.0   0.2   0:00.01 lightdm
   1390 monitor   20   0   20544  10584   9176 S   0.0   0.3   0:00.56 systemd
   1391 monitor   20   0   21184   2436   1852 S   0.0   0.1   0:00.00 (sd-pam)
   1402 monitor    9 -11  118528   5928   5544 S   0.0   0.1   0:00.03 pipewire
   1403 monitor   20   0   97736   3924   3924 S   0.0   0.1   0:00.00 pipewire
   1405 monitor    9 -11  402812   8228   7972 S   0.0   0.2   0:00.05 wireplu+
   1406 monitor    9 -11  109728   7440   7184 S   0.0   0.2   0:00.00 pipewir+
   1407 monitor   20   0  316508   8600   8088 S   0.0   0.2   0:00.04 gnome-k+
   1408 monitor   20   0   10004   5408   4640 S   0.0   0.1   0:01.21 dbus-da+
   1432 monitor   20   0  340572  15324  13528 S   0.0   0.4   0:01.73 xfce4-s+
   1507 monitor   20   0  382832   8088   7448 S   0.0   0.2   0:00.00 at-spi-+
   1514 monitor   20   0    9556   4976   4592 S   0.0   0.1   0:00.58 dbus-da+
   1526 monitor   20   0  236016   7452   7196 S   0.0   0.2   0:01.58 at-spi2+
   1534 monitor   20   0  955904  66920  58584 S   0.0   1.7   0:17.45 xfwm4
   1538 monitor   20   0  314160   7024   6512 S   0.0   0.2   0:00.02 gvfsd
   1551 monitor   20   0  305128  16640  14828 S   0.0   0.4   0:02.90 xfsetti+
   1555 root      20   0  316660   7760   7120 S   0.0   0.2   0:00.08 upowerd
   1561 monitor   20   0  417500  24312  19596 S   0.0   0.6   0:06.20 xfce4-p+
   1566 monitor   20   0  540500  33664  23996 S   0.0   0.8   0:24.29 Thunar
   1572 monitor   20   0  424372  21672  17248 S   0.0   0.5   0:01.64 xfdeskt+
   1576 monitor   20   0  536236  27140  21360 S   0.0   0.7   0:02.96 panel-1+
   1577 monitor   20   0  460404  21188  18524 S   0.0   0.5   0:01.20 panel-5+
   1578 monitor   20   0  460040  19524  17548 S   0.0   0.5   0:00.70 panel-6+
   1579 monitor   20   0  339816  15544  13668 S   0.0   0.4   0:00.61 panel-7+
   1580 monitor   20   0  386468  20316  18236 S   0.0   0.5   0:01.27 panel-8+
   1581 monitor   20   0  456688  20320  18124 S   0.0   0.5   0:01.00 panel-9+
   1602 monitor   20   0  463004  20996  19452 S   0.0   0.5   0:01.06 xfce4-n+
   1613 monitor   20   0   12764   2244   2104 S   0.0   0.1   0:02.64 xcape
   1625 monitor   20   0  303464  18864  15516 S   0.0   0.5   0:02.48 xfce4-s+
   1631 monitor   20   0  260092  11752  11368 S   0.0   0.3   0:00.67 polkit-+
   1635 monitor   20   0  922032   7252   7124 S   0.0   0.2   0:00.06 xiccd
   1653 monitor   20   0  389080   9084   8188 S   0.0   0.2   0:00.32 gvfs-ud+
   1657 monitor   20   0  260984  12988  12092 S   0.0   0.3   0:01.61 xfce4-p+
   1662 colord    20   0  320028  13136   9168 S   0.0   0.3   0:00.12 colord
   1665 monitor   20   0  646692  20288  17720 S   0.0   0.5   0:03.09 nm-appl+
   1670 monitor   20   0  328368   8748   8492 S   0.0   0.2   0:00.02 ayatana+
   1689 monitor   20   0  535576   8264   7368 S   0.0   0.2   0:00.23 gvfsd-t+
   1771 monitor   20   0  236304   6336   5952 S   0.0   0.2   0:00.34 gvfsd-m+
   1791 monitor   20   0  472804  29864  23220 S   0.0   0.7   0:27.26 xfce4-t+
   1797 monitor   20   0   11860   4920   3640 S   0.0   0.1   0:01.10 bash
   1839 monitor   20   0  230108   5692   5308 S   0.0   0.1   0:00.64 dconf-s+
   2050 monitor   20   0  611324   7084   6572 S   0.0   0.2   0:00.06 xdg-doc+
   2054 monitor   20   0  309308   5872   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2155 monitor   20   0  489776  12996  12180 S   0.0   0.3   0:01.74 xdg-des+
   2164 monitor   20   0  410168  12812  11916 S   0.0   0.3   0:02.30 xdg-des+
   2266 monitor   20   0 1765816   7248   1256 S   0.0   0.2   0:05.77 snap
   6798 root      20   0  599480  30804  25040 S   0.0   0.8   0:04.44 fwupd
  12929 root      20   0       0      0      0 I   0.0   0.0   0:04.32 kworker+
  31078 root       0 -20       0      0      0 I   0.0   0.0   0:04.11 kworker+
  31410 root      20   0       0      0      0 I   0.0   0.0   0:01.28 kworker+
  31453 root      20   0       0      0      0 I   0.0   0.0   0:02.15 kworker+
  32067 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  33925 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker+
  33955 root      20   0       0      0      0 I   0.0   0.0   0:00.81 kworker+
  36661 root      20   0       0      0      0 I   0.0   0.0   0:02.83 kworker+
  38888 root      20   0       0      0      0 I   0.0   0.0   0:01.31 kworker+
  41007 root       0 -20       0      0      0 I   0.0   0.0   0:00.61 kworker+
  41022 monitor   20   0  309540   6200   5688 S   0.0   0.2   0:00.04 xfconfd
  42695 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  43253 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  46493 root       0 -20       0      0      0 I   0.0   0.0   0:00.14 kworker+
  47056 monitor   20   0    9940   3568   3312 S   0.0   0.1   0:00.00 run_tim+
  47080 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  47122 root      20   0 1238360  14876  10652 S   0.0   0.4   0:00.32 contain+
  47145 70        20   0 1079388  53324  51660 S   0.0   1.3   0:00.08 postgres
  47163 root      20   0 1597720   4268   3372 S   0.0   0.1   0:00.00 docker-+
  47169 root      20   0 1597720   4268   3372 S   0.0   0.1   0:00.00 docker-+
  47201 70        20   0 1079496   4168   2572 S   0.0   0.1   0:00.00 postgres
  47205 70        20   0 1081048   6600   4620 S   0.0   0.2   0:00.00 postgres
  47206 70        20   0 1080984   6644   4536 S   0.0   0.2   0:00.00 postgres
  47207 70        20   0 1080984   5808   3956 S   0.0   0.1   0:00.00 postgres
  47208 70        20   0 1083604  15924  13048 S   0.0   0.4   0:00.03 postgres
  47209 70        20   0 1083608  15984  13108 S   0.0   0.4   0:00.00 postgres
  47226 monitor   39  19  571772  23224  17848 S   0.0   0.6   0:00.10 tumblerd
  47235 monitor   20   0    8332   2276   2148 S   0.0   0.1   0:00.00 iostat
  47273 monitor   20   0    9940   1976   1812 S   0.0   0.0   0:00.00 run_tim+
  47274 root      20   0   19364   7136   5984 S   0.0   0.2   0:00.00 sudo
  47275 root      20   0   19364   2408   1204 S   0.0   0.1   0:00.00 sudo
  47276 root      20   0 1701428  28816  20880 S   0.0   0.7   0:00.02 docker
  47294 root      20   0    9336   3204   2564 S   0.0   0.1   0:00.02 psql

top - 16:49:43 up  1:04,  1 user,  load average: 5.85, 6.97, 5.65
Tasks: 181 total,   3 running, 178 sleeping,   0 stopped,   0 zombie
%Cpu(s): 25.5 us, 37.2 sy,  0.0 ni,  0.5 id,  2.6 wa,  0.0 hi, 34.2 si,  0.0 st 
MiB Mem :   3916.6 total,   1583.0 free,   1514.4 used,   1839.6 buff/cache     
MiB Swap:   2048.0 total,   1868.3 free,    179.7 used.   2402.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  47300 70        20   0 1090764 637360 629364 R  95.1  15.9   0:02.97 postgres
  47202 70        20   0 1079520  12984  11260 S  53.9   0.3   0:00.82 postgres
  47301 70        20   0 1087852 676968 671276 R  50.0  16.9   0:02.57 postgres
    682 avahi     20   0    8612   4372   3988 S   3.9   0.1   0:01.41 avahi-d+
  47234 monitor   20   0   15796   6604   4428 R   1.0   0.2   0:00.09 top
