top - 21:58:21 up 21 min,  1 user,  load average: 6.01, 4.91, 3.40
Tasks: 187 total,   2 running, 185 sleeping,   0 stopped,   0 zombie
%Cpu(s): 13.3 us, 26.7 sy,  0.0 ni, 26.7 id, 13.3 wa,  0.0 hi, 20.0 si,  0.0 st 
MiB Mem :   3916.6 total,   3336.5 free,    588.5 used,    241.7 buff/cache     
MiB Swap:   2048.0 total,   1728.9 free,    319.1 used.   3328.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   2:48.50 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     68 root      20   0       0      0      0 I   0.0   0.0   0:00.42 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:00.46 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   66976  11660  11020 S   0.0   0.3   0:01.91 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4908   4140 S   0.0   0.1   0:00.38 systemd+
    359 systemd+  20   0   22640   6280   5384 S   0.0   0.2   0:00.90 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5400   5144 S   0.0   0.1   0:00.43 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    513 root      20   0       0      0      0 I   0.0   0.0   0:01.96 kworker+
    514 root      20   0       0      0      0 I   0.0   0.0   0:00.82 kworker+
    648 root      20   0  313288   5172   5044 S   0.0   0.1   0:03.03 account+
    651 avahi     20   0    8612   3348   3220 S   0.0   0.1   0:02.49 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.02 cron
    653 message+  20   0   10976   4824   3544 S   0.0   0.1   0:00.63 dbus-da+
    659 polkitd   20   0  384340   5448   4916 S   0.0   0.1   0:00.82 polkitd
    663 root      20   0 1849364  19068   9948 S   0.0   0.5   0:06.93 snapd
    665 root      20   0   18224   5648   5392 S   0.0   0.1   0:00.14 systemd+
    673 root      20   0  469248   6688   6048 S   0.0   0.2   0:00.11 udisksd
    681 avahi     20   0    8424   1176   1040 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384  10504   9096 S   0.0   0.3   0:00.92 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:01.97 wpa_sup+
    721 root      20   0  392092   5532   4892 S   0.0   0.1   0:00.15 ModemMa+
    730 syslog    20   0  222508   3900   3388 S   0.0   0.1   0:00.17 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4772   4644 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4332   4204 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1802284  24836  13352 S   0.0   0.6   0:18.12 contain+
    844 root      20   0  380084   4660   4532 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2980   2980 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  18052   6224 S   0.0   0.5   1:16.31 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:00.36 rtkit-d+
   1069 root      20   0  234276   4696   4568 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6684   5788 S   0.0   0.2   0:00.29 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   4320   4064 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   5528   5272 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4652   4524 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   5268   4884 S   0.0   0.1   0:00.07 gnome-k+
   1130 monitor   20   0    9996   4196   3428 S   0.0   0.1   0:02.65 dbus-da+
   1152 monitor   20   0  340572   5884   5824 S   0.0   0.1   0:00.96 xfce4-s+
   1227 monitor   20   0  382832   4884   4628 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   4000   3488 S   0.0   0.1   0:00.91 dbus-da+
   1239 monitor   20   0  309792   4984   4472 S   0.0   0.1   0:01.28 xfconfd
   1245 monitor   20   0  236148   5108   4724 S   0.0   0.1   0:01.13 at-spi2+
   1254 monitor   20   0  955904   8100   7228 S   0.0   0.2   0:13.98 xfwm4
   1258 monitor   20   0  314160   5260   4876 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   5756   5664 S   0.0   0.1   0:01.76 xfsetti+
   1275 root      20   0  316660   5332   5332 S   0.0   0.1   0:00.07 upowerd
   1281 monitor   20   0 1025248  12252   9616 S   0.0   0.3   0:03.17 xfce4-p+
   1286 monitor   20   0 1080512   8300   7876 S   0.0   0.2   0:18.43 Thunar
   1292 monitor   20   0  498104   8224   7664 S   0.0   0.2   0:03.12 xfdeskt+
   1295 monitor   20   0  536024   8092   7296 S   0.0   0.2   0:04.01 panel-1+
   1297 monitor   20   0  460784  11696   9524 S   0.0   0.3   0:05.07 panel-5+
   1300 monitor   20   0  459684   6688   6316 S   0.0   0.2   0:00.68 panel-6+
   1302 monitor   20   0  339844   6932   6364 S   0.0   0.2   0:00.43 panel-7+
   1303 monitor   20   0  386848   6748   6300 S   0.0   0.2   0:00.60 panel-8+
   1304 monitor   20   0  457036   6544   6208 S   0.0   0.2   0:01.00 panel-9+
   1326 monitor   20   0  418452   6360   5644 S   0.0   0.2   0:01.69 xfce4-n+
   1340 monitor   20   0   12764   1632   1620 S   0.0   0.0   0:00.62 xcape
   1342 monitor   39  19  646432   6348   5708 S   0.0   0.2   0:00.37 tumblerd
   1347 monitor   20   0  303464   6004   5700 S   0.0   0.1   0:01.96 xfce4-s+
   1349 monitor   20   0  260092   5332   5204 S   0.0   0.1   0:00.53 polkit-+
   1355 monitor   20   0  922032   4244   4116 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   6556   6044 S   0.0   0.2   0:00.98 xfce4-p+
   1377 monitor   20   0  646696  12296  10200 S   0.0   0.3   0:04.01 nm-appl+
   1380 monitor   20   0  328368   4696   4568 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   5268   5140 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   6184   5416 S   0.0   0.2   0:00.20 gvfs-ud+
   1468 monitor   20   0  683488   5972   5076 S   0.0   0.1   0:00.79 gvfsd-t+
   1492 monitor   20   0  236304   4572   4316 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   4408   4024 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   6188   5932 S   0.0   0.2   0:00.05 cups-br+
   1551 root      20   0 2433444  54940  23320 S   0.0   1.4   1:37.41 dockerd
   1553 kernoops  20   0   12744   1952   1688 S   0.0   0.0   0:00.00 kernelo+
   1556 kernoops  20   0   12744   1788   1648 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  12956  10344 S   0.0   0.3   0:08.59 xfce4-t+
   1859 monitor   20   0   11260   3320   3192 S   0.0   0.1   0:00.36 bash
   2633 monitor   20   0  462216   4864   4736 S   0.0   0.1   0:00.02 gvfsd-c+
   2681 root       0 -20       0      0      0 I   0.0   0.0   0:01.10 kworker+
   2774 root      20   0       0      0      0 I   0.0   0.0   0:01.14 kworker+
   2814 monitor   20   0  536560   5428   5172 S   0.0   0.1   0:00.13 xdg-doc+
   2818 monitor   20   0  309308   4476   4348 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   7560   6864 S   0.0   0.2   0:00.23 xdg-des+
   2923 monitor   20   0  410092   6948   6180 S   0.0   0.2   0:01.77 xdg-des+
   3027 monitor   20   0 1765940   7532   2796 S   0.0   0.2   0:00.41 snap
   3301 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
   3869 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   3925 root      20   0       0      0      0 I   0.0   0.0   0:00.30 kworker+
   3926 root      20   0       0      0      0 I   0.0   0.0   0:01.55 kworker+
   4590 root       0 -20       0      0      0 I   0.0   0.0   0:03.54 kworker+
   4609 root      20   0       0      0      0 I   0.0   0.0   0:00.70 kworker+
   5304 root       0 -20       0      0      0 I   0.0   0.0   0:00.63 kworker+
   5352 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5384 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5931 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   6337 monitor   20   0    9940   3608   3352 S   0.0   0.1   0:00.00 run_tim+
   6404 root      20   0 1238360  14552  10200 S   0.0   0.4   0:00.87 contain+
   6446 root      20   0 1597464   4316   3420 S   0.0   0.1   0:00.00 docker-+
   6452 root      20   0 1671452   4460   3436 S   0.0   0.1   0:00.00 docker-+
   6487 70        20   0 1079496   4232   2636 S   0.0   0.1   0:00.00 postgres
   6490 70        20   0 1079496  20772  19176 S   0.0   0.5   0:00.00 postgres
   6491 70        20   0 1081048   6716   4736 S   0.0   0.2   0:00.00 postgres
   6492 70        20   0 1080984   6924   4944 S   0.0   0.2   0:00.00 postgres
   6493 70        20   0 1080984   5824   3972 S   0.0   0.1   0:00.00 postgres
   6494 70        20   0 1083604  16744  13868 S   0.0   0.4   0:00.03 postgres
   6495 70        20   0 1083608  16744  13868 S   0.0   0.4   0:01.03 postgres
   6529 monitor   20   0    9940   1864   1700 S   0.0   0.0   0:00.00 run_tim+
   6530 root      20   0   19372   7124   5972 S   0.0   0.2   0:00.00 sudo
   6531 root      20   0   19372   2504   1296 S   0.0   0.1   0:00.00 sudo
   6532 root      20   0 1701428  28700  20636 S   0.0   0.7   0:00.01 docker
   6552 root      20   0    9336   3240   2600 S   0.0   0.1   0:00.01 psql

top - 21:58:38 up 21 min,  1 user,  load average: 4.90, 4.72, 3.36
Tasks: 188 total,   3 running, 185 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.9 us, 25.5 sy,  0.0 ni,  0.6 id, 24.2 wa,  0.0 hi, 41.8 si,  0.0 st 
MiB Mem :   3916.6 total,    923.5 free,   1591.1 used,   2633.3 buff/cache     
MiB Swap:   2048.0 total,   1729.1 free,    318.9 used.   2325.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   6557 70        20   0 1113796 780776 757808 R  98.0  19.5   0:03.42 postgres
   6558 70        20   0 1102608 962204 946400 R  70.3  24.0   0:02.53 postgres
   6498 monitor   20   0    8332   2260   2132 S  24.8   0.1   0:00.88 iostat
      1 root      20   0   22532   9168   6480 S   0.0   0.2   0:13.35 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root      20   0       0      0      0 I   0.0   0.0   0:04.15 kworker+
     11 root       0 -20       0      0      0 I   0.0   0.0   0:03.23 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:02.32 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:02.59 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.07 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.53 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:07.85 ksoftir+
     29 root       0 -20       0      0      0 I   0.0   0.0   0:24.34 kworker+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:03.23 kcompac+
     38 root      20   0       0      0      0 I   0.0   0.0   0:00.78 kworker+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   2:48.50 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     68 root      20   0       0      0      0 I   0.0   0.0   0:00.42 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:00.46 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   66976  11660  11020 S   0.0   0.3   0:01.91 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4908   4140 S   0.0   0.1   0:00.38 systemd+
    359 systemd+  20   0   22640   6280   5384 S   0.0   0.2   0:00.90 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5400   5144 S   0.0   0.1   0:00.43 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    513 root      20   0       0      0      0 I   0.0   0.0   0:01.96 kworker+
    514 root      20   0       0      0      0 I   0.0   0.0   0:00.82 kworker+
    648 root      20   0  313288   5172   5044 S   0.0   0.1   0:03.03 account+
    651 avahi     20   0    8612   3348   3220 S   0.0   0.1   0:02.49 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.02 cron
    653 message+  20   0   10976   4824   3544 S   0.0   0.1   0:00.63 dbus-da+
    659 polkitd   20   0  384340   5448   4916 S   0.0   0.1   0:00.82 polkitd
    663 root      20   0 1849364  19068   9948 S   0.0   0.5   0:06.93 snapd
    665 root      20   0   18224   5648   5392 S   0.0   0.1   0:00.14 systemd+
    673 root      20   0  469248   6688   6048 S   0.0   0.2   0:00.11 udisksd
    681 avahi     20   0    8424   1176   1040 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384  10504   9096 S   0.0   0.3   0:00.92 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:01.97 wpa_sup+
    721 root      20   0  392092   5532   4892 S   0.0   0.1   0:00.15 ModemMa+
    730 syslog    20   0  222508   3900   3388 S   0.0   0.1   0:00.17 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4772   4644 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4332   4204 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1802284  24836  13352 S   0.0   0.6   0:18.12 contain+
    844 root      20   0  380084   4660   4532 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2980   2980 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  18052   6224 S   0.0   0.5   1:16.31 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:00.36 rtkit-d+
   1069 root      20   0  234276   4696   4568 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6684   5788 S   0.0   0.2   0:00.29 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   4320   4064 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   5528   5272 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4652   4524 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   5268   4884 S   0.0   0.1   0:00.07 gnome-k+
   1130 monitor   20   0    9996   4196   3428 S   0.0   0.1   0:02.65 dbus-da+
   1152 monitor   20   0  340572   5884   5824 S   0.0   0.1   0:00.96 xfce4-s+
   1227 monitor   20   0  382832   4884   4628 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   4000   3488 S   0.0   0.1   0:00.91 dbus-da+
   1239 monitor   20   0  309792   4984   4472 S   0.0   0.1   0:01.28 xfconfd
   1245 monitor   20   0  236148   5108   4724 S   0.0   0.1   0:01.13 at-spi2+
   1254 monitor   20   0  955904   8100   7228 S   0.0   0.2   0:13.98 xfwm4
   1258 monitor   20   0  314160   5260   4876 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   5756   5664 S   0.0   0.1   0:01.76 xfsetti+
   1275 root      20   0  316660   5332   5332 S   0.0   0.1   0:00.07 upowerd
   1281 monitor   20   0 1025248  12252   9616 S   0.0   0.3   0:03.17 xfce4-p+
   1286 monitor   20   0 1080512   8300   7876 S   0.0   0.2   0:18.43 Thunar
   1292 monitor   20   0  498104   8224   7664 S   0.0   0.2   0:03.12 xfdeskt+
   1295 monitor   20   0  536024   8092   7296 S   0.0   0.2   0:04.01 panel-1+
   1297 monitor   20   0  460784  11696   9524 S   0.0   0.3   0:05.07 panel-5+
   1300 monitor   20   0  459684   6688   6316 S   0.0   0.2   0:00.68 panel-6+
   1302 monitor   20   0  339844   6932   6364 S   0.0   0.2   0:00.43 panel-7+
   1303 monitor   20   0  386848   6748   6300 S   0.0   0.2   0:00.60 panel-8+
   1304 monitor   20   0  457036   6544   6208 S   0.0   0.2   0:01.00 panel-9+
   1326 monitor   20   0  418452   6360   5644 S   0.0   0.2   0:01.69 xfce4-n+
   1340 monitor   20   0   12764   1632   1620 S   0.0   0.0   0:00.62 xcape
   1342 monitor   39  19  646432   6348   5708 S   0.0   0.2   0:00.37 tumblerd
   1347 monitor   20   0  303464   6004   5700 S   0.0   0.1   0:01.96 xfce4-s+
   1349 monitor   20   0  260092   5332   5204 S   0.0   0.1   0:00.53 polkit-+
   1355 monitor   20   0  922032   4244   4116 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   6556   6044 S   0.0   0.2   0:00.98 xfce4-p+
   1377 monitor   20   0  646696  12296  10200 S   0.0   0.3   0:04.01 nm-appl+
   1380 monitor   20   0  328368   4696   4568 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   5268   5140 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   6184   5416 S   0.0   0.2   0:00.20 gvfs-ud+
   1468 monitor   20   0  683488   5972   5076 S   0.0   0.1   0:00.79 gvfsd-t+
   1492 monitor   20   0  236304   4572   4316 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   4408   4024 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   6188   5932 S   0.0   0.2   0:00.05 cups-br+
   1551 root      20   0 2433444  54940  23320 S   0.0   1.4   1:37.41 dockerd
   1553 kernoops  20   0   12744   1952   1688 S   0.0   0.0   0:00.00 kernelo+
   1556 kernoops  20   0   12744   1788   1648 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  12956  10344 S   0.0   0.3   0:08.59 xfce4-t+
   1859 monitor   20   0   11260   3320   3192 S   0.0   0.1   0:00.36 bash
   2633 monitor   20   0  462216   4864   4736 S   0.0   0.1   0:00.02 gvfsd-c+
   2681 root       0 -20       0      0      0 I   0.0   0.0   0:01.10 kworker+
   2774 root      20   0       0      0      0 I   0.0   0.0   0:01.14 kworker+
   2814 monitor   20   0  536560   5428   5172 S   0.0   0.1   0:00.13 xdg-doc+
   2818 monitor   20   0  309308   4476   4348 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   7560   6864 S   0.0   0.2   0:00.23 xdg-des+
   2923 monitor   20   0  410092   6948   6180 S   0.0   0.2   0:01.77 xdg-des+
   3027 monitor   20   0 1765940   7532   2796 S   0.0   0.2   0:00.41 snap
   3301 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
   3869 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   3925 root      20   0       0      0      0 I   0.0   0.0   0:00.30 kworker+
   3926 root      20   0       0      0      0 I   0.0   0.0   0:01.55 kworker+
   4590 root       0 -20       0      0      0 I   0.0   0.0   0:03.54 kworker+
   4609 root      20   0       0      0      0 I   0.0   0.0   0:00.70 kworker+
   5304 root       0 -20       0      0      0 I   0.0   0.0   0:00.63 kworker+
   5352 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5384 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5931 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   6337 monitor   20   0    9940   3608   3352 S   0.0   0.1   0:00.00 run_tim+
   6404 root      20   0 1238360  14552  10200 S   0.0   0.4   0:00.87 contain+
   6428 70        20   0 1079388  54504  52840 S   0.0   1.4   0:00.31 postgres
   6446 root      20   0 1597464   4316   3420 S   0.0   0.1   0:00.00 docker-+
   6452 root      20   0 1671452   4460   3436 S   0.0   0.1   0:00.00 docker-+
   6487 70        20   0 1079496   4232   2636 S   0.0   0.1   0:00.00 postgres
   6488 70        20   0 1079520  12356  10760 S   0.0   0.3   0:00.55 postgres
   6490 70        20   0 1079496  20772  19176 S   0.0   0.5   0:00.00 postgres
   6491 70        20   0 1081048   6716   4736 S   0.0   0.2   0:00.00 postgres
   6492 70        20   0 1080984   6924   4944 S   0.0   0.2   0:00.00 postgres
   6493 70        20   0 1080984   5824   3972 S   0.0   0.1   0:00.00 postgres
   6494 70        20   0 1083604  16744  13868 S   0.0   0.4   0:00.03 postgres
   6495 70        20   0 1083608  16744  13868 S   0.0   0.4   0:01.03 postgres
   6497 monitor   20   0   15796   6424   4248 R   0.0   0.2   0:03.04 top
   6529 monitor   20   0    9940   1864   1700 S   0.0   0.0   0:00.00 run_tim+
   6530 root      20   0   19372   7124   5972 S   0.0   0.2   0:00.00 sudo
   6531 root      20   0   19372   2504   1296 S   0.0   0.1   0:00.00 sudo
   6532 root      20   0 1701428  28700  20636 S   0.0   0.7   0:00.01 docker
   6552 root      20   0    9336   3240   2600 S   0.0   0.1   0:00.01 psql

top - 21:58:39 up 21 min,  1 user,  load average: 4.90, 4.72, 3.36
Tasks: 188 total,   3 running, 185 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.9 us, 31.9 sy,  0.0 ni,  1.2 id, 20.0 wa,  0.0 hi, 40.0 si,  0.0 st 
MiB Mem :   3916.6 total,    149.5 free,   1585.8 used,   3411.8 buff/cache     
MiB Swap:   2048.0 total,   1728.9 free,    319.1 used.   2330.7 avail Mem 

