top - 22:15:58 up 38 min,  1 user,  load average: 7.29, 7.12, 5.80
Tasks: 187 total,   2 running, 185 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.2 us, 25.0 sy,  0.0 ni, 25.0 id, 25.0 wa,  0.0 hi, 18.8 si,  0.0 st 
MiB Mem :   3916.6 total,   3374.2 free,    544.8 used,    248.6 buff/cache     
MiB Swap:   2048.0 total,   1715.8 free,    332.2 used.   3371.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   4:31.60 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:00.97 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   58876  12152  11768 S   0.0   0.3   0:03.19 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.58 systemd+
    359 systemd+  20   0   22640   5848   5336 S   0.0   0.1   0:01.36 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5144   5016 S   0.0   0.1   0:00.44 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    513 root      20   0       0      0      0 I   0.0   0.0   0:02.00 kworker+
    514 root      20   0       0      0      0 I   0.0   0.0   0:01.39 kworker+
    648 root      20   0  313288   4576   4448 S   0.0   0.1   0:05.73 account+
    651 avahi     20   0    8612   3260   3132 S   0.0   0.1   0:02.89 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.07 cron
    653 message+  20   0   10976   4684   3404 S   0.0   0.1   0:00.80 dbus-da+
    659 polkitd   20   0  384340   4680   4276 S   0.0   0.1   0:01.92 polkitd
    663 root      20   0 1849364  16300   8460 S   0.0   0.4   0:12.42 snapd
    665 root      20   0   18224   5472   5216 S   0.0   0.1   0:00.26 systemd+
    673 root      20   0  469248   5780   5268 S   0.0   0.1   0:00.21 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   9608   8200 S   0.0   0.2   0:01.23 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:01.97 wpa_sup+
    721 root      20   0  392092   5444   4804 S   0.0   0.1   0:00.20 ModemMa+
    730 syslog    20   0  222508   3900   3388 S   0.0   0.1   0:00.33 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4260   4260 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4204   4076 S   0.0   0.1   0:00.05 unatten+
    844 root      20   0  380084   4148   4020 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  18648   6052 S   0.0   0.5   1:22.39 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:00.40 rtkit-d+
   1069 root      20   0  234276   4312   4184 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6588   5692 S   0.0   0.2   0:00.40 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   3940   3812 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4760   4632 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4268   4140 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   4480   4352 S   0.0   0.1   0:00.09 gnome-k+
   1130 monitor   20   0    9996   3832   3320 S   0.0   0.1   0:02.90 dbus-da+
   1152 monitor   20   0  340572   5240   5180 S   0.0   0.1   0:01.10 xfce4-s+
   1227 monitor   20   0  382832   4244   4116 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3664   3408 S   0.0   0.1   0:00.92 dbus-da+
   1239 monitor   20   0  309792   4368   3856 S   0.0   0.1   0:01.32 xfconfd
   1245 monitor   20   0  236148   4336   4080 S   0.0   0.1   0:01.20 at-spi2+
   1254 monitor   20   0  955904   6240   5368 S   0.0   0.2   0:14.56 xfwm4
   1258 monitor   20   0  314160   4280   4280 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   6024   5292 S   0.0   0.2   0:01.91 xfsetti+
   1275 root      20   0  316660   5004   4876 S   0.0   0.1   0:00.08 upowerd
   1281 monitor   20   0 1025248  11120   8612 S   0.0   0.3   0:03.54 xfce4-p+
   1286 monitor   20   0 1080512   5708   5540 S   0.0   0.1   0:18.70 Thunar
   1292 monitor   20   0  498104   6208   5776 S   0.0   0.2   0:03.45 xfdeskt+
   1295 monitor   20   0  536024   5344   5060 S   0.0   0.1   0:06.59 panel-1+
   1297 monitor   20   0  460784   9908   7736 S   0.0   0.2   0:05.35 panel-5+
   1300 monitor   20   0  459684   5080   4964 S   0.0   0.1   0:00.78 panel-6+
   1302 monitor   20   0  339844   5108   4924 S   0.0   0.1   0:00.56 panel-7+
   1303 monitor   20   0  386848   5032   4968 S   0.0   0.1   0:00.70 panel-8+
   1304 monitor   20   0  457036   5224   5016 S   0.0   0.1   0:01.13 panel-9+
   1326 monitor   20   0  418452   5400   4940 S   0.0   0.1   0:01.76 xfce4-n+
   1340 monitor   20   0   12764   1832   1692 S   0.0   0.0   0:00.65 xcape
   1347 monitor   20   0  303464   5548   5244 S   0.0   0.1   0:02.60 xfce4-s+
   1349 monitor   20   0  260092   5092   4836 S   0.0   0.1   0:00.86 polkit-+
   1355 monitor   20   0  922032   3732   3604 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   5660   5276 S   0.0   0.1   0:01.04 xfce4-p+
   1377 monitor   20   0  646696  10776   8552 S   0.0   0.3   0:04.34 nm-appl+
   1380 monitor   20   0  328368   4056   4056 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4500   4372 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   5840   4944 S   0.0   0.1   0:00.27 gvfs-ud+
   1468 monitor   20   0  683488   4820   4308 S   0.0   0.1   0:00.80 gvfsd-t+
   1492 monitor   20   0  236304   3676   3676 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3512   3384 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5712   5456 S   0.0   0.1   0:00.06 cups-br+
   1551 root      20   0 2441640  51196  23780 S   0.0   1.3   4:16.76 dockerd
   1553 kernoops  20   0   12744   1824   1560 S   0.0   0.0   0:00.34 kernelo+
   1556 kernoops  20   0   12744   1532   1392 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  11440   9084 S   0.0   0.3   0:11.01 xfce4-t+
   1859 monitor   20   0   11260   2956   2828 S   0.0   0.1   0:00.38 bash
   2633 monitor   20   0  462216   4224   4096 S   0.0   0.1   0:00.02 gvfsd-c+
   2814 monitor   20   0  536560   4684   4556 S   0.0   0.1   0:00.14 xdg-doc+
   2818 monitor   20   0  309308   4092   3964 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6644   6076 S   0.0   0.2   0:00.61 xdg-des+
   2923 monitor   20   0  410092   5548   5036 S   0.0   0.1   0:01.88 xdg-des+
   3027 monitor   20   0 1765940   7096   2504 S   0.0   0.2   0:02.09 snap
   4609 root      20   0       0      0      0 I   0.0   0.0   0:01.59 kworker+
   6895 root      20   0       0      0      0 I   0.0   0.0   0:00.51 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:01.10 kworker+
   7108 root      20   0       0      0      0 I   0.0   0.0   0:01.74 kworker+
   7450 root       0 -20       0      0      0 I   0.0   0.0   0:02.99 kworker+
   7895 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
   8268 root       0 -20       0      0      0 I   0.0   0.0   0:01.60 kworker+
   8333 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8519 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8520 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8643 root       0 -20       0      0      0 I   0.0   0.0   0:03.32 kworker+
   9437 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker+
   9640 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9641 root       0 -20       0      0      0 I   0.0   0.0   0:00.45 kworker+
   9836 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  10528 monitor   20   0    9940   3400   3144 S   0.0   0.1   0:00.01 run_tim+
  10627 70        20   0 1079388  54564  52900 S   0.0   1.4   0:00.12 postgres
  10645 root      20   0 1597720   4248   3352 S   0.0   0.1   0:00.00 docker-+
  10650 root      20   0 1597720   4492   3468 S   0.0   0.1   0:00.00 docker-+
  10685 70        20   0 1079496   4392   2796 S   0.0   0.1   0:00.00 postgres
  10686 70        20   0 1079520   9056   7332 S   0.0   0.2   0:00.53 postgres
  10688 70        20   0 1079496  20768  19172 S   0.0   0.5   0:00.16 postgres
  10689 70        20   0 1081048   6748   4768 S   0.0   0.2   0:00.00 postgres
  10690 70        20   0 1080984   6936   4956 S   0.0   0.2   0:00.00 postgres
  10691 70        20   0 1080984   5984   4004 S   0.0   0.1   0:00.00 postgres
  10692 70        20   0 1083608  17244  14368 S   0.0   0.4   0:00.10 postgres
  10693 70        20   0 1083608  17124  14248 S   0.0   0.4   0:00.06 postgres
  10695 monitor   20   0   15796   6152   4104 R   0.0   0.2   0:00.45 top
  10696 monitor   20   0    8332   2004   2004 S   0.0   0.0   0:00.81 iostat
  10697 monitor   20   0    9940   1832   1668 S   0.0   0.0   0:00.00 run_tim+
  10698 root      20   0   19364   6920   5768 S   0.0   0.2   0:00.03 sudo
  10699 root      20   0   19364   2488   1284 S   0.0   0.1   0:00.00 sudo
  10700 root      20   0 1775416  28700  20636 S   0.0   0.7   0:00.01 docker
  10724 70        20   0 1088336 564584 558508 S   0.0  14.1   0:04.09 postgres

top - 22:16:05 up 38 min,  1 user,  load average: 6.57, 6.97, 5.76
Tasks: 187 total,   2 running, 185 sleeping,   0 stopped,   0 zombie
%Cpu(s): 38.4 us, 21.4 sy,  0.0 ni, 35.8 id,  0.0 wa,  0.0 hi,  4.4 si,  0.0 st 
MiB Mem :   3916.6 total,   1430.6 free,   1961.5 used,   1296.1 buff/cache     
MiB Swap:   2048.0 total,   1715.9 free,    332.1 used.   1955.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  10719 root      20   0  730752 698228   2676 R  92.1  17.4   0:03.03 psql
   1551 root      20   0 2441640  54908  23780 S  18.8   1.4   4:16.95 dockerd
  10600 root      20   0 1238616  14192  10096 S  14.9   0.4   0:00.20 contain+
  10700 root      20   0 1775416  28828  20636 S   8.9   0.7   0:00.10 docker
  10695 monitor   20   0   15796   6152   4104 R   1.0   0.2   0:00.46 top
      1 root      20   0   22532   9292   6732 S   0.0   0.2   0:13.69 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:04.58 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:04.46 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.12 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.04 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.55 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:10.90 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:10.48 kcompac+
     38 root      20   0       0      0      0 I   0.0   0.0   0:02.65 kworker+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   4:31.60 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:00.97 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   58876  12152  11768 S   0.0   0.3   0:03.19 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.58 systemd+
    359 systemd+  20   0   22640   5848   5336 S   0.0   0.1   0:01.36 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5144   5016 S   0.0   0.1   0:00.44 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    513 root      20   0       0      0      0 I   0.0   0.0   0:02.00 kworker+
    514 root      20   0       0      0      0 I   0.0   0.0   0:01.39 kworker+
    648 root      20   0  313288   4576   4448 S   0.0   0.1   0:05.73 account+
    651 avahi     20   0    8612   3260   3132 S   0.0   0.1   0:02.89 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.07 cron
    653 message+  20   0   10976   4684   3404 S   0.0   0.1   0:00.80 dbus-da+
    659 polkitd   20   0  384340   4680   4276 S   0.0   0.1   0:01.92 polkitd
    663 root      20   0 1849364  16300   8460 S   0.0   0.4   0:12.42 snapd
    665 root      20   0   18224   5472   5216 S   0.0   0.1   0:00.26 systemd+
    673 root      20   0  469248   5780   5268 S   0.0   0.1   0:00.21 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   9608   8200 S   0.0   0.2   0:01.23 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:01.97 wpa_sup+
    721 root      20   0  392092   5444   4804 S   0.0   0.1   0:00.20 ModemMa+
    730 syslog    20   0  222508   3900   3388 S   0.0   0.1   0:00.33 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4260   4260 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4204   4076 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1876016  22328  11100 S   0.0   0.6   0:39.11 contain+
    844 root      20   0  380084   4148   4020 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  18648   6052 S   0.0   0.5   1:22.39 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:00.40 rtkit-d+
   1069 root      20   0  234276   4312   4184 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6588   5692 S   0.0   0.2   0:00.40 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   3940   3812 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4760   4632 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4268   4140 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   4480   4352 S   0.0   0.1   0:00.09 gnome-k+
   1130 monitor   20   0    9996   3832   3320 S   0.0   0.1   0:02.90 dbus-da+
   1152 monitor   20   0  340572   5240   5180 S   0.0   0.1   0:01.10 xfce4-s+
   1227 monitor   20   0  382832   4244   4116 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3664   3408 S   0.0   0.1   0:00.92 dbus-da+
   1239 monitor   20   0  309792   4368   3856 S   0.0   0.1   0:01.32 xfconfd
   1245 monitor   20   0  236148   4336   4080 S   0.0   0.1   0:01.20 at-spi2+
   1254 monitor   20   0  955904   6240   5368 S   0.0   0.2   0:14.56 xfwm4
   1258 monitor   20   0  314160   4280   4280 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   6024   5292 S   0.0   0.2   0:01.91 xfsetti+
   1275 root      20   0  316660   5004   4876 S   0.0   0.1   0:00.08 upowerd
   1281 monitor   20   0 1025248  11120   8612 S   0.0   0.3   0:03.54 xfce4-p+
   1286 monitor   20   0 1080512   5708   5540 S   0.0   0.1   0:18.70 Thunar
   1292 monitor   20   0  498104   6208   5776 S   0.0   0.2   0:03.45 xfdeskt+
   1295 monitor   20   0  536024   5344   5060 S   0.0   0.1   0:06.59 panel-1+
   1297 monitor   20   0  460784   9908   7736 S   0.0   0.2   0:05.35 panel-5+
   1300 monitor   20   0  459684   5080   4964 S   0.0   0.1   0:00.78 panel-6+
   1302 monitor   20   0  339844   5108   4924 S   0.0   0.1   0:00.56 panel-7+
   1303 monitor   20   0  386848   5032   4968 S   0.0   0.1   0:00.70 panel-8+
   1304 monitor   20   0  457036   5224   5016 S   0.0   0.1   0:01.13 panel-9+
   1326 monitor   20   0  418452   5400   4940 S   0.0   0.1   0:01.76 xfce4-n+
   1340 monitor   20   0   12764   1832   1692 S   0.0   0.0   0:00.65 xcape
   1347 monitor   20   0  303464   5548   5244 S   0.0   0.1   0:02.60 xfce4-s+
   1349 monitor   20   0  260092   5092   4836 S   0.0   0.1   0:00.86 polkit-+
   1355 monitor   20   0  922032   3732   3604 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   5660   5276 S   0.0   0.1   0:01.04 xfce4-p+
   1377 monitor   20   0  646696  10776   8552 S   0.0   0.3   0:04.34 nm-appl+
   1380 monitor   20   0  328368   4056   4056 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4500   4372 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   5840   4944 S   0.0   0.1   0:00.27 gvfs-ud+
   1468 monitor   20   0  683488   4820   4308 S   0.0   0.1   0:00.80 gvfsd-t+
   1492 monitor   20   0  236304   3676   3676 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3512   3384 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5712   5456 S   0.0   0.1   0:00.06 cups-br+
   1553 kernoops  20   0   12744   1824   1560 S   0.0   0.0   0:00.34 kernelo+
   1556 kernoops  20   0   12744   1532   1392 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  11440   9084 S   0.0   0.3   0:11.01 xfce4-t+
   1859 monitor   20   0   11260   2956   2828 S   0.0   0.1   0:00.38 bash
   2633 monitor   20   0  462216   4224   4096 S   0.0   0.1   0:00.02 gvfsd-c+
   2814 monitor   20   0  536560   4684   4556 S   0.0   0.1   0:00.14 xdg-doc+
   2818 monitor   20   0  309308   4092   3964 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6644   6076 S   0.0   0.2   0:00.61 xdg-des+
   2923 monitor   20   0  410092   5548   5036 S   0.0   0.1   0:01.88 xdg-des+
   3027 monitor   20   0 1765940   7096   2504 S   0.0   0.2   0:02.09 snap
   4609 root      20   0       0      0      0 I   0.0   0.0   0:01.59 kworker+
   6895 root      20   0       0      0      0 I   0.0   0.0   0:00.51 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:01.10 kworker+
   7108 root      20   0       0      0      0 I   0.0   0.0   0:01.74 kworker+
   7450 root       0 -20       0      0      0 I   0.0   0.0   0:02.99 kworker+
   7895 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
   8268 root       0 -20       0      0      0 I   0.0   0.0   0:01.60 kworker+
   8333 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8519 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8520 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8643 root       0 -20       0      0      0 I   0.0   0.0   0:03.32 kworker+
   9437 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker+
   9640 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9641 root       0 -20       0      0      0 I   0.0   0.0   0:00.45 kworker+
   9836 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  10136 root       0 -20       0      0      0 I   0.0   0.0   0:00.86 kworker+
  10528 monitor   20   0    9940   3400   3144 S   0.0   0.1   0:00.01 run_tim+
  10627 70        20   0 1079388  54564  52900 S   0.0   1.4   0:00.12 postgres
  10645 root      20   0 1597720   4248   3352 S   0.0   0.1   0:00.00 docker-+
  10650 root      20   0 1597720   4492   3468 S   0.0   0.1   0:00.00 docker-+
  10685 70        20   0 1079496   4392   2796 S   0.0   0.1   0:00.00 postgres
  10686 70        20   0 1079520   9056   7332 S   0.0   0.2   0:00.53 postgres
  10688 70        20   0 1079496  20768  19172 S   0.0   0.5   0:00.16 postgres
  10689 70        20   0 1081048   6748   4768 S   0.0   0.2   0:00.00 postgres
  10690 70        20   0 1080984   6936   4956 S   0.0   0.2   0:00.00 postgres
  10691 70        20   0 1080984   5984   4004 S   0.0   0.1   0:00.00 postgres
  10692 70        20   0 1083608  17244  14368 S   0.0   0.4   0:00.10 postgres
  10693 70        20   0 1083608  17124  14248 S   0.0   0.4   0:00.06 postgres
  10696 monitor   20   0    8332   2004   2004 S   0.0   0.0   0:00.81 iostat
  10697 monitor   20   0    9940   1832   1668 S   0.0   0.0   0:00.00 run_tim+
  10698 root      20   0   19364   6920   5768 S   0.0   0.2   0:00.03 sudo
  10699 root      20   0   19364   2488   1284 S   0.0   0.1   0:00.00 sudo
  10724 70        20   0 1088336 564584 558508 S   0.0  14.1   0:04.09 postgres

