top - 22:36:58 up 59 min,  1 user,  load average: 6.80, 6.88, 6.25
Tasks: 187 total,   2 running, 185 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.0 us, 25.0 sy,  0.0 ni, 30.0 id, 15.0 wa,  0.0 hi, 20.0 si,  0.0 st 
MiB Mem :   3916.6 total,   3363.9 free,    565.1 used,    248.3 buff/cache     
MiB Swap:   2048.0 total,   1714.6 free,    333.4 used.   3351.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1258 monitor   20   0  314160   4024   4024 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   5612   4752 S   0.0   0.1   0:02.70 xfsetti+
   1275 root      20   0  316660   4768   4640 S   0.0   0.1   0:00.08 upowerd
   1281 monitor   20   0 1025248  10636   8384 S   0.0   0.3   0:04.74 xfce4-p+
   1286 monitor   20   0 1080512   5676   5252 S   0.0   0.1   0:18.84 Thunar
   1292 monitor   20   0  498104   5692   5132 S   0.0   0.1   0:03.49 xfdeskt+
   1295 monitor   20   0  536024   5456   4916 S   0.0   0.1   0:07.48 panel-1+
   1297 monitor   20   0  460784  10080   8164 S   0.0   0.3   0:05.64 panel-5+
   1300 monitor   20   0  459684   4740   4624 S   0.0   0.1   0:00.85 panel-6+
   1302 monitor   20   0  339844   4884   4700 S   0.0   0.1   0:00.69 panel-7+
   1303 monitor   20   0  386848   4764   4700 S   0.0   0.1   0:00.79 panel-8+
   1304 monitor   20   0  457036   4884   4676 S   0.0   0.1   0:01.23 panel-9+
   1326 monitor   20   0  418452   4872   4540 S   0.0   0.1   0:01.78 xfce4-n+
   1340 monitor   20   0   12764   1600   1588 S   0.0   0.0   0:00.75 xcape
   1347 monitor   20   0  303464   5052   4620 S   0.0   0.1   0:03.42 xfce4-s+
   1349 monitor   20   0  260092   4556   4428 S   0.0   0.1   0:00.88 polkit-+
   1355 monitor   20   0  922032   3348   3220 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   5316   4932 S   0.0   0.1   0:01.14 xfce4-p+
   1377 monitor   20   0  646696  11172   9076 S   0.0   0.3   0:04.95 nm-appl+
   1380 monitor   20   0  328368   3800   3800 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4372   4244 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   5564   4668 S   0.0   0.1   0:00.41 gvfs-ud+
   1468 monitor   20   0  683488   4692   4180 S   0.0   0.1   0:00.82 gvfsd-t+
   1492 monitor   20   0  236304   3548   3548 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3256   3128 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5488   5232 S   0.0   0.1   0:00.10 cups-br+
   1553 kernoops  20   0   12744   1696   1432 S   0.0   0.0   0:00.34 kernelo+
   1556 kernoops  20   0   12744   1532   1392 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  11908   9296 S   0.0   0.3   0:13.77 xfce4-t+
   1859 monitor   20   0   11260   2848   2720 S   0.0   0.1   0:00.43 bash
   2633 monitor   20   0  462216   3968   3840 S   0.0   0.1   0:00.02 gvfsd-c+
   2814 monitor   20   0  536560   4300   4172 S   0.0   0.1   0:00.14 xdg-doc+
   2818 monitor   20   0  309308   3708   3580 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6556   5988 S   0.0   0.2   0:00.66 xdg-des+
   2923 monitor   20   0  410092   5000   4616 S   0.0   0.1   0:01.88 xdg-des+
   3027 monitor   20   0 1765940   7272   2552 S   0.0   0.2   0:04.06 snap
   4609 root      20   0       0      0      0 I   0.0   0.0   0:03.82 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:03.21 kworker+
   9437 root      20   0       0      0      0 I   0.0   0.0   0:01.22 kworker+
   9640 root      20   0       0      0      0 I   0.0   0.0   0:02.91 kworker+
  11142 root      20   0       0      0      0 I   0.0   0.0   0:02.86 kworker+
  11309 root      20   0       0      0      0 I   0.0   0.0   0:02.26 kworker+
  12393 root      20   0  479948   5640   5384 S   0.0   0.1   0:01.77 fwupd
  12811 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  13149 root       0 -20       0      0      0 I   0.0   0.0   0:04.50 kworker+
  13945 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14281 root      20   0       0      0      0 I   0.0   0.0   0:01.74 kworker+
  14305 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14306 root      20   0       0      0      0 I   0.0   0.0   0:00.23 kworker+
  15424 root      20   0       0      0      0 I   0.0   0.0   0:00.91 kworker+
  15465 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  15814 monitor   20   0    9940   3548   3292 S   0.0   0.1   0:00.00 run_tim+
  15882 root      20   0 1238360  15008  10020 S   0.0   0.4   0:01.37 contain+
  15905 70        20   0 1079388  47656  47144 S   0.0   1.2   0:00.14 postgres
  15925 root      20   0 1671452   4276   3380 S   0.0   0.1   0:00.00 docker-+
  15930 root      20   0 1671452   4400   3376 S   0.0   0.1   0:00.00 docker-+
  15968 70        20   0 1079496   3160   2772 S   0.0   0.1   0:00.00 postgres
  15969 70        20   0 1079520  11392  11004 S   0.0   0.3   0:01.73 postgres
  15971 70        20   0 1079496  19700  19312 S   0.0   0.5   0:00.01 postgres
  15972 70        20   0 1081048   5240   4852 S   0.0   0.1   0:00.00 postgres
  15973 70        20   0 1080984   5264   4876 S   0.0   0.1   0:00.00 postgres
  15974 70        20   0 1080984   4456   4068 S   0.0   0.1   0:00.00 postgres
  15975 70        20   0 1083608  14452  14064 S   0.0   0.4   0:00.04 postgres
  15976 70        20   0 1083604  14368  14108 S   0.0   0.4   0:00.03 postgres
  15979 monitor   20   0    8332   2132   2004 S   0.0   0.1   0:01.61 iostat
  16044 monitor   20   0    9940   1832   1664 S   0.0   0.0   0:00.00 run_tim+
  16046 monitor   20   0    8580   1948   1948 S   0.0   0.0   0:00.00 xargs
  16047 monitor   20   0    9940   3500   3244 S   0.0   0.1   0:00.00 bash
  16048 monitor   20   0    9940   3464   3208 S   0.0   0.1   0:00.00 bash
  16049 monitor   20   0    9940   3464   3208 S   0.0   0.1   0:00.00 bash
  16050 monitor   20   0    9940   3468   3212 S   0.0   0.1   0:00.00 bash
  16051 root      20   0   19368   7032   5880 S   0.0   0.2   0:00.00 sudo
  16052 root      20   0   19368   6992   5840 S   0.0   0.2   0:00.00 sudo
  16053 root      20   0   19368   2348   1140 S   0.0   0.1   0:00.00 sudo
  16054 root      20   0 1701428  28948  20756 S   0.0   0.7   0:00.00 docker
  16055 root      20   0   19364   6992   5840 S   0.0   0.2   0:00.00 sudo
  16056 root      20   0   19368   2412   1204 S   0.0   0.1   0:00.00 sudo
  16057 root      20   0 1701428  28688  20624 S   0.0   0.7   0:00.00 docker
  16061 root      20   0   19368   6984   5832 S   0.0   0.2   0:00.00 sudo
  16064 root      20   0   19364   2376   1172 S   0.0   0.1   0:00.00 sudo
  16065 root      20   0 1701428  28560  20624 S   0.0   0.7   0:00.01 docker
  16074 root      20   0   19368   2416   1208 S   0.0   0.1   0:00.00 sudo
  16075 root      20   0 1701428  29128  20936 S   0.0   0.7   0:00.00 docker

top - 22:37:36 up  1:00,  1 user,  load average: 5.19, 6.42, 6.12
Tasks: 207 total,   9 running, 198 sleeping,   0 stopped,   0 zombie
%Cpu(s): 12.4 us, 70.8 sy,  0.0 ni,  0.5 id,  1.0 wa,  0.0 hi, 15.3 si,  0.0 st 
MiB Mem :   3916.6 total,    255.9 free,   3653.6 used,   1161.2 buff/cache     
MiB Swap:   2048.0 total,   1525.3 free,    522.7 used.    263.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     54 root      20   0       0      0      0 R  56.2   0.0   7:15.54 kswapd0
  16163 root       0 -20       0      0      0 R  30.5   0.0   0:00.32 kworker+
  16097 root      20   0  604084 561224   2760 R  13.3  14.0   0:01.18 psql
  16142 root      20   0  604212 561044   2708 R  13.3  14.0   0:00.97 psql
  16160 70        20   0 1092168 553204 552432 D  12.4  13.8   0:01.80 postgres
  16161 70        20   0 1092168 551284 550512 S  12.4  13.7   0:02.24 postgres
  16153 root      20   0  603124 555100   2780 R  10.5  13.8   0:01.24 psql
  16159 70        20   0 1092168 551856 551084 R  10.5  13.8   0:02.40 postgres
  14660 root       0 -20       0      0      0 I   9.5   0.0   0:04.85 kworker+
  16120 70        20   0 1092168 551604 550832 R   9.5  13.8   0:01.79 postgres
  16123 root      20   0  604468 554788   2724 R   9.5  13.8   0:01.26 psql
    369 systemd+  20   0   91048   5016   4888 S   3.8   0.1   0:00.49 systemd+
  14658 root       0 -20       0      0      0 I   3.8   0.0   0:01.87 kworker+
     18 root      20   0       0      0      0 I   1.0   0.0   0:10.36 rcu_pre+
     27 root      20   0       0      0      0 S   1.0   0.0   0:14.70 ksoftir+
  15978 monitor   20   0   15796   6204   4156 R   1.0   0.2   0:00.54 top
  15979 monitor   20   0    8332   2132   2004 S   1.0   0.1   0:01.62 iostat
      1 root      20   0   22532   9756   7196 S   0.0   0.2   0:14.26 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:08.07 ksoftir+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.21 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.35 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.58 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:17.69 kcompac+
     38 root      20   0       0      0      0 I   0.0   0.0   0:04.06 kworker+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:01.17 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   58836  12688  12176 S   0.0   0.3   0:04.32 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.85 systemd+
    359 systemd+  20   0   22640   5812   5300 S   0.0   0.1   0:01.77 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    648 root      20   0  313288   4320   4192 S   0.0   0.1   0:07.37 account+
    651 avahi     20   0    8612   3180   3052 S   0.0   0.1   0:04.01 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.10 cron
    653 message+  20   0   10976   4952   3672 S   0.0   0.1   0:01.21 dbus-da+
    659 polkitd   20   0  384340   4756   4224 S   0.0   0.1   0:04.25 polkitd
    663 root      20   0 1849364  12556   4972 S   0.0   0.3   0:17.73 snapd
    665 root      20   0   18224   5276   5020 S   0.0   0.1   0:00.46 systemd+
    673 root      20   0  469248   5568   5056 S   0.0   0.1   0:01.74 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   9544   8136 S   0.0   0.2   0:04.14 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:02.50 wpa_sup+
    721 root      20   0  392092   5400   4760 S   0.0   0.1   0:00.22 ModemMa+
    730 syslog    20   0  222508   3684   3300 S   0.0   0.1   0:01.49 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4132   4132 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4076   3948 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1876016  20120  12116 S   0.0   0.5   1:00.42 contain+
    844 root      20   0  380084   3892   3764 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  18472   5876 S   0.0   0.5   1:24.34 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:02.43 rtkit-d+
   1069 root      20   0  234276   4056   3928 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6572   5804 S   0.0   0.2   0:00.53 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   3940   3812 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4504   4376 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4140   4012 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   4096   3968 S   0.0   0.1   0:00.09 gnome-k+
   1130 monitor   20   0    9996   3708   3196 S   0.0   0.1   0:02.95 dbus-da+
   1152 monitor   20   0  340572   5056   4868 S   0.0   0.1   0:01.21 xfce4-s+
   1227 monitor   20   0  382832   3988   3860 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3424   3296 S   0.0   0.1   0:01.43 dbus-da+
   1239 monitor   20   0  309792   4276   3764 S   0.0   0.1   0:01.34 xfconfd
   1245 monitor   20   0  236148   3992   3864 S   0.0   0.1   0:01.24 at-spi2+
   1254 monitor   20   0  955904   5796   5052 S   0.0   0.1   0:14.76 xfwm4
   1258 monitor   20   0  314160   4024   4024 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   5612   4752 S   0.0   0.1   0:02.70 xfsetti+
   1275 root      20   0  316660   4768   4640 S   0.0   0.1   0:00.08 upowerd
   1281 monitor   20   0 1025248  10636   8384 S   0.0   0.3   0:04.74 xfce4-p+
   1286 monitor   20   0 1080512   5676   5252 S   0.0   0.1   0:18.84 Thunar
   1292 monitor   20   0  498104   5692   5132 S   0.0   0.1   0:03.49 xfdeskt+
   1295 monitor   20   0  536024   5456   4916 S   0.0   0.1   0:07.48 panel-1+
   1297 monitor   20   0  460784  10080   8164 S   0.0   0.3   0:05.64 panel-5+
   1300 monitor   20   0  459684   4740   4624 S   0.0   0.1   0:00.85 panel-6+
   1302 monitor   20   0  339844   4884   4700 S   0.0   0.1   0:00.69 panel-7+
   1303 monitor   20   0  386848   4764   4700 S   0.0   0.1   0:00.79 panel-8+
   1304 monitor   20   0  457036   4884   4676 S   0.0   0.1   0:01.23 panel-9+
   1326 monitor   20   0  418452   4872   4540 S   0.0   0.1   0:01.78 xfce4-n+
   1340 monitor   20   0   12764   1600   1588 S   0.0   0.0   0:00.75 xcape
   1347 monitor   20   0  303464   5052   4620 S   0.0   0.1   0:03.42 xfce4-s+
   1349 monitor   20   0  260092   4556   4428 S   0.0   0.1   0:00.88 polkit-+
   1355 monitor   20   0  922032   3348   3220 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   5316   4932 S   0.0   0.1   0:01.14 xfce4-p+
   1377 monitor   20   0  646696  11172   9076 S   0.0   0.3   0:04.95 nm-appl+
   1380 monitor   20   0  328368   3800   3800 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4372   4244 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   5564   4668 S   0.0   0.1   0:00.41 gvfs-ud+
   1468 monitor   20   0  683488   4692   4180 S   0.0   0.1   0:00.82 gvfsd-t+
   1492 monitor   20   0  236304   3548   3548 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3256   3128 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5488   5232 S   0.0   0.1   0:00.10 cups-br+
   1551 root      20   0 2441640  53388  21792 S   0.0   1.3   7:24.08 dockerd
   1553 kernoops  20   0   12744   1696   1432 S   0.0   0.0   0:00.34 kernelo+
   1556 kernoops  20   0   12744   1532   1392 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  11908   9296 S   0.0   0.3   0:13.77 xfce4-t+
   1859 monitor   20   0   11260   2848   2720 S   0.0   0.1   0:00.43 bash
   2633 monitor   20   0  462216   3968   3840 S   0.0   0.1   0:00.02 gvfsd-c+
   2814 monitor   20   0  536560   4300   4172 S   0.0   0.1   0:00.14 xdg-doc+
   2818 monitor   20   0  309308   3708   3580 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6556   5988 S   0.0   0.2   0:00.66 xdg-des+
   2923 monitor   20   0  410092   5000   4616 S   0.0   0.1   0:01.88 xdg-des+
   3027 monitor   20   0 1765940   7272   2552 S   0.0   0.2   0:04.06 snap
   4609 root      20   0       0      0      0 I   0.0   0.0   0:03.82 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:03.21 kworker+
   9437 root      20   0       0      0      0 I   0.0   0.0   0:01.22 kworker+
   9640 root      20   0       0      0      0 I   0.0   0.0   0:02.91 kworker+
  11142 root      20   0       0      0      0 I   0.0   0.0   0:02.86 kworker+
  11309 root      20   0       0      0      0 I   0.0   0.0   0:02.26 kworker+
  12393 root      20   0  479948   5640   5384 S   0.0   0.1   0:01.77 fwupd
  12811 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  13149 root       0 -20       0      0      0 I   0.0   0.0   0:04.50 kworker+
  13945 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14281 root      20   0       0      0      0 I   0.0   0.0   0:01.74 kworker+
  14305 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14306 root      20   0       0      0      0 I   0.0   0.0   0:00.23 kworker+
  15424 root      20   0       0      0      0 I   0.0   0.0   0:00.91 kworker+
  15465 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  15814 monitor   20   0    9940   3548   3292 S   0.0   0.1   0:00.00 run_tim+
  15882 root      20   0 1238360  15008  10020 S   0.0   0.4   0:01.37 contain+
  15905 70        20   0 1079388  47656  47144 S   0.0   1.2   0:00.14 postgres
  15925 root      20   0 1671452   4276   3380 S   0.0   0.1   0:00.00 docker-+
  15930 root      20   0 1671452   4400   3376 S   0.0   0.1   0:00.00 docker-+
  15968 70        20   0 1079496   3160   2772 S   0.0   0.1   0:00.00 postgres
  15969 70        20   0 1079520  11392  11004 S   0.0   0.3   0:01.73 postgres
  15971 70        20   0 1079496  19700  19312 S   0.0   0.5   0:00.01 postgres
  15972 70        20   0 1081048   5240   4852 S   0.0   0.1   0:00.00 postgres
  15973 70        20   0 1080984   5264   4876 S   0.0   0.1   0:00.00 postgres
  15974 70        20   0 1080984   4456   4068 S   0.0   0.1   0:00.00 postgres
  15975 70        20   0 1083608  14452  14064 S   0.0   0.4   0:00.04 postgres
  15976 70        20   0 1083604  14368  14108 S   0.0   0.4   0:00.03 postgres
  16044 monitor   20   0    9940   1832   1664 S   0.0   0.0   0:00.00 run_tim+
  16046 monitor   20   0    8580   1948   1948 S   0.0   0.0   0:00.00 xargs
  16047 monitor   20   0    9940   3500   3244 S   0.0   0.1   0:00.00 bash
  16048 monitor   20   0    9940   3464   3208 S   0.0   0.1   0:00.00 bash
  16049 monitor   20   0    9940   3464   3208 S   0.0   0.1   0:00.00 bash
  16050 monitor   20   0    9940   3468   3212 S   0.0   0.1   0:00.00 bash
  16051 root      20   0   19368   7032   5880 S   0.0   0.2   0:00.00 sudo
  16052 root      20   0   19368   6992   5840 S   0.0   0.2   0:00.00 sudo
  16053 root      20   0   19368   2348   1140 S   0.0   0.1   0:00.00 sudo
  16054 root      20   0 1701428  28948  20756 S   0.0   0.7   0:00.00 docker
  16055 root      20   0   19364   6992   5840 S   0.0   0.2   0:00.00 sudo
  16056 root      20   0   19368   2412   1204 S   0.0   0.1   0:00.00 sudo
  16057 root      20   0 1701428  28688  20624 S   0.0   0.7   0:00.00 docker
  16061 root      20   0   19368   6984   5832 S   0.0   0.2   0:00.00 sudo
  16064 root      20   0   19364   2376   1172 S   0.0   0.1   0:00.00 sudo
  16065 root      20   0 1701428  28560  20624 S   0.0   0.7   0:00.01 docker
  16074 root      20   0   19368   2416   1208 S   0.0   0.1   0:00.00 sudo
  16075 root      20   0 1701428  29128  20936 S   0.0   0.7   0:00.00 docker

top - 22:37:37 up  1:00,  1 user,  load average: 5.19, 6.42, 6.12
Tasks: 207 total,   8 running, 199 sleeping,   0 stopped,   0 zombie
%Cpu(s): 20.5 us, 70.5 sy,  0.0 ni,  0.0 id,  0.5 wa,  0.0 hi,  8.6 si,  0.0 st 
MiB Mem :   3916.6 total,    255.9 free,   3653.6 used,   1161.2 buff/cache     
MiB Swap:   2048.0 total,   1525.3 free,    522.7 used.    263.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     54 root      20   0       0      0      0 R  66.0   0.0   7:16.24 kswapd0
  16097 root      20   0  610808 560328   2760 R  22.6  14.0   0:01.42 psql
  16123 root      20   0  609144 537252   2724 R  21.7  13.4   0:01.49 psql
  16120 70        20   0 1092168 558596 557824 S  16.0  13.9   0:01.96 postgres
  16153 root      20   0  611128 558300   2780 R  14.2  13.9   0:01.39 psql
  16161 70        20   0 1092168 559152 558380 R  14.2  13.9   0:02.39 postgres
  16159 70        20   0 1092168 558844 558072 R  10.4  13.9   0:02.51 postgres
  16163 root       0 -20       0      0      0 I  10.4   0.0   0:00.43 kworker+
  16142 root      20   0  611512 560660   2708 S   9.4  14.0   0:01.07 psql
  14660 root       0 -20       0      0      0 I   5.7   0.0   0:04.91 kworker+
  16160 70        20   0 1092168 558040 557268 R   4.7  13.9   0:01.85 postgres
  15978 monitor   20   0   15796   6204   4156 R   2.8   0.2   0:00.57 top
     27 root      20   0       0      0      0 S   0.9   0.0   0:14.71 ksoftir+
      1 root      20   0   22532   9756   7196 S   0.0   0.2   0:14.26 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:08.07 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:10.36 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.21 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.35 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.58 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
